	Adding nVidia Cuda Toolkit 11.8
	Adding nVidia cuDNN 8.6 (.0.163)
WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [00:10<4:12:56, 10.12s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 10/1500 [00:10<18:26,  1.35it/s, 7 steps of size 7.58e-04. acc. prob=0.50] 
warmup:   1%|          | 18/1500 [00:10<09:02,  2.73it/s, 7 steps of size 2.02e-03. acc. prob=0.64]
sample:  96%|█████████▌| 1435/1500 [15:01<00:27,  2.40it/s, 31 steps of size 3.16e-03. acc. prob=0.88]  
sample:  96%|█████████▌| 1437/1500 [15:01<00:19,  3.15it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  96%|█████████▌| 1439/1500 [15:01<00:16,  3.62it/s, 95 steps of size 3.16e-03. acc. prob=0.88]
sample:  96%|█████████▌| 1441/1500 [15:01<00:13,  4.52it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  96%|█████████▌| 1443/1500 [15:02<00:12,  4.50it/s, 127 steps of size 3.16e-03. acc. prob=0.88]
sample:  96%|█████████▋| 1444/1500 [15:05<00:37,  1.47it/s, 1023 steps of size 3.16e-03. acc. prob=0.88]
sample:  96%|█████████▋| 1446/1500 [15:05<00:26,  2.07it/s, 31 steps of size 3.16e-03. acc. prob=0.88]  
sample:  97%|█████████▋| 1448/1500 [15:05<00:18,  2.87it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  97%|█████████▋| 1450/1500 [15:05<00:13,  3.74it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  97%|█████████▋| 1452/1500 [15:05<00:10,  4.67it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  97%|█████████▋| 1454/1500 [15:05<00:08,  5.68it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  97%|█████████▋| 1456/1500 [15:08<00:24,  1.81it/s, 1023 steps of size 3.16e-03. acc. prob=0.88]
sample:  97%|█████████▋| 1458/1500 [15:09<00:18,  2.28it/s, 95 steps of size 3.16e-03. acc. prob=0.88]  
sample:  97%|█████████▋| 1460/1500 [15:09<00:13,  2.99it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  97%|█████████▋| 1462/1500 [15:09<00:09,  3.81it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  98%|█████████▊| 1464/1500 [15:09<00:07,  4.73it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  98%|█████████▊| 1466/1500 [15:09<00:06,  5.66it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  98%|█████████▊| 1468/1500 [15:10<00:04,  6.58it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  98%|█████████▊| 1470/1500 [15:10<00:04,  7.42it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  98%|█████████▊| 1472/1500 [15:10<00:03,  8.09it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  98%|█████████▊| 1474/1500 [15:10<00:02,  8.73it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  98%|█████████▊| 1476/1500 [15:10<00:02,  9.25it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  99%|█████████▊| 1478/1500 [15:11<00:02,  9.59it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  99%|█████████▊| 1480/1500 [15:11<00:02,  8.86it/s, 63 steps of size 3.16e-03. acc. prob=0.88]
sample:  99%|█████████▉| 1482/1500 [15:11<00:01,  9.29it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  99%|█████████▉| 1484/1500 [15:11<00:01,  9.62it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  99%|█████████▉| 1486/1500 [15:11<00:01,  9.74it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  99%|█████████▉| 1488/1500 [15:12<00:01,  8.86it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  99%|█████████▉| 1490/1500 [15:12<00:01,  9.30it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  99%|█████████▉| 1492/1500 [15:12<00:00,  9.68it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample: 100%|█████████▉| 1494/1500 [15:12<00:00,  9.84it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample: 100%|█████████▉| 1496/1500 [15:12<00:00, 11.15it/s, 15 steps of size 3.16e-03. acc. prob=0.88]
sample: 100%|█████████▉| 1498/1500 [15:12<00:00, 11.71it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample: 100%|██████████| 1500/1500 [15:13<00:00, 12.15it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample: 100%|██████████| 1500/1500 [15:13<00:00,  1.64it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
Traceback (most recent call last):
  File "main.py", line 93, in <module>
    posterior_samples = jnp.squeeze(trace.get_values('z_uncertain', combine=True))
AttributeError: 'dict' object has no attribute 'get_values'
--------------------------------------------------------------------------
Primary job  terminated normally, but 1 process returned
a non-zero exit code. Per user-direction, the job has been aborted.
--------------------------------------------------------------------------
--------------------------------------------------------------------------
mpirun detected that one or more processes exited with non-zero status, thus causing
the job to be terminated. The first process to do so was:

  Process name: [[10564,1],0]
  Exit code:    1
--------------------------------------------------------------------------
cp: missing destination file operand after '*.png/home/yanw/uncertain/results/figures/0216'
Try 'cp --help' for more information.
cp: missing destination file operand after '/home/yanw/uncertain'
Try 'cp --help' for more information.
