	Adding nVidia Cuda Toolkit 11.8
	Adding nVidia cuDNN 8.6 (.0.163)
WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [00:18<7:45:37, 18.64s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 6/1500 [00:18<57:28,  2.31s/it, 3 steps of size 1.89e-03. acc. prob=0.33]  
warmup:   1%|          | 11/1500 [00:18<25:43,  1.04s/it, 3 steps of size 1.44e-03. acc. prob=0.55]
sample:  67%|######7   | 1006/1500 [18:54<03:34,  2.30it/s, 31 steps of size 3.16e-03. acc. prob=0.80]
sample:  67%|######7   | 1007/1500 [18:54<02:50,  2.89it/s, 31 steps of size 3.16e-03. acc. prob=0.80]
sample:  67%|######7   | 1008/1500 [18:55<02:18,  3.55it/s, 31 steps of size 3.16e-03. acc. prob=0.82]
sample:  67%|######7   | 1009/1500 [18:55<02:52,  2.85it/s, 127 steps of size 3.16e-03. acc. prob=0.84]
sample:  67%|######7   | 1010/1500 [18:55<02:20,  3.48it/s, 31 steps of size 3.16e-03. acc. prob=0.83] 
sample:  67%|######7   | 1011/1500 [18:55<02:18,  3.54it/s, 63 steps of size 3.16e-03. acc. prob=0.84]
sample:  67%|######7   | 1012/1500 [18:56<01:56,  4.20it/s, 31 steps of size 3.16e-03. acc. prob=0.84]
sample:  68%|######7   | 1013/1500 [18:56<01:41,  4.81it/s, 31 steps of size 3.16e-03. acc. prob=0.83]
sample:  68%|######7   | 1014/1500 [18:56<01:30,  5.39it/s, 31 steps of size 3.16e-03. acc. prob=0.85]
sample:  68%|######7   | 1015/1500 [18:56<01:22,  5.87it/s, 31 steps of size 3.16e-03. acc. prob=0.85]
sample:  68%|######7   | 1016/1500 [18:56<01:17,  6.25it/s, 31 steps of size 3.16e-03. acc. prob=0.84]
sample:  68%|######7   | 1017/1500 [18:56<01:13,  6.58it/s, 31 steps of size 3.16e-03. acc. prob=0.84]
sample:  68%|######7   | 1018/1500 [18:56<01:10,  6.81it/s, 31 steps of size 3.16e-03. acc. prob=0.85]
sample:  68%|######7   | 1019/1500 [19:00<10:33,  1.32s/it, 1023 steps of size 3.16e-03. acc. prob=0.85]
sample:  68%|######8   | 1020/1500 [19:01<07:42,  1.04it/s, 31 steps of size 3.16e-03. acc. prob=0.86]  
sample:  68%|######8   | 1021/1500 [19:03<11:15,  1.41s/it, 639 steps of size 3.16e-03. acc. prob=0.86]
sample:  68%|######8   | 1022/1500 [19:03<08:10,  1.03s/it, 31 steps of size 3.16e-03. acc. prob=0.87] 
sample:  68%|######8   | 1023/1500 [19:06<12:57,  1.63s/it, 767 steps of size 3.16e-03. acc. prob=0.86]
sample:  68%|######8   | 1024/1500 [19:10<18:35,  2.34s/it, 1023 steps of size 3.16e-03. acc. prob=0.87]
sample:  68%|######8   | 1025/1500 [19:10<13:18,  1.68s/it, 31 steps of size 3.16e-03. acc. prob=0.86]  
sample:  68%|######8   | 1027/1500 [19:11<07:29,  1.05it/s, 31 steps of size 3.16e-03. acc. prob=0.86]
sample:  69%|######8   | 1028/1500 [19:11<05:52,  1.34it/s, 31 steps of size 3.16e-03. acc. prob=0.86]
sample:  69%|######8   | 1029/1500 [19:15<12:23,  1.58s/it, 1023 steps of size 3.16e-03. acc. prob=0.87]
sample:  69%|######8   | 1031/1500 [19:15<07:24,  1.06it/s, 31 steps of size 3.16e-03. acc. prob=0.87]  
sample:  69%|######8   | 1032/1500 [19:15<05:53,  1.32it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  69%|######8   | 1033/1500 [19:15<04:40,  1.67it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  69%|######8   | 1034/1500 [19:15<03:43,  2.09it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  69%|######9   | 1035/1500 [19:15<02:59,  2.60it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  69%|######9   | 1036/1500 [19:20<11:20,  1.47s/it, 1023 steps of size 3.16e-03. acc. prob=0.87]
sample:  69%|######9   | 1037/1500 [19:20<08:22,  1.09s/it, 31 steps of size 3.16e-03. acc. prob=0.87]  
sample:  69%|######9   | 1038/1500 [19:20<06:14,  1.23it/s, 31 steps of size 3.16e-03. acc. prob=0.86]
sample:  69%|######9   | 1039/1500 [19:20<04:41,  1.64it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  69%|######9   | 1040/1500 [19:20<03:37,  2.12it/s, 31 steps of size 3.16e-03. acc. prob=0.86]
sample:  69%|######9   | 1041/1500 [19:20<02:51,  2.68it/s, 31 steps of size 3.16e-03. acc. prob=0.86]
sample:  69%|######9   | 1042/1500 [19:22<05:55,  1.29it/s, 415 steps of size 3.16e-03. acc. prob=0.86]
sample:  70%|######9   | 1043/1500 [19:22<04:28,  1.70it/s, 31 steps of size 3.16e-03. acc. prob=0.87] 
sample:  70%|######9   | 1044/1500 [19:22<03:25,  2.22it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  70%|######9   | 1045/1500 [19:26<11:14,  1.48s/it, 1023 steps of size 3.16e-03. acc. prob=0.87]
sample:  70%|######9   | 1046/1500 [19:26<08:10,  1.08s/it, 31 steps of size 3.16e-03. acc. prob=0.87]  
sample:  70%|######9   | 1047/1500 [19:27<06:17,  1.20it/s, 63 steps of size 3.16e-03. acc. prob=0.87]
sample:  70%|######9   | 1048/1500 [19:31<13:21,  1.77s/it, 1023 steps of size 3.16e-03. acc. prob=0.87]
sample:  70%|######9   | 1049/1500 [19:31<09:37,  1.28s/it, 31 steps of size 3.16e-03. acc. prob=0.87]  
sample:  70%|#######   | 1050/1500 [19:31<07:01,  1.07it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  70%|#######   | 1051/1500 [19:31<05:12,  1.44it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  70%|#######   | 1052/1500 [19:31<03:56,  1.89it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  70%|#######   | 1053/1500 [19:31<03:02,  2.45it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  70%|#######   | 1054/1500 [19:31<02:25,  3.06it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  70%|#######   | 1055/1500 [19:31<02:00,  3.70it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  70%|#######   | 1056/1500 [19:32<01:43,  4.31it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  70%|#######   | 1057/1500 [19:32<01:30,  4.91it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  71%|#######   | 1058/1500 [19:32<01:21,  5.43it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  71%|#######   | 1059/1500 [19:32<01:14,  5.93it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  71%|#######   | 1060/1500 [19:32<01:10,  6.28it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  71%|#######   | 1061/1500 [19:32<01:05,  6.66it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  71%|#######   | 1062/1500 [19:32<01:03,  6.90it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  71%|#######   | 1063/1500 [19:33<01:03,  6.92it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  71%|#######   | 1064/1500 [19:33<01:03,  6.88it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  71%|#######1  | 1065/1500 [19:33<01:01,  7.11it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  71%|#######1  | 1066/1500 [19:33<01:00,  7.16it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  71%|#######1  | 1067/1500 [19:37<09:19,  1.29s/it, 1023 steps of size 3.16e-03. acc. prob=0.87]
sample:  71%|#######1  | 1068/1500 [19:37<06:47,  1.06it/s, 31 steps of size 3.16e-03. acc. prob=0.87]  
sample:  71%|#######1  | 1070/1500 [19:37<03:58,  1.80it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  71%|#######1  | 1071/1500 [19:37<03:13,  2.22it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  71%|#######1  | 1072/1500 [19:38<02:37,  2.71it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  72%|#######1  | 1073/1500 [19:38<02:10,  3.27it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  72%|#######1  | 1074/1500 [19:40<05:58,  1.19it/s, 543 steps of size 3.16e-03. acc. prob=0.87]
sample:  72%|#######1  | 1075/1500 [19:40<04:32,  1.56it/s, 31 steps of size 3.16e-03. acc. prob=0.87] 
sample:  72%|#######1  | 1076/1500 [19:40<03:29,  2.02it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  72%|#######1  | 1077/1500 [19:40<02:45,  2.56it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  72%|#######1  | 1078/1500 [19:40<02:13,  3.17it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  72%|#######1  | 1079/1500 [19:41<01:50,  3.81it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  72%|#######2  | 1080/1500 [19:41<01:34,  4.44it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  72%|#######2  | 1081/1500 [19:41<01:23,  5.04it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  72%|#######2  | 1082/1500 [19:41<01:15,  5.55it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  72%|#######2  | 1083/1500 [19:41<01:09,  5.97it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  72%|#######2  | 1084/1500 [19:43<05:15,  1.32it/s, 543 steps of size 3.16e-03. acc. prob=0.87]
sample:  72%|#######2  | 1085/1500 [19:43<03:56,  1.75it/s, 31 steps of size 3.16e-03. acc. prob=0.87] 
sample:  72%|#######2  | 1086/1500 [19:44<03:17,  2.09it/s, 63 steps of size 3.16e-03. acc. prob=0.87]
sample:  72%|#######2  | 1087/1500 [19:48<10:33,  1.53s/it, 1023 steps of size 3.16e-03. acc. prob=0.87]
sample:  73%|#######2  | 1088/1500 [19:48<07:40,  1.12s/it, 31 steps of size 3.16e-03. acc. prob=0.87]  
sample:  73%|#######2  | 1090/1500 [19:48<04:26,  1.54it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  73%|#######2  | 1091/1500 [19:49<05:47,  1.18it/s, 367 steps of size 3.16e-03. acc. prob=0.87]
sample:  73%|#######2  | 1092/1500 [19:50<04:30,  1.51it/s, 31 steps of size 3.16e-03. acc. prob=0.87] 
sample:  73%|#######2  | 1093/1500 [19:50<03:31,  1.92it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  73%|#######2  | 1094/1500 [19:50<02:47,  2.42it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  73%|#######3  | 1095/1500 [19:50<02:14,  3.01it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  73%|#######3  | 1096/1500 [19:50<01:51,  3.62it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  73%|#######3  | 1097/1500 [19:50<01:34,  4.25it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  73%|#######3  | 1098/1500 [19:50<01:23,  4.83it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  73%|#######3  | 1099/1500 [19:51<01:14,  5.36it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  73%|#######3  | 1100/1500 [19:51<01:08,  5.85it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  73%|#######3  | 1101/1500 [19:51<01:04,  6.14it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  73%|#######3  | 1102/1500 [19:51<01:02,  6.41it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  74%|#######3  | 1103/1500 [19:52<03:37,  1.82it/s, 351 steps of size 3.16e-03. acc. prob=0.87]
sample:  74%|#######3  | 1104/1500 [19:53<02:48,  2.35it/s, 31 steps of size 3.16e-03. acc. prob=0.87] 
sample:  74%|#######3  | 1105/1500 [19:53<02:13,  2.97it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  74%|#######3  | 1106/1500 [19:53<01:48,  3.64it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  74%|#######3  | 1107/1500 [19:53<01:31,  4.31it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  74%|#######3  | 1108/1500 [19:53<01:20,  4.87it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  74%|#######3  | 1109/1500 [19:53<01:26,  4.51it/s, 63 steps of size 3.16e-03. acc. prob=0.87]
sample:  74%|#######4  | 1110/1500 [19:54<01:16,  5.13it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  74%|#######4  | 1111/1500 [19:54<01:09,  5.58it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  74%|#######4  | 1112/1500 [19:54<01:19,  4.90it/s, 63 steps of size 3.16e-03. acc. prob=0.87]
sample:  74%|#######4  | 1113/1500 [19:54<01:11,  5.43it/s, 31 steps of size 3.16e-03. acc. prob=0.86]
sample:  74%|#######4  | 1114/1500 [19:54<01:05,  5.90it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  74%|#######4  | 1115/1500 [19:54<01:01,  6.29it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  74%|#######4  | 1116/1500 [19:54<00:57,  6.64it/s, 31 steps of size 3.16e-03. acc. prob=0.86]
sample:  74%|#######4  | 1117/1500 [19:55<00:55,  6.91it/s, 31 steps of size 3.16e-03. acc. prob=0.86]
sample:  75%|#######4  | 1118/1500 [19:55<00:54,  7.02it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  75%|#######4  | 1119/1500 [19:55<00:53,  7.16it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  75%|#######4  | 1120/1500 [19:55<00:53,  7.06it/s, 31 steps of size 3.16e-03. acc. prob=0.86]
sample:  75%|#######4  | 1121/1500 [19:55<00:52,  7.15it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  75%|#######4  | 1122/1500 [19:55<01:06,  5.68it/s, 63 steps of size 3.16e-03. acc. prob=0.86]
sample:  75%|#######4  | 1123/1500 [19:56<01:14,  5.05it/s, 63 steps of size 3.16e-03. acc. prob=0.86]
sample:  75%|#######4  | 1124/1500 [19:56<01:07,  5.59it/s, 31 steps of size 3.16e-03. acc. prob=0.86]
sample:  75%|#######5  | 1125/1500 [19:56<01:03,  5.92it/s, 31 steps of size 3.16e-03. acc. prob=0.86]
sample:  75%|#######5  | 1126/1500 [19:56<01:00,  6.22it/s, 31 steps of size 3.16e-03. acc. prob=0.86]
sample:  75%|#######5  | 1127/1500 [19:56<00:57,  6.51it/s, 31 steps of size 3.16e-03. acc. prob=0.86]
sample:  75%|#######5  | 1128/1500 [19:56<00:54,  6.83it/s, 31 steps of size 3.16e-03. acc. prob=0.86]
sample:  75%|#######5  | 1129/1500 [19:56<00:53,  6.98it/s, 31 steps of size 3.16e-03. acc. prob=0.86]
sample:  75%|#######5  | 1130/1500 [19:57<00:52,  7.03it/s, 31 steps of size 3.16e-03. acc. prob=0.86]
sample:  75%|#######5  | 1131/1500 [19:57<00:51,  7.14it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  75%|#######5  | 1132/1500 [20:01<07:58,  1.30s/it, 1023 steps of size 3.16e-03. acc. prob=0.87]
sample:  76%|#######5  | 1133/1500 [20:03<09:34,  1.57s/it, 543 steps of size 3.16e-03. acc. prob=0.87] 
sample:  76%|#######5  | 1134/1500 [20:03<06:56,  1.14s/it, 31 steps of size 3.16e-03. acc. prob=0.87] 
sample:  76%|#######5  | 1135/1500 [20:03<05:05,  1.20it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  76%|#######5  | 1136/1500 [20:03<03:48,  1.59it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  76%|#######5  | 1137/1500 [20:04<02:53,  2.09it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  76%|#######5  | 1138/1500 [20:04<02:16,  2.65it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  76%|#######5  | 1139/1500 [20:04<01:50,  3.28it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  76%|#######6  | 1140/1500 [20:04<01:30,  3.96it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  76%|#######6  | 1141/1500 [20:04<01:17,  4.64it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  76%|#######6  | 1142/1500 [20:04<01:08,  5.19it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  76%|#######6  | 1143/1500 [20:04<01:02,  5.71it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  76%|#######6  | 1144/1500 [20:04<00:58,  6.12it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  76%|#######6  | 1145/1500 [20:05<00:55,  6.45it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  76%|#######6  | 1146/1500 [20:05<00:52,  6.73it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  76%|#######6  | 1147/1500 [20:08<06:25,  1.09s/it, 863 steps of size 3.16e-03. acc. prob=0.87]
sample:  77%|#######6  | 1148/1500 [20:08<04:44,  1.24it/s, 31 steps of size 3.16e-03. acc. prob=0.87] 
sample:  77%|#######6  | 1149/1500 [20:08<03:32,  1.65it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  77%|#######6  | 1150/1500 [20:08<02:42,  2.15it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  77%|#######6  | 1151/1500 [20:09<02:07,  2.73it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  77%|#######6  | 1152/1500 [20:09<01:44,  3.33it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  77%|#######6  | 1153/1500 [20:09<01:27,  3.98it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  77%|#######6  | 1154/1500 [20:09<01:15,  4.60it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  77%|#######7  | 1156/1500 [20:11<03:01,  1.90it/s, 447 steps of size 3.16e-03. acc. prob=0.87]
sample:  77%|#######7  | 1157/1500 [20:11<02:28,  2.31it/s, 31 steps of size 3.16e-03. acc. prob=0.87] slurmstepd-ctit093: error: *** JOB 268662 ON ctit093 CANCELLED AT 2024-02-16T14:35:47 ***
