
  0%|          | 0/2050 [00:00<?, ?it/s]
sample:  12%|█▏        | 251/2050 [06:35<54:22,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  12%|█▏        | 252/2050 [06:36<54:26,  1.82s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  12%|█▏        | 253/2050 [06:38<54:18,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  12%|█▏        | 254/2050 [06:40<54:21,  1.82s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  12%|█▏        | 255/2050 [06:42<54:24,  1.82s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  12%|█▏        | 256/2050 [06:44<54:12,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  13%|█▎        | 257/2050 [06:45<54:12,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  13%|█▎        | 258/2050 [06:47<54:07,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  13%|█▎        | 259/2050 [06:49<54:03,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  13%|█▎        | 260/2050 [06:51<54:05,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  13%|█▎        | 261/2050 [06:53<54:05,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  13%|█▎        | 262/2050 [06:55<54:04,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  13%|█▎        | 263/2050 [06:56<53:55,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  13%|█▎        | 264/2050 [06:58<54:01,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  13%|█▎        | 265/2050 [07:00<53:57,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  13%|█▎        | 266/2050 [07:02<53:58,  1.82s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  13%|█▎        | 267/2050 [07:04<53:44,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  13%|█▎        | 268/2050 [07:05<53:50,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  13%|█▎        | 269/2050 [07:07<53:50,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  13%|█▎        | 270/2050 [07:09<53:45,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  13%|█▎        | 271/2050 [07:11<53:39,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  13%|█▎        | 272/2050 [07:13<53:44,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  13%|█▎        | 273/2050 [07:14<53:37,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.34]
sample:  13%|█▎        | 274/2050 [07:16<53:37,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.34]
sample:  13%|█▎        | 275/2050 [07:18<53:35,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  13%|█▎        | 276/2050 [07:20<53:42,  1.82s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  14%|█▎        | 277/2050 [07:22<53:35,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  14%|█▎        | 278/2050 [07:24<53:38,  1.82s/it, 1023 steps of size 1.06e-14. acc. prob=0.34]
sample:  14%|█▎        | 279/2050 [07:25<53:31,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  14%|█▎        | 280/2050 [07:27<53:27,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  14%|█▎        | 281/2050 [07:29<53:27,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  14%|█▍        | 282/2050 [07:31<53:23,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  14%|█▍        | 283/2050 [07:33<53:25,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  14%|█▍        | 284/2050 [07:34<53:18,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  14%|█▍        | 285/2050 [07:36<53:16,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  14%|█▍        | 286/2050 [07:38<53:15,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  14%|█▍        | 287/2050 [07:40<53:12,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  14%|█▍        | 288/2050 [07:42<53:11,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  14%|█▍        | 289/2050 [07:43<53:09,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  14%|█▍        | 290/2050 [07:45<53:06,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  14%|█▍        | 291/2050 [07:47<53:05,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  14%|█▍        | 292/2050 [07:49<53:10,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  14%|█▍        | 293/2050 [07:51<53:08,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  14%|█▍        | 294/2050 [07:53<53:04,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  14%|█▍        | 295/2050 [07:54<54:29,  1.86s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  14%|█▍        | 296/2050 [07:57<57:18,  1.96s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  14%|█▍        | 297/2050 [07:58<55:18,  1.89s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  15%|█▍        | 298/2050 [08:00<51:56,  1.78s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  15%|█▍        | 299/2050 [08:01<47:28,  1.63s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  15%|█▍        | 300/2050 [08:02<44:05,  1.51s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  15%|█▍        | 301/2050 [08:04<44:34,  1.53s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  15%|█▍        | 302/2050 [08:05<41:57,  1.44s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  15%|█▍        | 303/2050 [08:07<41:05,  1.41s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  15%|█▍        | 304/2050 [08:08<39:54,  1.37s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  15%|█▍        | 305/2050 [08:10<44:44,  1.54s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  15%|█▍        | 306/2050 [08:11<45:02,  1.55s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  15%|█▍        | 307/2050 [08:13<44:18,  1.53s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  15%|█▌        | 308/2050 [08:14<45:14,  1.56s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  15%|█▌        | 309/2050 [08:16<45:39,  1.57s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  15%|█▌        | 310/2050 [08:18<48:36,  1.68s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  15%|█▌        | 311/2050 [08:20<49:39,  1.71s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  15%|█▌        | 312/2050 [08:22<50:14,  1.73s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  15%|█▌        | 313/2050 [08:23<51:38,  1.78s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  15%|█▌        | 314/2050 [08:25<52:41,  1.82s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  15%|█▌        | 315/2050 [08:27<52:50,  1.83s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  15%|█▌        | 316/2050 [08:29<53:01,  1.83s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  15%|█▌        | 317/2050 [08:31<53:00,  1.83s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  16%|█▌        | 318/2050 [08:33<53:42,  1.86s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  16%|█▌        | 319/2050 [08:35<53:40,  1.86s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  16%|█▌        | 320/2050 [08:37<53:51,  1.87s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  16%|█▌        | 321/2050 [08:38<53:30,  1.86s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  16%|█▌        | 322/2050 [08:40<53:56,  1.87s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  16%|█▌        | 323/2050 [08:42<53:51,  1.87s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  16%|█▌        | 324/2050 [08:44<53:34,  1.86s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  16%|█▌        | 325/2050 [08:46<53:14,  1.85s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  16%|█▌        | 326/2050 [08:48<53:09,  1.85s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  16%|█▌        | 327/2050 [08:50<53:11,  1.85s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  16%|█▌        | 328/2050 [08:51<53:17,  1.86s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  16%|█▌        | 329/2050 [08:53<53:38,  1.87s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  16%|█▌        | 330/2050 [08:55<53:24,  1.86s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  16%|█▌        | 331/2050 [08:57<54:25,  1.90s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  16%|█▌        | 332/2050 [08:59<54:52,  1.92s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  16%|█▌        | 333/2050 [09:01<55:23,  1.94s/it, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  16%|█▋        | 334/2050 [09:03<55:44,  1.95s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  16%|█▋        | 335/2050 [09:05<55:59,  1.96s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  16%|█▋        | 336/2050 [09:07<56:09,  1.97s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  16%|█▋        | 337/2050 [09:09<56:18,  1.97s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  16%|█▋        | 338/2050 [09:11<56:25,  1.98s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  17%|█▋        | 339/2050 [09:13<56:20,  1.98s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  17%|█▋        | 340/2050 [09:15<56:26,  1.98s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  17%|█▋        | 341/2050 [09:17<56:27,  1.98s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  17%|█▋        | 342/2050 [09:19<56:35,  1.99s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  17%|█▋        | 343/2050 [09:21<56:35,  1.99s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  17%|█▋        | 344/2050 [09:23<56:33,  1.99s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  17%|█▋        | 345/2050 [09:25<56:34,  1.99s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  17%|█▋        | 346/2050 [09:27<56:32,  1.99s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  17%|█▋        | 347/2050 [09:29<56:16,  1.98s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  17%|█▋        | 348/2050 [09:31<56:22,  1.99s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  17%|█▋        | 349/2050 [09:33<56:21,  1.99s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  17%|█▋        | 350/2050 [09:35<56:21,  1.99s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  17%|█▋        | 351/2050 [09:37<56:19,  1.99s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  17%|█▋        | 352/2050 [09:39<56:15,  1.99s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  17%|█▋        | 353/2050 [09:41<56:16,  1.99s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  17%|█▋        | 354/2050 [09:43<55:58,  1.98s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  17%|█▋        | 355/2050 [09:45<56:03,  1.98s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:  17%|█▋        | 356/2050 [09:47<56:08,  1.99s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:  17%|█▋        | 357/2050 [09:49<56:03,  1.99s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:  17%|█▋        | 358/2050 [09:51<56:04,  1.99s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:  18%|█▊        | 359/2050 [09:53<56:01,  1.99s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:  18%|█▊        | 360/2050 [09:55<55:58,  1.99s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:  18%|█▊        | 361/2050 [09:57<55:51,  1.98s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:  18%|█▊        | 362/2050 [09:59<55:36,  1.98s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:  18%|█▊        | 363/2050 [10:01<55:38,  1.98s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:  18%|█▊        | 364/2050 [10:03<55:39,  1.98s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:  18%|█▊        | 365/2050 [10:05<55:41,  1.98s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:  18%|█▊        | 366/2050 [10:07<55:42,  1.99s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:  18%|█▊        | 367/2050 [10:09<55:47,  1.99s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:  18%|█▊        | 368/2050 [10:11<55:43,  1.99s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:  18%|█▊        | 369/2050 [10:13<55:28,  1.98s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:  18%|█▊        | 370/2050 [10:15<55:34,  1.98s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:  18%|█▊        | 371/2050 [10:17<55:39,  1.99s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:  18%|█▊        | 372/2050 [10:19<55:36,  1.99s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:  18%|█▊        | 373/2050 [10:21<55:34,  1.99s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:  18%|█▊        | 374/2050 [10:23<55:33,  1.99s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:  18%|█▊        | 375/2050 [10:25<55:30,  1.99s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:  18%|█▊        | 376/2050 [10:26<55:12,  1.98s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:  18%|█▊        | 377/2050 [10:28<55:15,  1.98s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:  18%|█▊        | 378/2050 [10:30<55:17,  1.98s/it, 1023 steps of size 1.06e-14. acc. prob=0.37]
sample:  18%|█▊        | 379/2050 [10:32<54:29,  1.96s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  19%|█▊        | 380/2050 [10:34<53:29,  1.92s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  19%|█▊        | 381/2050 [10:36<52:37,  1.89s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  19%|█▊        | 382/2050 [10:38<52:14,  1.88s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  19%|█▊        | 383/2050 [10:40<51:45,  1.86s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  19%|█▊        | 384/2050 [10:42<51:31,  1.86s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  19%|█▉        | 385/2050 [10:43<51:18,  1.85s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  19%|█▉        | 386/2050 [10:45<51:16,  1.85s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  19%|█▉        | 387/2050 [10:47<52:09,  1.88s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  19%|█▉        | 388/2050 [10:49<51:44,  1.87s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  19%|█▉        | 389/2050 [10:51<51:20,  1.85s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  19%|█▉        | 390/2050 [10:53<50:54,  1.84s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  19%|█▉        | 391/2050 [10:54<50:41,  1.83s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  19%|█▉        | 392/2050 [10:56<50:32,  1.83s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  19%|█▉        | 393/2050 [10:58<50:26,  1.83s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  19%|█▉        | 394/2050 [11:00<50:24,  1.83s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  19%|█▉        | 395/2050 [11:02<50:36,  1.83s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  19%|█▉        | 396/2050 [11:04<51:43,  1.88s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  19%|█▉        | 397/2050 [11:06<51:50,  1.88s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  19%|█▉        | 398/2050 [11:07<51:34,  1.87s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  19%|█▉        | 399/2050 [11:09<51:21,  1.87s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  20%|█▉        | 400/2050 [11:11<50:18,  1.83s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  20%|█▉        | 401/2050 [11:13<49:58,  1.82s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  20%|█▉        | 402/2050 [11:15<52:55,  1.93s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  20%|█▉        | 403/2050 [11:17<52:22,  1.91s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  20%|█▉        | 404/2050 [11:18<49:31,  1.81s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  20%|█▉        | 405/2050 [11:20<47:55,  1.75s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  20%|█▉        | 406/2050 [11:21<44:21,  1.62s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  20%|█▉        | 407/2050 [11:22<39:23,  1.44s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  20%|█▉        | 408/2050 [11:23<34:57,  1.28s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  20%|█▉        | 409/2050 [11:24<31:55,  1.17s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  20%|██        | 410/2050 [11:25<29:46,  1.09s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  20%|██        | 411/2050 [11:26<28:15,  1.03s/it, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  20%|██        | 412/2050 [11:27<27:11,  1.00it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  20%|██        | 413/2050 [11:28<26:24,  1.03it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  20%|██        | 414/2050 [11:29<25:53,  1.05it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  20%|██        | 415/2050 [11:30<25:31,  1.07it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  20%|██        | 416/2050 [11:31<25:14,  1.08it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  20%|██        | 417/2050 [11:31<25:03,  1.09it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  20%|██        | 418/2050 [11:32<24:56,  1.09it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  20%|██        | 419/2050 [11:33<24:48,  1.10it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  20%|██        | 420/2050 [11:34<24:45,  1.10it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  21%|██        | 421/2050 [11:35<24:42,  1.10it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  21%|██        | 422/2050 [11:36<24:40,  1.10it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  21%|██        | 423/2050 [11:37<24:37,  1.10it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  21%|██        | 424/2050 [11:38<24:36,  1.10it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  21%|██        | 425/2050 [11:39<24:35,  1.10it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  21%|██        | 426/2050 [11:40<24:34,  1.10it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  21%|██        | 427/2050 [11:41<24:32,  1.10it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  21%|██        | 428/2050 [11:41<24:30,  1.10it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  21%|██        | 429/2050 [11:42<24:29,  1.10it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  21%|██        | 430/2050 [11:43<24:28,  1.10it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  21%|██        | 431/2050 [11:44<24:26,  1.10it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  21%|██        | 432/2050 [11:45<24:25,  1.10it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  21%|██        | 433/2050 [11:46<24:24,  1.10it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  21%|██        | 434/2050 [11:47<24:24,  1.10it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  21%|██        | 435/2050 [11:48<24:23,  1.10it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  21%|██▏       | 436/2050 [11:49<24:23,  1.10it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  21%|██▏       | 437/2050 [11:50<24:23,  1.10it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  21%|██▏       | 438/2050 [11:51<24:21,  1.10it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  21%|██▏       | 439/2050 [11:51<24:19,  1.10it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  21%|██▏       | 440/2050 [11:52<24:19,  1.10it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  22%|██▏       | 441/2050 [11:53<24:18,  1.10it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  22%|██▏       | 442/2050 [11:54<24:16,  1.10it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  22%|██▏       | 443/2050 [11:55<24:14,  1.11it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  22%|██▏       | 444/2050 [11:56<24:13,  1.11it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
