
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  93%|█████████▎| 975/1050 [23:20<00:22,  3.33it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  93%|█████████▎| 976/1050 [23:20<00:20,  3.61it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  93%|█████████▎| 977/1050 [23:20<00:19,  3.84it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  93%|█████████▎| 978/1050 [23:21<00:17,  4.02it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  93%|█████████▎| 979/1050 [23:21<00:17,  4.15it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  93%|█████████▎| 980/1050 [23:21<00:16,  4.25it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  93%|█████████▎| 981/1050 [23:21<00:15,  4.33it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  94%|█████████▎| 982/1050 [23:21<00:15,  4.38it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  94%|█████████▎| 983/1050 [23:22<00:15,  4.41it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  94%|█████████▎| 984/1050 [23:22<00:14,  4.44it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  94%|█████████▍| 985/1050 [23:22<00:18,  3.47it/s, 63 steps of size 8.54e-04. acc. prob=0.92]
sample:  94%|█████████▍| 986/1050 [23:23<00:17,  3.73it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  94%|█████████▍| 987/1050 [23:23<00:16,  3.93it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  94%|█████████▍| 988/1050 [23:23<00:15,  4.09it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  94%|█████████▍| 989/1050 [23:23<00:18,  3.32it/s, 63 steps of size 8.54e-04. acc. prob=0.92]
sample:  94%|█████████▍| 990/1050 [23:24<00:16,  3.60it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  94%|█████████▍| 991/1050 [23:24<00:15,  3.83it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  94%|█████████▍| 992/1050 [23:24<00:18,  3.20it/s, 63 steps of size 8.54e-04. acc. prob=0.92]
sample:  95%|█████████▍| 993/1050 [23:25<00:16,  3.50it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  95%|█████████▍| 994/1050 [23:25<00:14,  3.75it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  95%|█████████▍| 995/1050 [23:25<00:13,  3.95it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  95%|█████████▍| 996/1050 [23:25<00:13,  4.10it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  95%|█████████▍| 997/1050 [23:25<00:12,  4.21it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  95%|█████████▌| 998/1050 [23:26<00:12,  4.30it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  95%|█████████▌| 999/1050 [23:26<00:11,  4.35it/s, 31 steps of size 8.54e-04. acc. prob=0.92]
sample:  95%|█████████▌| 1000/1050 [23:26<00:11,  4.39it/s, 31 steps of size 8.54e-04. acc. prob=0.93]
sample:  95%|█████████▌| 1001/1050 [23:26<00:11,  4.40it/s, 31 steps of size 8.54e-04. acc. prob=0.93]
sample:  95%|█████████▌| 1002/1050 [23:27<00:10,  4.41it/s, 31 steps of size 8.54e-04. acc. prob=0.93]
sample:  96%|█████████▌| 1003/1050 [23:27<00:13,  3.46it/s, 63 steps of size 8.54e-04. acc. prob=0.93]
sample:  96%|█████████▌| 1004/1050 [23:27<00:15,  3.00it/s, 63 steps of size 8.54e-04. acc. prob=0.93]
sample:  96%|█████████▌| 1005/1050 [23:28<00:16,  2.75it/s, 63 steps of size 8.54e-04. acc. prob=0.93]
sample:  96%|█████████▌| 1006/1050 [23:28<00:16,  2.60it/s, 63 steps of size 8.54e-04. acc. prob=0.93]
sample:  96%|█████████▌| 1007/1050 [23:29<00:22,  1.90it/s, 127 steps of size 8.54e-04. acc. prob=0.93]
sample:  96%|█████████▌| 1008/1050 [23:36<01:40,  2.40s/it, 1023 steps of size 8.54e-04. acc. prob=0.93]
sample:  96%|█████████▌| 1009/1050 [23:43<02:32,  3.71s/it, 1023 steps of size 8.54e-04. acc. prob=0.93]
sample:  96%|█████████▌| 1010/1050 [23:49<03:04,  4.62s/it, 1023 steps of size 8.54e-04. acc. prob=0.93]
sample:  96%|█████████▋| 1011/1050 [23:56<03:25,  5.27s/it, 1023 steps of size 8.54e-04. acc. prob=0.93]
sample:  96%|█████████▋| 1012/1050 [24:03<03:37,  5.72s/it, 1023 steps of size 8.54e-04. acc. prob=0.93]
sample:  96%|█████████▋| 1013/1050 [24:10<03:43,  6.03s/it, 1023 steps of size 8.54e-04. acc. prob=0.93]
sample:  97%|█████████▋| 1014/1050 [24:15<03:26,  5.74s/it, 767 steps of size 8.54e-04. acc. prob=0.93] 
sample:  97%|█████████▋| 1015/1050 [24:22<03:31,  6.05s/it, 1023 steps of size 8.54e-04. acc. prob=0.93]
sample:  97%|█████████▋| 1016/1050 [24:23<02:41,  4.74s/it, 255 steps of size 8.54e-04. acc. prob=0.93] 
sample:  97%|█████████▋| 1017/1050 [24:25<02:06,  3.83s/it, 255 steps of size 8.54e-04. acc. prob=0.93]
sample:  97%|█████████▋| 1018/1050 [24:26<01:34,  2.94s/it, 127 steps of size 8.54e-04. acc. prob=0.93]
sample:  97%|█████████▋| 1019/1050 [24:27<01:11,  2.31s/it, 127 steps of size 8.54e-04. acc. prob=0.93]
sample:  97%|█████████▋| 1020/1050 [24:27<00:52,  1.75s/it, 63 steps of size 8.54e-04. acc. prob=0.93] 
sample:  97%|█████████▋| 1021/1050 [24:28<00:39,  1.36s/it, 63 steps of size 8.54e-04. acc. prob=0.93]
sample:  97%|█████████▋| 1022/1050 [24:28<00:30,  1.08s/it, 63 steps of size 8.54e-04. acc. prob=0.93]
sample:  97%|█████████▋| 1023/1050 [24:29<00:27,  1.01s/it, 127 steps of size 8.54e-04. acc. prob=0.93]
sample:  98%|█████████▊| 1024/1050 [24:29<00:21,  1.19it/s, 63 steps of size 8.54e-04. acc. prob=0.93] 
sample:  98%|█████████▊| 1025/1050 [24:30<00:17,  1.40it/s, 63 steps of size 8.54e-04. acc. prob=0.93]
sample:  98%|█████████▊| 1026/1050 [24:30<00:13,  1.76it/s, 31 steps of size 8.54e-04. acc. prob=0.93]
sample:  98%|█████████▊| 1027/1050 [24:30<00:12,  1.90it/s, 63 steps of size 8.54e-04. acc. prob=0.93]
sample:  98%|█████████▊| 1028/1050 [24:31<00:09,  2.29it/s, 31 steps of size 8.54e-04. acc. prob=0.93]
sample:  98%|█████████▊| 1029/1050 [24:31<00:09,  2.30it/s, 63 steps of size 8.54e-04. acc. prob=0.93]
sample:  98%|█████████▊| 1030/1050 [24:31<00:07,  2.70it/s, 31 steps of size 8.54e-04. acc. prob=0.93]
sample:  98%|█████████▊| 1031/1050 [24:31<00:06,  3.07it/s, 31 steps of size 8.54e-04. acc. prob=0.93]
sample:  98%|█████████▊| 1032/1050 [24:32<00:05,  3.39it/s, 31 steps of size 8.54e-04. acc. prob=0.93]
sample:  98%|█████████▊| 1033/1050 [24:32<00:04,  3.67it/s, 31 steps of size 8.54e-04. acc. prob=0.93]
sample:  98%|█████████▊| 1034/1050 [24:32<00:04,  3.89it/s, 31 steps of size 8.54e-04. acc. prob=0.93]
sample:  99%|█████████▊| 1035/1050 [24:32<00:03,  4.05it/s, 31 steps of size 8.54e-04. acc. prob=0.93]
sample:  99%|█████████▊| 1036/1050 [24:33<00:03,  4.18it/s, 31 steps of size 8.54e-04. acc. prob=0.93]
sample:  99%|█████████▉| 1037/1050 [24:33<00:03,  4.28it/s, 31 steps of size 8.54e-04. acc. prob=0.93]
sample:  99%|█████████▉| 1038/1050 [24:33<00:02,  4.35it/s, 31 steps of size 8.54e-04. acc. prob=0.93]
sample:  99%|█████████▉| 1039/1050 [24:33<00:02,  4.39it/s, 31 steps of size 8.54e-04. acc. prob=0.93]
sample:  99%|█████████▉| 1040/1050 [24:33<00:02,  4.43it/s, 31 steps of size 8.54e-04. acc. prob=0.93]
sample:  99%|█████████▉| 1041/1050 [24:34<00:02,  3.48it/s, 63 steps of size 8.54e-04. acc. prob=0.93]
sample:  99%|█████████▉| 1042/1050 [24:34<00:02,  3.74it/s, 31 steps of size 8.54e-04. acc. prob=0.93]
sample:  99%|█████████▉| 1043/1050 [24:35<00:02,  3.15it/s, 63 steps of size 8.54e-04. acc. prob=0.93]
sample:  99%|█████████▉| 1044/1050 [24:35<00:01,  3.46it/s, 31 steps of size 8.54e-04. acc. prob=0.93]
sample: 100%|█████████▉| 1045/1050 [24:35<00:01,  3.71it/s, 31 steps of size 8.54e-04. acc. prob=0.93]
sample: 100%|█████████▉| 1046/1050 [24:35<00:01,  3.13it/s, 63 steps of size 8.54e-04. acc. prob=0.93]
sample: 100%|█████████▉| 1047/1050 [24:36<00:00,  3.88it/s, 15 steps of size 8.54e-04. acc. prob=0.93]
sample: 100%|█████████▉| 1048/1050 [24:36<00:00,  4.05it/s, 31 steps of size 8.54e-04. acc. prob=0.93]
sample: 100%|█████████▉| 1049/1050 [24:36<00:00,  4.18it/s, 31 steps of size 8.54e-04. acc. prob=0.93]
sample: 100%|██████████| 1050/1050 [24:36<00:00,  4.28it/s, 31 steps of size 8.54e-04. acc. prob=0.93]
sample: 100%|██████████| 1050/1050 [24:36<00:00,  1.41s/it, 31 steps of size 8.54e-04. acc. prob=0.93]
/local/293001/main.py:117: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`). Consider using `matplotlib.pyplot.close()`.
  plt.figure(figsize=(8, 5))
cp: missing destination file operand after '*.png/home/yanw/uncertain/results/figures/0613'
Try 'cp --help' for more information.
cp: missing destination file operand after '/home/yanw/uncertain'
Try 'cp --help' for more information.
mv: cannot stat '*.log': No such file or directory
