
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  88%|████████▊ | 924/1050 [29:45<05:55,  2.82s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  88%|████████▊ | 925/1050 [29:48<05:55,  2.85s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  88%|████████▊ | 926/1050 [29:51<05:46,  2.80s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  88%|████████▊ | 927/1050 [29:54<05:41,  2.77s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  88%|████████▊ | 928/1050 [29:56<05:35,  2.75s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  88%|████████▊ | 929/1050 [29:59<05:29,  2.72s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  89%|████████▊ | 930/1050 [30:02<05:24,  2.71s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  89%|████████▊ | 931/1050 [30:04<05:20,  2.69s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  89%|████████▉ | 932/1050 [30:07<05:17,  2.69s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  89%|████████▉ | 933/1050 [30:10<05:14,  2.69s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  89%|████████▉ | 934/1050 [30:12<05:11,  2.69s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  89%|████████▉ | 935/1050 [30:14<04:22,  2.28s/it, 511 steps of size 1.08e-02. acc. prob=0.97] 
sample:  89%|████████▉ | 936/1050 [30:16<04:31,  2.38s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  89%|████████▉ | 937/1050 [30:19<04:37,  2.46s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  89%|████████▉ | 938/1050 [30:22<04:40,  2.50s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  89%|████████▉ | 939/1050 [30:24<04:42,  2.54s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  90%|████████▉ | 940/1050 [30:27<04:42,  2.57s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  90%|████████▉ | 941/1050 [30:30<04:43,  2.60s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  90%|████████▉ | 942/1050 [30:32<04:44,  2.63s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  90%|████████▉ | 943/1050 [30:35<04:41,  2.63s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  90%|████████▉ | 944/1050 [30:37<04:38,  2.62s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  90%|█████████ | 945/1050 [30:40<04:37,  2.64s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  90%|█████████ | 946/1050 [30:43<04:36,  2.66s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  90%|█████████ | 947/1050 [30:46<04:33,  2.66s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  90%|█████████ | 948/1050 [30:48<04:32,  2.67s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  90%|█████████ | 949/1050 [30:51<04:30,  2.68s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  90%|█████████ | 950/1050 [30:54<04:26,  2.67s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  91%|█████████ | 951/1050 [30:56<04:24,  2.67s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  91%|█████████ | 952/1050 [30:59<04:21,  2.67s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  91%|█████████ | 953/1050 [31:02<04:17,  2.65s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  91%|█████████ | 954/1050 [31:04<04:15,  2.66s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  91%|█████████ | 955/1050 [31:07<04:12,  2.66s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  91%|█████████ | 956/1050 [31:09<04:00,  2.56s/it, 905 steps of size 1.08e-02. acc. prob=0.97] 
sample:  91%|█████████ | 957/1050 [31:12<04:00,  2.58s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  91%|█████████ | 958/1050 [31:15<04:00,  2.61s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  91%|█████████▏| 959/1050 [31:17<03:58,  2.62s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  91%|█████████▏| 960/1050 [31:20<03:58,  2.65s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  92%|█████████▏| 961/1050 [31:23<04:03,  2.73s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  92%|█████████▏| 962/1050 [31:26<04:04,  2.78s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  92%|█████████▏| 963/1050 [31:28<04:01,  2.78s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  92%|█████████▏| 964/1050 [31:31<03:57,  2.76s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  92%|█████████▏| 965/1050 [31:33<03:28,  2.46s/it, 620 steps of size 1.08e-02. acc. prob=0.97] 
sample:  92%|█████████▏| 966/1050 [31:36<03:35,  2.56s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  92%|█████████▏| 967/1050 [31:37<03:11,  2.31s/it, 660 steps of size 1.08e-02. acc. prob=0.97] 
sample:  92%|█████████▏| 968/1050 [31:40<03:19,  2.43s/it, 1013 steps of size 1.08e-02. acc. prob=0.97]
sample:  92%|█████████▏| 969/1050 [31:43<03:23,  2.51s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  92%|█████████▏| 970/1050 [31:46<03:25,  2.57s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  92%|█████████▏| 971/1050 [31:47<02:54,  2.21s/it, 462 steps of size 1.08e-02. acc. prob=0.97] 
sample:  93%|█████████▎| 972/1050 [31:50<03:03,  2.35s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  93%|█████████▎| 973/1050 [31:52<03:09,  2.46s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  93%|█████████▎| 974/1050 [31:55<03:11,  2.52s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  93%|█████████▎| 975/1050 [31:58<03:15,  2.61s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  93%|█████████▎| 976/1050 [32:00<03:14,  2.63s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  93%|█████████▎| 977/1050 [32:03<03:11,  2.62s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  93%|█████████▎| 978/1050 [32:06<03:10,  2.64s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  93%|█████████▎| 979/1050 [32:07<02:35,  2.19s/it, 325 steps of size 1.08e-02. acc. prob=0.97] 
sample:  93%|█████████▎| 980/1050 [32:09<02:27,  2.11s/it, 651 steps of size 1.08e-02. acc. prob=0.97]
sample:  93%|█████████▎| 981/1050 [32:10<01:56,  1.69s/it, 262 steps of size 1.08e-02. acc. prob=0.97]
sample:  94%|█████████▎| 982/1050 [32:10<01:27,  1.29s/it, 137 steps of size 1.08e-02. acc. prob=0.97]
sample:  94%|█████████▎| 983/1050 [32:11<01:26,  1.28s/it, 498 steps of size 1.08e-02. acc. prob=0.97]
sample:  94%|█████████▎| 984/1050 [32:14<01:52,  1.70s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  94%|█████████▍| 985/1050 [32:17<02:09,  1.99s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  94%|█████████▍| 986/1050 [32:19<02:20,  2.20s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  94%|█████████▍| 987/1050 [32:22<02:27,  2.33s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  94%|█████████▍| 988/1050 [32:24<02:30,  2.43s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  94%|█████████▍| 989/1050 [32:27<02:32,  2.49s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  94%|█████████▍| 990/1050 [32:30<02:32,  2.54s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  94%|█████████▍| 991/1050 [32:32<02:32,  2.58s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  94%|█████████▍| 992/1050 [32:35<02:31,  2.62s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  95%|█████████▍| 993/1050 [32:38<02:29,  2.63s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  95%|█████████▍| 994/1050 [32:40<02:27,  2.64s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  95%|█████████▍| 995/1050 [32:43<02:25,  2.65s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  95%|█████████▍| 996/1050 [32:46<02:23,  2.66s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  95%|█████████▍| 997/1050 [32:49<02:21,  2.67s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  95%|█████████▌| 998/1050 [32:51<02:18,  2.66s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  95%|█████████▌| 999/1050 [32:54<02:15,  2.66s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  95%|█████████▌| 1000/1050 [32:55<01:46,  2.13s/it, 351 steps of size 1.08e-02. acc. prob=0.97]
sample:  95%|█████████▌| 1001/1050 [32:57<01:52,  2.30s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  95%|█████████▌| 1002/1050 [33:00<01:55,  2.41s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  96%|█████████▌| 1003/1050 [33:03<01:56,  2.48s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  96%|█████████▌| 1004/1050 [33:04<01:34,  2.06s/it, 412 steps of size 1.08e-02. acc. prob=0.97] 
sample:  96%|█████████▌| 1005/1050 [33:06<01:40,  2.24s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  96%|█████████▌| 1006/1050 [33:09<01:44,  2.37s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  96%|█████████▌| 1007/1050 [33:12<01:45,  2.46s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  96%|█████████▌| 1008/1050 [33:14<01:45,  2.52s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  96%|█████████▌| 1009/1050 [33:17<01:45,  2.56s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  96%|█████████▌| 1010/1050 [33:20<01:43,  2.60s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  96%|█████████▋| 1011/1050 [33:22<01:41,  2.61s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  96%|█████████▋| 1012/1050 [33:25<01:39,  2.63s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  96%|█████████▋| 1013/1050 [33:28<01:37,  2.64s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  97%|█████████▋| 1014/1050 [33:30<01:35,  2.65s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  97%|█████████▋| 1015/1050 [33:32<01:21,  2.32s/it, 602 steps of size 1.08e-02. acc. prob=0.97] 
sample:  97%|█████████▋| 1016/1050 [33:35<01:22,  2.42s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  97%|█████████▋| 1017/1050 [33:37<01:22,  2.49s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  97%|█████████▋| 1018/1050 [33:38<01:01,  1.91s/it, 211 steps of size 1.08e-02. acc. prob=0.97] 
sample:  97%|█████████▋| 1019/1050 [33:39<00:48,  1.57s/it, 312 steps of size 1.08e-02. acc. prob=0.97]
sample:  97%|█████████▋| 1020/1050 [33:39<00:35,  1.20s/it, 127 steps of size 1.08e-02. acc. prob=0.97]
sample:  97%|█████████▋| 1021/1050 [33:42<00:47,  1.64s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  97%|█████████▋| 1022/1050 [33:44<00:54,  1.94s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  97%|█████████▋| 1023/1050 [33:47<00:58,  2.16s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  98%|█████████▊| 1024/1050 [33:47<00:40,  1.56s/it, 63 steps of size 1.08e-02. acc. prob=0.97]  
sample:  98%|█████████▊| 1025/1050 [33:50<00:47,  1.89s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  98%|█████████▊| 1026/1050 [33:52<00:50,  2.12s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  98%|█████████▊| 1027/1050 [33:55<00:52,  2.29s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  98%|█████████▊| 1028/1050 [33:58<00:52,  2.40s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  98%|█████████▊| 1029/1050 [34:00<00:52,  2.48s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  98%|█████████▊| 1030/1050 [34:03<00:50,  2.53s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  98%|█████████▊| 1031/1050 [34:06<00:48,  2.57s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  98%|█████████▊| 1032/1050 [34:08<00:46,  2.60s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  98%|█████████▊| 1033/1050 [34:11<00:44,  2.62s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  98%|█████████▊| 1034/1050 [34:14<00:42,  2.63s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  99%|█████████▊| 1035/1050 [34:16<00:39,  2.64s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  99%|█████████▊| 1036/1050 [34:19<00:37,  2.65s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  99%|█████████▉| 1037/1050 [34:22<00:34,  2.65s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  99%|█████████▉| 1038/1050 [34:24<00:31,  2.65s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  99%|█████████▉| 1039/1050 [34:27<00:29,  2.66s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  99%|█████████▉| 1040/1050 [34:30<00:26,  2.66s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  99%|█████████▉| 1041/1050 [34:32<00:23,  2.66s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  99%|█████████▉| 1042/1050 [34:35<00:21,  2.66s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  99%|█████████▉| 1043/1050 [34:38<00:18,  2.66s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  99%|█████████▉| 1044/1050 [34:40<00:15,  2.66s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample: 100%|█████████▉| 1045/1050 [34:43<00:13,  2.67s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample: 100%|█████████▉| 1046/1050 [34:46<00:10,  2.66s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample: 100%|█████████▉| 1047/1050 [34:48<00:07,  2.66s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample: 100%|█████████▉| 1048/1050 [34:51<00:05,  2.66s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample: 100%|█████████▉| 1049/1050 [34:54<00:02,  2.67s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample: 100%|██████████| 1050/1050 [34:56<00:00,  2.66s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample: 100%|██████████| 1050/1050 [34:56<00:00,  2.00s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
cp: missing destination file operand after '*.png/home/yanw/uncertain/results/figures/0613'
Try 'cp --help' for more information.
cp: missing destination file operand after '/home/yanw/uncertain'
Try 'cp --help' for more information.
mv: cannot stat '*.log': No such file or directory
