
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  91%|█████████ | 952/1050 [17:14<03:05,  1.89s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  91%|█████████ | 953/1050 [17:14<02:11,  1.36s/it, 63 steps of size 1.88e-03. acc. prob=0.97]  
sample:  91%|█████████ | 954/1050 [17:15<02:00,  1.26s/it, 511 steps of size 1.88e-03. acc. prob=0.97]
sample:  91%|█████████ | 956/1050 [17:17<01:37,  1.04s/it, 767 steps of size 1.88e-03. acc. prob=0.97]
sample:  91%|█████████ | 957/1050 [17:17<01:18,  1.19it/s, 127 steps of size 1.88e-03. acc. prob=0.97]
sample:  91%|█████████ | 958/1050 [17:19<01:46,  1.16s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  91%|█████████▏| 959/1050 [17:21<02:07,  1.41s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  91%|█████████▏| 960/1050 [17:23<02:22,  1.58s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  92%|█████████▏| 961/1050 [17:24<02:02,  1.38s/it, 447 steps of size 1.88e-03. acc. prob=0.97] 
sample:  92%|█████████▏| 962/1050 [17:24<01:32,  1.05s/it, 127 steps of size 1.88e-03. acc. prob=0.97]
sample:  92%|█████████▏| 963/1050 [17:27<01:57,  1.35s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  92%|█████████▏| 964/1050 [17:27<01:31,  1.06s/it, 191 steps of size 1.88e-03. acc. prob=0.97] 
sample:  92%|█████████▏| 965/1050 [17:29<01:54,  1.35s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  92%|█████████▏| 966/1050 [17:30<01:57,  1.40s/it, 767 steps of size 1.88e-03. acc. prob=0.97] 
sample:  92%|█████████▏| 967/1050 [17:33<02:12,  1.60s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  92%|█████████▏| 968/1050 [17:33<01:56,  1.42s/it, 511 steps of size 1.88e-03. acc. prob=0.97] 
sample:  92%|█████████▏| 969/1050 [17:34<01:26,  1.06s/it, 127 steps of size 1.88e-03. acc. prob=0.97]
sample:  92%|█████████▏| 970/1050 [17:36<01:48,  1.36s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  92%|█████████▏| 971/1050 [17:36<01:27,  1.10s/it, 255 steps of size 1.88e-03. acc. prob=0.97] 
sample:  93%|█████████▎| 972/1050 [17:38<01:48,  1.39s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  93%|█████████▎| 973/1050 [17:40<02:02,  1.59s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  93%|█████████▎| 974/1050 [17:42<02:10,  1.72s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  93%|█████████▎| 975/1050 [17:44<02:16,  1.82s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  93%|█████████▎| 976/1050 [17:47<02:19,  1.88s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  93%|█████████▎| 978/1050 [17:49<01:48,  1.51s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  93%|█████████▎| 979/1050 [17:50<01:38,  1.38s/it, 511 steps of size 1.88e-03. acc. prob=0.97] 
sample:  93%|█████████▎| 980/1050 [17:50<01:16,  1.09s/it, 127 steps of size 1.88e-03. acc. prob=0.97]
sample:  93%|█████████▎| 981/1050 [17:52<01:33,  1.35s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  94%|█████████▎| 982/1050 [17:54<01:44,  1.54s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  94%|█████████▎| 983/1050 [17:56<01:53,  1.69s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  94%|█████████▎| 984/1050 [17:57<01:33,  1.41s/it, 383 steps of size 1.88e-03. acc. prob=0.97] 
sample:  94%|█████████▍| 985/1050 [17:58<01:19,  1.22s/it, 383 steps of size 1.88e-03. acc. prob=0.97]
sample:  94%|█████████▍| 986/1050 [17:58<01:04,  1.01s/it, 255 steps of size 1.88e-03. acc. prob=0.97]
sample:  94%|█████████▍| 987/1050 [18:00<01:22,  1.32s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  94%|█████████▍| 988/1050 [18:00<01:01,  1.00it/s, 127 steps of size 1.88e-03. acc. prob=0.97] 
sample:  94%|█████████▍| 989/1050 [18:02<01:20,  1.31s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  94%|█████████▍| 990/1050 [18:03<01:13,  1.22s/it, 511 steps of size 1.88e-03. acc. prob=0.97] 
sample:  94%|█████████▍| 991/1050 [18:04<00:55,  1.07it/s, 127 steps of size 1.88e-03. acc. prob=0.97]
sample:  94%|█████████▍| 992/1050 [18:04<00:46,  1.25it/s, 255 steps of size 1.88e-03. acc. prob=0.97]
sample:  95%|█████████▍| 993/1050 [18:06<01:06,  1.18s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  95%|█████████▍| 994/1050 [18:08<01:20,  1.43s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  95%|█████████▍| 995/1050 [18:10<01:29,  1.62s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  95%|█████████▍| 996/1050 [18:11<01:17,  1.44s/it, 511 steps of size 1.88e-03. acc. prob=0.97] 
sample:  95%|█████████▍| 997/1050 [18:13<01:26,  1.62s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  95%|█████████▌| 998/1050 [18:15<01:30,  1.75s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  95%|█████████▌| 999/1050 [18:17<01:33,  1.84s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  95%|█████████▌| 1000/1050 [18:18<01:08,  1.36s/it, 127 steps of size 1.88e-03. acc. prob=0.97]
sample:  95%|█████████▌| 1001/1050 [18:20<01:16,  1.57s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  95%|█████████▌| 1002/1050 [18:21<01:07,  1.40s/it, 511 steps of size 1.88e-03. acc. prob=0.97] 
sample:  96%|█████████▌| 1003/1050 [18:21<00:53,  1.13s/it, 255 steps of size 1.88e-03. acc. prob=0.97]
sample:  96%|█████████▌| 1004/1050 [18:23<01:04,  1.40s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  96%|█████████▌| 1005/1050 [18:24<00:47,  1.06s/it, 127 steps of size 1.88e-03. acc. prob=0.97] 
sample:  96%|█████████▌| 1006/1050 [18:26<01:00,  1.37s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  96%|█████████▌| 1007/1050 [18:26<00:44,  1.04s/it, 127 steps of size 1.88e-03. acc. prob=0.97] 
sample:  96%|█████████▌| 1008/1050 [18:28<00:56,  1.36s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  96%|█████████▌| 1009/1050 [18:30<01:05,  1.59s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  96%|█████████▌| 1010/1050 [18:32<01:09,  1.73s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  96%|█████████▋| 1011/1050 [18:33<00:58,  1.51s/it, 511 steps of size 1.88e-03. acc. prob=0.97] 
sample:  96%|█████████▋| 1012/1050 [18:33<00:42,  1.13s/it, 127 steps of size 1.88e-03. acc. prob=0.97]
sample:  96%|█████████▋| 1013/1050 [18:34<00:32,  1.15it/s, 127 steps of size 1.88e-03. acc. prob=0.97]
sample:  97%|█████████▋| 1014/1050 [18:36<00:43,  1.21s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  97%|█████████▋| 1015/1050 [18:36<00:34,  1.01it/s, 255 steps of size 1.88e-03. acc. prob=0.97] 
sample:  97%|█████████▋| 1016/1050 [18:37<00:33,  1.01it/s, 511 steps of size 1.88e-03. acc. prob=0.97]
sample:  97%|█████████▋| 1017/1050 [18:39<00:43,  1.30s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  97%|█████████▋| 1018/1050 [18:40<00:35,  1.10s/it, 319 steps of size 1.88e-03. acc. prob=0.97] 
sample:  97%|█████████▋| 1019/1050 [18:40<00:28,  1.09it/s, 255 steps of size 1.88e-03. acc. prob=0.97]
sample:  97%|█████████▋| 1020/1050 [18:41<00:23,  1.26it/s, 255 steps of size 1.88e-03. acc. prob=0.97]
sample:  97%|█████████▋| 1021/1050 [18:43<00:33,  1.17s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  97%|█████████▋| 1022/1050 [18:45<00:40,  1.43s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  97%|█████████▋| 1023/1050 [18:47<00:43,  1.63s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  98%|█████████▊| 1024/1050 [18:47<00:31,  1.22s/it, 127 steps of size 1.88e-03. acc. prob=0.97] 
sample:  98%|█████████▊| 1025/1050 [18:48<00:30,  1.22s/it, 511 steps of size 1.88e-03. acc. prob=0.97]
sample:  98%|█████████▊| 1026/1050 [18:50<00:34,  1.46s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  98%|█████████▊| 1027/1050 [18:53<00:37,  1.63s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  98%|█████████▊| 1028/1050 [18:54<00:31,  1.44s/it, 511 steps of size 1.88e-03. acc. prob=0.97] 
sample:  98%|█████████▊| 1029/1050 [18:54<00:24,  1.15s/it, 255 steps of size 1.88e-03. acc. prob=0.97]
sample:  98%|█████████▊| 1030/1050 [18:56<00:28,  1.42s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  98%|█████████▊| 1031/1050 [18:58<00:30,  1.60s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  98%|█████████▊| 1032/1050 [19:00<00:30,  1.72s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  98%|█████████▊| 1033/1050 [19:02<00:29,  1.73s/it, 895 steps of size 1.88e-03. acc. prob=0.97] 
sample:  98%|█████████▊| 1034/1050 [19:02<00:20,  1.29s/it, 127 steps of size 1.88e-03. acc. prob=0.97]
sample:  99%|█████████▊| 1035/1050 [19:04<00:22,  1.50s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  99%|█████████▊| 1036/1050 [19:05<00:18,  1.35s/it, 511 steps of size 1.88e-03. acc. prob=0.97] 
sample:  99%|█████████▉| 1037/1050 [19:06<00:16,  1.24s/it, 511 steps of size 1.88e-03. acc. prob=0.97]
sample:  99%|█████████▉| 1038/1050 [19:08<00:17,  1.47s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  99%|█████████▉| 1039/1050 [19:08<00:12,  1.10s/it, 127 steps of size 1.88e-03. acc. prob=0.97] 
sample:  99%|█████████▉| 1040/1050 [19:10<00:13,  1.38s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  99%|█████████▉| 1041/1050 [19:12<00:14,  1.57s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  99%|█████████▉| 1042/1050 [19:14<00:13,  1.70s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  99%|█████████▉| 1043/1050 [19:16<00:11,  1.64s/it, 767 steps of size 1.88e-03. acc. prob=0.97] 
sample:  99%|█████████▉| 1044/1050 [19:16<00:07,  1.29s/it, 255 steps of size 1.88e-03. acc. prob=0.97]
sample: 100%|█████████▉| 1045/1050 [19:17<00:06,  1.20s/it, 511 steps of size 1.88e-03. acc. prob=0.97]
sample: 100%|█████████▉| 1046/1050 [19:19<00:05,  1.45s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample: 100%|█████████▉| 1047/1050 [19:21<00:04,  1.61s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample: 100%|█████████▉| 1048/1050 [19:22<00:02,  1.43s/it, 519 steps of size 1.88e-03. acc. prob=0.97] 
sample: 100%|█████████▉| 1049/1050 [19:23<00:01,  1.10s/it, 175 steps of size 1.88e-03. acc. prob=0.97]
sample: 100%|██████████| 1050/1050 [19:25<00:00,  1.38s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample: 100%|██████████| 1050/1050 [19:25<00:00,  1.11s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
cp: missing destination file operand after '*.png/home/yanw/uncertain/results/figures/0613'
Try 'cp --help' for more information.
cp: missing destination file operand after '/home/yanw/uncertain'
Try 'cp --help' for more information.
