
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  99%|█████████▉| 1037/1050 [26:40<00:25,  1.93s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample:  99%|█████████▉| 1038/1050 [26:42<00:23,  1.93s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample:  99%|█████████▉| 1039/1050 [26:44<00:21,  1.94s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample:  99%|█████████▉| 1040/1050 [26:46<00:19,  1.94s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample:  99%|█████████▉| 1041/1050 [26:48<00:17,  1.93s/it, 991 steps of size 7.61e-03. acc. prob=0.71] 
sample:  99%|█████████▉| 1042/1050 [26:49<00:14,  1.79s/it, 767 steps of size 7.61e-03. acc. prob=0.71]
sample:  99%|█████████▉| 1043/1050 [26:50<00:11,  1.57s/it, 567 steps of size 7.61e-03. acc. prob=0.71]
sample:  99%|█████████▉| 1044/1050 [26:52<00:10,  1.69s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample: 100%|█████████▉| 1045/1050 [26:54<00:08,  1.77s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample: 100%|█████████▉| 1046/1050 [26:56<00:07,  1.82s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample: 100%|█████████▉| 1047/1050 [26:58<00:05,  1.86s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample: 100%|█████████▉| 1048/1050 [27:00<00:03,  1.89s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample: 100%|█████████▉| 1049/1050 [27:02<00:01,  1.91s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample: 100%|██████████| 1050/1050 [27:04<00:00,  1.93s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample: 100%|██████████| 1050/1050 [27:04<00:00,  1.55s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
/local/292999/main.py:117: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`). Consider using `matplotlib.pyplot.close()`.
  plt.figure(figsize=(8, 5))
cp: missing destination file operand after '*.png/home/yanw/uncertain/results/figures/0613'
Try 'cp --help' for more information.
cp: missing destination file operand after '/home/yanw/uncertain'
Try 'cp --help' for more information.
mv: cannot stat '*.log': No such file or directory
