
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  95%|█████████▍| 994/1050 [21:16<01:19,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  95%|█████████▍| 995/1050 [21:17<01:18,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  95%|█████████▍| 996/1050 [21:18<01:16,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  95%|█████████▍| 997/1050 [21:20<01:15,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  95%|█████████▌| 998/1050 [21:21<01:13,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  95%|█████████▌| 999/1050 [21:23<01:12,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  95%|█████████▌| 1000/1050 [21:24<01:11,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  95%|█████████▌| 1001/1050 [21:26<01:09,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  95%|█████████▌| 1002/1050 [21:27<01:08,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  96%|█████████▌| 1003/1050 [21:28<01:06,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  96%|█████████▌| 1004/1050 [21:30<01:05,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  96%|█████████▌| 1005/1050 [21:31<01:04,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  96%|█████████▌| 1006/1050 [21:33<01:02,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  96%|█████████▌| 1007/1050 [21:34<01:01,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  96%|█████████▌| 1008/1050 [21:35<00:59,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  96%|█████████▌| 1009/1050 [21:37<00:58,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  96%|█████████▌| 1010/1050 [21:38<00:56,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  96%|█████████▋| 1011/1050 [21:40<00:55,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  96%|█████████▋| 1012/1050 [21:41<00:54,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  96%|█████████▋| 1013/1050 [21:43<00:52,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  97%|█████████▋| 1014/1050 [21:44<00:51,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  97%|█████████▋| 1015/1050 [21:45<00:49,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  97%|█████████▋| 1016/1050 [21:47<00:48,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  97%|█████████▋| 1017/1050 [21:48<00:46,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  97%|█████████▋| 1018/1050 [21:50<00:45,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  97%|█████████▋| 1019/1050 [21:51<00:44,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  97%|█████████▋| 1020/1050 [21:53<00:42,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  97%|█████████▋| 1021/1050 [21:54<00:41,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  97%|█████████▋| 1022/1050 [21:55<00:39,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  97%|█████████▋| 1023/1050 [21:57<00:38,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  98%|█████████▊| 1024/1050 [21:58<00:36,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  98%|█████████▊| 1025/1050 [22:00<00:35,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  98%|█████████▊| 1026/1050 [22:01<00:34,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  98%|█████████▊| 1027/1050 [22:02<00:32,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  98%|█████████▊| 1028/1050 [22:04<00:31,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  98%|█████████▊| 1029/1050 [22:05<00:29,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  98%|█████████▊| 1030/1050 [22:07<00:28,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  98%|█████████▊| 1031/1050 [22:08<00:26,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  98%|█████████▊| 1032/1050 [22:10<00:25,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  98%|█████████▊| 1033/1050 [22:11<00:24,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  98%|█████████▊| 1034/1050 [22:12<00:22,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  99%|█████████▊| 1035/1050 [22:14<00:21,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  99%|█████████▊| 1036/1050 [22:15<00:19,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  99%|█████████▉| 1037/1050 [22:17<00:18,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  99%|█████████▉| 1038/1050 [22:18<00:17,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  99%|█████████▉| 1039/1050 [22:19<00:15,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  99%|█████████▉| 1040/1050 [22:21<00:14,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  99%|█████████▉| 1041/1050 [22:22<00:12,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  99%|█████████▉| 1042/1050 [22:24<00:11,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  99%|█████████▉| 1043/1050 [22:25<00:09,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  99%|█████████▉| 1044/1050 [22:27<00:08,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample: 100%|█████████▉| 1045/1050 [22:28<00:07,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample: 100%|█████████▉| 1046/1050 [22:29<00:05,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample: 100%|█████████▉| 1047/1050 [22:31<00:04,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample: 100%|█████████▉| 1048/1050 [22:32<00:02,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample: 100%|█████████▉| 1049/1050 [22:34<00:01,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample: 100%|██████████| 1050/1050 [22:35<00:00,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample: 100%|██████████| 1050/1050 [22:35<00:00,  1.29s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
cp: missing destination file operand after '*.png/home/yanw/uncertain/results/figures/0613'
Try 'cp --help' for more information.
cp: missing destination file operand after '/home/yanw/uncertain'
Try 'cp --help' for more information.
mv: cannot stat '*.log': No such file or directory
