
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  85%|████████▍ | 888/1050 [1:30:42<15:35,  5.78s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  85%|████████▍ | 889/1050 [1:30:47<15:29,  5.77s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  85%|████████▍ | 890/1050 [1:30:53<15:23,  5.77s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  85%|████████▍ | 891/1050 [1:30:59<15:19,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  85%|████████▍ | 892/1050 [1:31:05<15:13,  5.78s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  85%|████████▌ | 893/1050 [1:31:10<15:07,  5.78s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  85%|████████▌ | 894/1050 [1:31:16<15:02,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  85%|████████▌ | 895/1050 [1:31:22<14:56,  5.78s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  85%|████████▌ | 896/1050 [1:31:28<14:51,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  85%|████████▌ | 897/1050 [1:31:34<14:47,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  86%|████████▌ | 898/1050 [1:31:40<14:41,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  86%|████████▌ | 899/1050 [1:31:45<14:36,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  86%|████████▌ | 900/1050 [1:31:51<14:28,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  86%|████████▌ | 901/1050 [1:31:57<14:23,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  86%|████████▌ | 902/1050 [1:32:03<14:16,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  86%|████████▌ | 903/1050 [1:32:08<14:10,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  86%|████████▌ | 904/1050 [1:32:14<14:05,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  86%|████████▌ | 905/1050 [1:32:20<13:59,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  86%|████████▋ | 906/1050 [1:32:26<13:53,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  86%|████████▋ | 907/1050 [1:32:32<13:47,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  86%|████████▋ | 908/1050 [1:32:37<13:41,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  87%|████████▋ | 909/1050 [1:32:43<13:36,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  87%|████████▋ | 910/1050 [1:32:49<13:30,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  87%|████████▋ | 911/1050 [1:32:55<13:24,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  87%|████████▋ | 912/1050 [1:33:01<13:18,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  87%|████████▋ | 913/1050 [1:33:06<13:12,  5.78s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  87%|████████▋ | 914/1050 [1:33:12<13:06,  5.78s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  87%|████████▋ | 915/1050 [1:33:18<13:01,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  87%|████████▋ | 916/1050 [1:33:24<12:55,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  87%|████████▋ | 917/1050 [1:33:29<12:50,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  87%|████████▋ | 918/1050 [1:33:35<12:45,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  88%|████████▊ | 919/1050 [1:33:41<12:38,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  88%|████████▊ | 920/1050 [1:33:47<12:33,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  88%|████████▊ | 921/1050 [1:33:53<12:28,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  88%|████████▊ | 922/1050 [1:33:58<12:22,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  88%|████████▊ | 923/1050 [1:34:04<12:16,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  88%|████████▊ | 924/1050 [1:34:10<12:09,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  88%|████████▊ | 925/1050 [1:34:16<12:03,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  88%|████████▊ | 926/1050 [1:34:22<11:57,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  88%|████████▊ | 927/1050 [1:34:27<11:52,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  88%|████████▊ | 928/1050 [1:34:33<11:46,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  88%|████████▊ | 929/1050 [1:34:39<11:41,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  89%|████████▊ | 930/1050 [1:34:45<11:36,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  89%|████████▊ | 931/1050 [1:34:51<11:29,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  89%|████████▉ | 932/1050 [1:34:56<11:24,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  89%|████████▉ | 933/1050 [1:35:02<11:17,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  89%|████████▉ | 934/1050 [1:35:08<11:12,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  89%|████████▉ | 935/1050 [1:35:14<11:05,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  89%|████████▉ | 936/1050 [1:35:20<10:59,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  89%|████████▉ | 937/1050 [1:35:25<10:53,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  89%|████████▉ | 938/1050 [1:35:31<10:49,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  89%|████████▉ | 939/1050 [1:35:37<10:42,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  90%|████████▉ | 940/1050 [1:35:43<10:36,  5.78s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  90%|████████▉ | 941/1050 [1:35:48<10:30,  5.78s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  90%|████████▉ | 942/1050 [1:35:54<10:24,  5.78s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  90%|████████▉ | 943/1050 [1:36:00<10:18,  5.78s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  90%|████████▉ | 944/1050 [1:36:06<10:13,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  90%|█████████ | 945/1050 [1:36:12<10:07,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  90%|█████████ | 946/1050 [1:36:17<10:02,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  90%|█████████ | 947/1050 [1:36:23<09:57,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  90%|█████████ | 948/1050 [1:36:29<09:51,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  90%|█████████ | 949/1050 [1:36:35<09:45,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  90%|█████████ | 950/1050 [1:36:41<09:40,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  91%|█████████ | 951/1050 [1:36:46<09:33,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  91%|█████████ | 952/1050 [1:36:52<09:27,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  91%|█████████ | 953/1050 [1:36:58<09:22,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  91%|█████████ | 954/1050 [1:37:04<09:16,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  91%|█████████ | 955/1050 [1:37:10<09:10,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  91%|█████████ | 956/1050 [1:37:15<09:04,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  91%|█████████ | 957/1050 [1:37:21<08:59,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  91%|█████████ | 958/1050 [1:37:27<08:52,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  91%|█████████▏| 959/1050 [1:37:33<08:47,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  91%|█████████▏| 960/1050 [1:37:39<08:41,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  92%|█████████▏| 961/1050 [1:37:44<08:35,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  92%|█████████▏| 962/1050 [1:37:50<08:29,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  92%|█████████▏| 963/1050 [1:37:56<08:23,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  92%|█████████▏| 964/1050 [1:38:02<08:17,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  92%|█████████▏| 965/1050 [1:38:08<08:11,  5.78s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  92%|█████████▏| 966/1050 [1:38:13<08:05,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  92%|█████████▏| 967/1050 [1:38:19<08:00,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  92%|█████████▏| 968/1050 [1:38:25<07:54,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  92%|█████████▏| 969/1050 [1:38:31<07:49,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  92%|█████████▏| 970/1050 [1:38:36<07:43,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  92%|█████████▏| 971/1050 [1:38:42<07:37,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  93%|█████████▎| 972/1050 [1:38:48<07:32,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  93%|█████████▎| 973/1050 [1:38:54<07:25,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  93%|█████████▎| 974/1050 [1:39:00<07:20,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  93%|█████████▎| 975/1050 [1:39:05<07:14,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  93%|█████████▎| 976/1050 [1:39:11<07:08,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  93%|█████████▎| 977/1050 [1:39:17<07:02,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  93%|█████████▎| 978/1050 [1:39:23<06:57,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  93%|█████████▎| 979/1050 [1:39:29<06:51,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  93%|█████████▎| 980/1050 [1:39:34<06:45,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  93%|█████████▎| 981/1050 [1:39:40<06:39,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  94%|█████████▎| 982/1050 [1:39:46<06:33,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  94%|█████████▎| 983/1050 [1:39:52<06:28,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  94%|█████████▎| 984/1050 [1:39:58<06:22,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  94%|█████████▍| 985/1050 [1:40:03<06:16,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  94%|█████████▍| 986/1050 [1:40:09<06:10,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  94%|█████████▍| 987/1050 [1:40:15<06:05,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  94%|█████████▍| 988/1050 [1:40:21<05:59,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  94%|█████████▍| 989/1050 [1:40:27<05:53,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  94%|█████████▍| 990/1050 [1:40:32<05:48,  5.81s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  94%|█████████▍| 991/1050 [1:40:38<05:43,  5.82s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  94%|█████████▍| 992/1050 [1:40:44<05:37,  5.81s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  95%|█████████▍| 993/1050 [1:40:50<05:31,  5.82s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  95%|█████████▍| 994/1050 [1:40:56<05:26,  5.83s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  95%|█████████▍| 995/1050 [1:41:02<05:20,  5.83s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  95%|█████████▍| 996/1050 [1:41:07<05:14,  5.82s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  95%|█████████▍| 997/1050 [1:41:13<05:07,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  95%|█████████▌| 998/1050 [1:41:19<05:01,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  95%|█████████▌| 999/1050 [1:41:25<04:55,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  95%|█████████▌| 1000/1050 [1:41:30<04:49,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  95%|█████████▌| 1001/1050 [1:41:36<04:43,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  95%|█████████▌| 1002/1050 [1:41:42<04:38,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  96%|█████████▌| 1003/1050 [1:41:48<04:32,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  96%|█████████▌| 1004/1050 [1:41:54<04:26,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  96%|█████████▌| 1005/1050 [1:41:59<04:20,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  96%|█████████▌| 1006/1050 [1:42:05<04:14,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  96%|█████████▌| 1007/1050 [1:42:11<04:09,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  96%|█████████▌| 1008/1050 [1:42:17<04:03,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  96%|█████████▌| 1009/1050 [1:42:23<03:57,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  96%|█████████▌| 1010/1050 [1:42:28<03:51,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  96%|█████████▋| 1011/1050 [1:42:34<03:46,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  96%|█████████▋| 1012/1050 [1:42:40<03:40,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  96%|█████████▋| 1013/1050 [1:42:46<03:34,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  97%|█████████▋| 1014/1050 [1:42:52<03:29,  5.81s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  97%|█████████▋| 1015/1050 [1:42:57<03:22,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  97%|█████████▋| 1016/1050 [1:43:03<03:16,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  97%|█████████▋| 1017/1050 [1:43:09<03:10,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  97%|█████████▋| 1018/1050 [1:43:15<03:04,  5.78s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  97%|█████████▋| 1019/1050 [1:43:21<02:59,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  97%|█████████▋| 1020/1050 [1:43:26<02:53,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  97%|█████████▋| 1021/1050 [1:43:32<02:48,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  97%|█████████▋| 1022/1050 [1:43:38<02:42,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  97%|█████████▋| 1023/1050 [1:43:44<02:36,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  98%|█████████▊| 1024/1050 [1:43:50<02:30,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  98%|█████████▊| 1025/1050 [1:43:55<02:24,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  98%|█████████▊| 1026/1050 [1:44:01<02:18,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  98%|█████████▊| 1027/1050 [1:44:07<02:13,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  98%|█████████▊| 1028/1050 [1:44:13<02:07,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  98%|█████████▊| 1029/1050 [1:44:19<02:01,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  98%|█████████▊| 1030/1050 [1:44:24<01:55,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  98%|█████████▊| 1031/1050 [1:44:30<01:49,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  98%|█████████▊| 1032/1050 [1:44:36<01:44,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  98%|█████████▊| 1033/1050 [1:44:42<01:38,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  98%|█████████▊| 1034/1050 [1:44:47<01:32,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  99%|█████████▊| 1035/1050 [1:44:53<01:26,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  99%|█████████▊| 1036/1050 [1:44:59<01:21,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  99%|█████████▉| 1037/1050 [1:45:05<01:15,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  99%|█████████▉| 1038/1050 [1:45:11<01:09,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  99%|█████████▉| 1039/1050 [1:45:16<01:03,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  99%|█████████▉| 1040/1050 [1:45:22<00:57,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  99%|█████████▉| 1041/1050 [1:45:28<00:52,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  99%|█████████▉| 1042/1050 [1:45:34<00:46,  5.79s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  99%|█████████▉| 1043/1050 [1:45:40<00:40,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample:  99%|█████████▉| 1044/1050 [1:45:45<00:34,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample: 100%|█████████▉| 1045/1050 [1:45:51<00:29,  5.80s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample: 100%|█████████▉| 1046/1050 [1:45:57<00:23,  5.81s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample: 100%|█████████▉| 1047/1050 [1:46:03<00:17,  5.81s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample: 100%|█████████▉| 1048/1050 [1:46:09<00:11,  5.82s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample: 100%|█████████▉| 1049/1050 [1:46:15<00:05,  5.82s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample: 100%|██████████| 1050/1050 [1:46:20<00:00,  5.82s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
sample: 100%|██████████| 1050/1050 [1:46:20<00:00,  6.08s/it, 1023 steps of size 1.21e-05. acc. prob=0.99]
/local/293002/main.py:117: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`). Consider using `matplotlib.pyplot.close()`.
  plt.figure(figsize=(8, 5))
cp: missing destination file operand after '*.png/home/yanw/uncertain/results/figures/0613'
Try 'cp --help' for more information.
cp: missing destination file operand after '/home/yanw/uncertain'
Try 'cp --help' for more information.
mv: cannot stat '*.log': No such file or directory
