
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  90%|█████████ | 945/1050 [12:16<01:25,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  90%|█████████ | 946/1050 [12:17<01:24,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  90%|█████████ | 947/1050 [12:18<01:23,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  90%|█████████ | 948/1050 [12:19<01:22,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  90%|█████████ | 949/1050 [12:20<01:22,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  90%|█████████ | 950/1050 [12:20<01:21,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  91%|█████████ | 951/1050 [12:21<01:20,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  91%|█████████ | 952/1050 [12:22<01:19,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  91%|█████████ | 953/1050 [12:23<01:18,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  91%|█████████ | 954/1050 [12:24<01:18,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  91%|█████████ | 955/1050 [12:24<01:17,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  91%|█████████ | 956/1050 [12:25<01:16,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  91%|█████████ | 957/1050 [12:26<01:15,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  91%|█████████ | 958/1050 [12:27<01:14,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  91%|█████████▏| 959/1050 [12:28<01:13,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  91%|█████████▏| 960/1050 [12:28<01:13,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  92%|█████████▏| 961/1050 [12:29<01:12,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  92%|█████████▏| 962/1050 [12:30<01:11,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  92%|█████████▏| 963/1050 [12:31<01:10,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  92%|█████████▏| 964/1050 [12:32<01:09,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  92%|█████████▏| 965/1050 [12:33<01:09,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  92%|█████████▏| 966/1050 [12:33<01:08,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  92%|█████████▏| 967/1050 [12:34<01:07,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  92%|█████████▏| 968/1050 [12:35<01:06,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  92%|█████████▏| 969/1050 [12:36<01:05,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  92%|█████████▏| 970/1050 [12:37<01:05,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  92%|█████████▏| 971/1050 [12:37<01:04,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  93%|█████████▎| 972/1050 [12:38<01:03,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  93%|█████████▎| 973/1050 [12:39<01:02,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  93%|█████████▎| 974/1050 [12:40<01:01,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  93%|█████████▎| 975/1050 [12:41<01:01,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  93%|█████████▎| 976/1050 [12:42<01:00,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  93%|█████████▎| 977/1050 [12:42<00:59,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  93%|█████████▎| 978/1050 [12:43<00:58,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  93%|█████████▎| 979/1050 [12:44<00:57,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  93%|█████████▎| 980/1050 [12:45<00:56,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  93%|█████████▎| 981/1050 [12:46<00:56,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  94%|█████████▎| 982/1050 [12:46<00:55,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  94%|█████████▎| 983/1050 [12:47<00:54,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  94%|█████████▎| 984/1050 [12:48<00:53,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  94%|█████████▍| 985/1050 [12:49<00:52,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  94%|█████████▍| 986/1050 [12:50<00:52,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  94%|█████████▍| 987/1050 [12:50<00:51,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  94%|█████████▍| 988/1050 [12:51<00:50,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  94%|█████████▍| 989/1050 [12:52<00:49,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  94%|█████████▍| 990/1050 [12:53<00:48,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  94%|█████████▍| 991/1050 [12:54<00:48,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  94%|█████████▍| 992/1050 [12:55<00:47,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  95%|█████████▍| 993/1050 [12:55<00:46,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  95%|█████████▍| 994/1050 [12:56<00:45,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  95%|█████████▍| 995/1050 [12:57<00:44,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  95%|█████████▍| 996/1050 [12:58<00:43,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  95%|█████████▍| 997/1050 [12:59<00:43,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  95%|█████████▌| 998/1050 [12:59<00:42,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  95%|█████████▌| 999/1050 [13:00<00:41,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  95%|█████████▌| 1000/1050 [13:01<00:40,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  95%|█████████▌| 1001/1050 [13:02<00:39,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  95%|█████████▌| 1002/1050 [13:03<00:39,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  96%|█████████▌| 1003/1050 [13:03<00:38,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  96%|█████████▌| 1004/1050 [13:04<00:37,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  96%|█████████▌| 1005/1050 [13:05<00:36,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  96%|█████████▌| 1006/1050 [13:06<00:35,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  96%|█████████▌| 1007/1050 [13:07<00:34,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  96%|█████████▌| 1008/1050 [13:08<00:34,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  96%|█████████▌| 1009/1050 [13:08<00:33,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  96%|█████████▌| 1010/1050 [13:09<00:32,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  96%|█████████▋| 1011/1050 [13:10<00:31,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  96%|█████████▋| 1012/1050 [13:11<00:30,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  96%|█████████▋| 1013/1050 [13:12<00:30,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  97%|█████████▋| 1014/1050 [13:12<00:29,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  97%|█████████▋| 1015/1050 [13:13<00:28,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  97%|█████████▋| 1016/1050 [13:14<00:27,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  97%|█████████▋| 1017/1050 [13:15<00:26,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  97%|█████████▋| 1018/1050 [13:16<00:26,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  97%|█████████▋| 1019/1050 [13:16<00:25,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  97%|█████████▋| 1020/1050 [13:17<00:24,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  97%|█████████▋| 1021/1050 [13:18<00:23,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  97%|█████████▋| 1022/1050 [13:19<00:22,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  97%|█████████▋| 1023/1050 [13:20<00:21,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  98%|█████████▊| 1024/1050 [13:21<00:21,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  98%|█████████▊| 1025/1050 [13:21<00:20,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  98%|█████████▊| 1026/1050 [13:22<00:19,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  98%|█████████▊| 1027/1050 [13:23<00:18,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  98%|█████████▊| 1028/1050 [13:24<00:17,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  98%|█████████▊| 1029/1050 [13:25<00:17,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  98%|█████████▊| 1030/1050 [13:25<00:16,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  98%|█████████▊| 1031/1050 [13:26<00:15,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  98%|█████████▊| 1032/1050 [13:27<00:14,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  98%|█████████▊| 1033/1050 [13:28<00:13,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  98%|█████████▊| 1034/1050 [13:29<00:13,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  99%|█████████▊| 1035/1050 [13:29<00:12,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  99%|█████████▊| 1036/1050 [13:30<00:11,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  99%|█████████▉| 1037/1050 [13:31<00:10,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  99%|█████████▉| 1038/1050 [13:32<00:09,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  99%|█████████▉| 1039/1050 [13:33<00:08,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  99%|█████████▉| 1040/1050 [13:34<00:08,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  99%|█████████▉| 1041/1050 [13:34<00:07,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  99%|█████████▉| 1042/1050 [13:35<00:06,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  99%|█████████▉| 1043/1050 [13:36<00:05,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  99%|█████████▉| 1044/1050 [13:37<00:04,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample: 100%|█████████▉| 1045/1050 [13:38<00:04,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample: 100%|█████████▉| 1046/1050 [13:38<00:03,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample: 100%|█████████▉| 1047/1050 [13:39<00:02,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample: 100%|█████████▉| 1048/1050 [13:40<00:01,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample: 100%|█████████▉| 1049/1050 [13:41<00:00,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample: 100%|██████████| 1050/1050 [13:42<00:00,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample: 100%|██████████| 1050/1050 [13:42<00:00,  1.28it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
cp: missing destination file operand after '*.png/home/yanw/uncertain/results/figures/0613'
Try 'cp --help' for more information.
cp: missing destination file operand after '/home/yanw/uncertain'
Try 'cp --help' for more information.
mv: cannot stat '*.log': No such file or directory
