
  0%|          | 0/8800 [00:00<?, ?it/s]
warmup:   3%|▎         | 297/8800 [02:50<1:13:30,  1.93it/s, 1023 steps of size 7.02e-05. acc. prob=0.77]
warmup:   3%|▎         | 298/8800 [02:51<1:18:34,  1.80it/s, 1023 steps of size 1.07e-04. acc. prob=0.77]
warmup:   3%|▎         | 300/8800 [02:51<1:04:44,  2.19it/s, 1023 steps of size 3.05e-05. acc. prob=0.76]
warmup:   3%|▎         | 301/8800 [02:52<1:11:12,  1.99it/s, 1023 steps of size 4.25e-05. acc. prob=0.77]
warmup:   3%|▎         | 302/8800 [02:53<1:16:30,  1.85it/s, 1023 steps of size 6.54e-05. acc. prob=0.77]
warmup:   3%|▎         | 303/8800 [02:53<1:20:37,  1.76it/s, 1023 steps of size 6.77e-05. acc. prob=0.77]
warmup:   3%|▎         | 304/8800 [02:54<1:23:47,  1.69it/s, 1023 steps of size 8.25e-05. acc. prob=0.77]
warmup:   3%|▎         | 305/8800 [02:55<1:26:07,  1.64it/s, 1023 steps of size 1.31e-04. acc. prob=0.77]
warmup:   3%|▎         | 307/8800 [02:55<1:08:25,  2.07it/s, 1023 steps of size 4.77e-05. acc. prob=0.77]
warmup:   4%|▎         | 308/8800 [02:56<1:14:14,  1.91it/s, 1023 steps of size 7.51e-05. acc. prob=0.77]
warmup:   4%|▎         | 309/8800 [02:57<1:18:55,  1.79it/s, 1023 steps of size 1.18e-04. acc. prob=0.77]
warmup:   4%|▎         | 311/8800 [02:57<1:05:14,  2.17it/s, 1023 steps of size 3.20e-05. acc. prob=0.77]
warmup:   4%|▎         | 312/8800 [02:58<1:11:33,  1.98it/s, 1023 steps of size 4.90e-05. acc. prob=0.77]
warmup:   4%|▎         | 313/8800 [02:59<1:16:44,  1.84it/s, 1023 steps of size 7.15e-05. acc. prob=0.77]
warmup:   4%|▎         | 314/8800 [02:59<1:20:50,  1.75it/s, 1023 steps of size 4.47e-05. acc. prob=0.77]
warmup:   4%|▎         | 315/8800 [03:00<1:23:55,  1.69it/s, 1023 steps of size 6.92e-05. acc. prob=0.77]
warmup:   4%|▎         | 316/8800 [03:00<1:26:09,  1.64it/s, 1023 steps of size 1.03e-04. acc. prob=0.77]
warmup:   4%|▎         | 318/8800 [03:01<1:11:04,  1.99it/s, 1023 steps of size 2.94e-05. acc. prob=0.77]
warmup:   4%|▎         | 319/8800 [03:02<1:19:12,  1.78it/s, 1023 steps of size 4.46e-05. acc. prob=0.77]
warmup:   4%|▎         | 320/8800 [03:03<1:25:50,  1.65it/s, 1023 steps of size 6.83e-05. acc. prob=0.77]
warmup:   4%|▎         | 321/8800 [03:03<1:30:11,  1.57it/s, 1023 steps of size 9.13e-05. acc. prob=0.77]
warmup:   4%|▎         | 322/8800 [03:04<1:09:29,  2.03it/s, 159 steps of size 1.86e-05. acc. prob=0.77] 
warmup:   4%|▎         | 323/8800 [03:04<1:19:03,  1.79it/s, 1023 steps of size 2.85e-05. acc. prob=0.77]
warmup:   4%|▎         | 324/8800 [03:05<1:26:15,  1.64it/s, 1023 steps of size 4.27e-05. acc. prob=0.77]
warmup:   4%|▎         | 325/8800 [03:06<1:31:58,  1.54it/s, 1023 steps of size 5.71e-05. acc. prob=0.77]
warmup:   4%|▎         | 326/8800 [03:07<1:36:51,  1.46it/s, 1023 steps of size 8.49e-05. acc. prob=0.77]
warmup:   4%|▎         | 327/8800 [03:07<1:39:19,  1.42it/s, 1023 steps of size 3.60e-05. acc. prob=0.77]
warmup:   4%|▎         | 328/8800 [03:08<1:41:06,  1.40it/s, 1023 steps of size 4.59e-05. acc. prob=0.77]
warmup:   4%|▎         | 329/8800 [03:09<1:42:21,  1.38it/s, 1023 steps of size 6.65e-05. acc. prob=0.77]
warmup:   4%|▍         | 330/8800 [03:10<1:45:24,  1.34it/s, 1023 steps of size 2.88e-05. acc. prob=0.77]
warmup:   4%|▍         | 331/8800 [03:10<1:45:32,  1.34it/s, 1023 steps of size 4.16e-05. acc. prob=0.77]
warmup:   4%|▍         | 332/8800 [03:11<1:45:43,  1.33it/s, 1023 steps of size 5.91e-05. acc. prob=0.77]
warmup:   4%|▍         | 333/8800 [03:12<1:46:39,  1.32it/s, 1023 steps of size 5.29e-05. acc. prob=0.77]
warmup:   4%|▍         | 334/8800 [03:13<1:47:30,  1.31it/s, 1023 steps of size 7.79e-05. acc. prob=0.77]
warmup:   4%|▍         | 335/8800 [03:13<1:46:55,  1.32it/s, 1023 steps of size 9.98e-05. acc. prob=0.77]
warmup:   4%|▍         | 337/8800 [03:14<1:22:57,  1.70it/s, 1023 steps of size 5.56e-05. acc. prob=0.77]
warmup:   4%|▍         | 338/8800 [03:15<1:28:50,  1.59it/s, 1023 steps of size 8.19e-05. acc. prob=0.77]
warmup:   4%|▍         | 340/8800 [03:16<1:15:42,  1.86it/s, 1023 steps of size 4.88e-05. acc. prob=0.77]
warmup:   4%|▍         | 341/8800 [03:16<1:22:41,  1.70it/s, 1023 steps of size 6.30e-05. acc. prob=0.77]
warmup:   4%|▍         | 342/8800 [03:17<1:28:45,  1.59it/s, 1023 steps of size 5.45e-05. acc. prob=0.77]
warmup:   4%|▍         | 343/8800 [03:18<1:33:48,  1.50it/s, 1023 steps of size 7.98e-05. acc. prob=0.77]
warmup:   4%|▍         | 344/8800 [03:19<1:37:07,  1.45it/s, 1023 steps of size 9.61e-05. acc. prob=0.77]
warmup:   4%|▍         | 346/8800 [03:19<1:18:13,  1.80it/s, 1023 steps of size 3.66e-05. acc. prob=0.77]
warmup:   4%|▍         | 347/8800 [03:20<1:24:47,  1.66it/s, 1023 steps of size 5.19e-05. acc. prob=0.77]
warmup:   4%|▍         | 348/8800 [03:21<1:29:51,  1.57it/s, 1023 steps of size 7.14e-05. acc. prob=0.77]
warmup:   4%|▍         | 349/8800 [03:22<1:34:03,  1.50it/s, 1023 steps of size 5.10e-05. acc. prob=0.77]
warmup:   4%|▍         | 350/8800 [03:23<1:37:59,  1.44it/s, 1023 steps of size 6.62e-05. acc. prob=0.77]
warmup:   4%|▍         | 352/8800 [03:23<1:18:51,  1.79it/s, 1023 steps of size 2.40e-05. acc. prob=0.77]
warmup:   4%|▍         | 353/8800 [03:24<1:25:54,  1.64it/s, 1023 steps of size 3.45e-05. acc. prob=0.77]
warmup:   4%|▍         | 354/8800 [03:25<1:31:35,  1.54it/s, 1023 steps of size 4.73e-05. acc. prob=0.77]
warmup:   4%|▍         | 356/8800 [03:26<1:16:21,  1.84it/s, 1023 steps of size 3.60e-05. acc. prob=0.77]
warmup:   4%|▍         | 357/8800 [03:26<1:24:00,  1.67it/s, 1023 steps of size 4.33e-05. acc. prob=0.77]
warmup:   4%|▍         | 358/8800 [03:27<1:30:21,  1.56it/s, 1023 steps of size 3.55e-05. acc. prob=0.77]
warmup:   4%|▍         | 359/8800 [03:28<1:35:06,  1.48it/s, 1023 steps of size 5.08e-05. acc. prob=0.77]
warmup:   4%|▍         | 360/8800 [03:29<1:38:38,  1.43it/s, 1023 steps of size 3.14e-05. acc. prob=0.77]
warmup:   4%|▍         | 361/8800 [03:29<1:41:20,  1.39it/s, 1023 steps of size 4.41e-05. acc. prob=0.77]
warmup:   4%|▍         | 363/8800 [03:30<1:20:28,  1.75it/s, 1023 steps of size 7.77e-05. acc. prob=0.77]
warmup:   4%|▍         | 364/8800 [03:31<1:27:08,  1.61it/s, 1023 steps of size 1.03e-04. acc. prob=0.77]
warmup:   4%|▍         | 366/8800 [03:32<1:13:59,  1.90it/s, 1023 steps of size 3.60e-05. acc. prob=0.77]
warmup:   4%|▍         | 367/8800 [03:33<1:21:44,  1.72it/s, 1023 steps of size 4.43e-05. acc. prob=0.77]
warmup:   4%|▍         | 369/8800 [03:33<1:11:00,  1.98it/s, 1023 steps of size 7.57e-05. acc. prob=0.77]
warmup:   4%|▍         | 370/8800 [03:34<1:19:18,  1.77it/s, 1023 steps of size 1.06e-04. acc. prob=0.77]
warmup:   4%|▍         | 372/8800 [03:35<1:09:53,  2.01it/s, 1023 steps of size 4.73e-05. acc. prob=0.77]
warmup:   4%|▍         | 373/8800 [03:36<1:18:20,  1.79it/s, 1023 steps of size 5.85e-05. acc. prob=0.77]
warmup:   4%|▍         | 374/8800 [03:36<1:25:20,  1.65it/s, 1023 steps of size 7.59e-05. acc. prob=0.77]
warmup:   4%|▍         | 375/8800 [03:37<1:31:04,  1.54it/s, 1023 steps of size 7.27e-05. acc. prob=0.77]
warmup:   4%|▍         | 378/8800 [03:38<1:03:27,  2.21it/s, 1023 steps of size 4.76e-05. acc. prob=0.77]
warmup:   4%|▍         | 379/8800 [03:39<1:12:20,  1.94it/s, 1023 steps of size 5.87e-05. acc. prob=0.77]
warmup:   4%|▍         | 380/8800 [03:40<1:20:13,  1.75it/s, 1023 steps of size 8.17e-05. acc. prob=0.77]
warmup:   4%|▍         | 381/8800 [03:40<1:26:54,  1.61it/s, 1023 steps of size 1.08e-04. acc. prob=0.77]
warmup:   4%|▍         | 383/8800 [03:41<1:13:42,  1.90it/s, 1023 steps of size 5.09e-05. acc. prob=0.77]
warmup:   4%|▍         | 384/8800 [03:42<1:21:24,  1.72it/s, 1023 steps of size 5.94e-05. acc. prob=0.77]
warmup:   4%|▍         | 385/8800 [03:43<1:27:52,  1.60it/s, 1023 steps of size 2.98e-05. acc. prob=0.77]
warmup:   4%|▍         | 386/8800 [03:43<1:33:07,  1.51it/s, 1023 steps of size 4.13e-05. acc. prob=0.77]
warmup:   4%|▍         | 387/8800 [03:44<1:37:19,  1.44it/s, 1023 steps of size 5.68e-05. acc. prob=0.77]
warmup:   4%|▍         | 388/8800 [03:45<1:40:15,  1.40it/s, 1023 steps of size 7.65e-05. acc. prob=0.77]
warmup:   4%|▍         | 389/8800 [03:46<1:42:26,  1.37it/s, 1023 steps of size 5.01e-05. acc. prob=0.77]
warmup:   4%|▍         | 390/8800 [03:47<1:43:59,  1.35it/s, 1023 steps of size 5.18e-05. acc. prob=0.77]
warmup:   4%|▍         | 391/8800 [03:47<1:45:11,  1.33it/s, 1023 steps of size 2.92e-05. acc. prob=0.77]
warmup:   4%|▍         | 392/8800 [03:48<1:46:13,  1.32it/s, 1023 steps of size 4.00e-05. acc. prob=0.77]
warmup:   4%|▍         | 393/8800 [03:49<1:46:44,  1.31it/s, 1023 steps of size 5.45e-05. acc. prob=0.77]
warmup:   4%|▍         | 394/8800 [03:50<1:47:02,  1.31it/s, 1023 steps of size 7.41e-05. acc. prob=0.77]
warmup:   4%|▍         | 395/8800 [03:50<1:47:16,  1.31it/s, 1023 steps of size 9.92e-05. acc. prob=0.77]
warmup:   5%|▍         | 397/8800 [03:51<1:23:02,  1.69it/s, 1023 steps of size 3.89e-05. acc. prob=0.77]
warmup:   5%|▍         | 398/8800 [03:52<1:29:23,  1.57it/s, 1023 steps of size 5.28e-05. acc. prob=0.77]
warmup:   5%|▍         | 399/8800 [03:53<1:34:13,  1.49it/s, 1023 steps of size 6.82e-05. acc. prob=0.77]
warmup:   5%|▍         | 400/8800 [03:53<1:37:54,  1.43it/s, 1023 steps of size 8.52e-05. acc. prob=0.77]
warmup:   5%|▍         | 403/8800 [03:54<1:05:29,  2.14it/s, 1023 steps of size 6.57e-05. acc. prob=0.77]
warmup:   5%|▍         | 404/8800 [03:55<1:14:04,  1.89it/s, 1023 steps of size 4.62e-05. acc. prob=0.77]
warmup:   5%|▍         | 405/8800 [03:56<1:21:55,  1.71it/s, 1023 steps of size 5.09e-05. acc. prob=0.77]
warmup:   5%|▍         | 406/8800 [03:57<1:28:36,  1.58it/s, 1023 steps of size 4.53e-05. acc. prob=0.77]
warmup:   5%|▍         | 407/8800 [03:57<1:33:58,  1.49it/s, 1023 steps of size 5.31e-05. acc. prob=0.77]
warmup:   5%|▍         | 408/8800 [03:58<1:37:59,  1.43it/s, 1023 steps of size 3.30e-05. acc. prob=0.77]
warmup:   5%|▍         | 411/8800 [03:59<1:04:53,  2.15it/s, 1023 steps of size 5.83e-05. acc. prob=0.77]
warmup:   5%|▍         | 412/8800 [04:00<1:13:34,  1.90it/s, 1023 steps of size 5.85e-05. acc. prob=0.77]
warmup:   5%|▍         | 413/8800 [04:00<1:21:28,  1.72it/s, 1023 steps of size 7.20e-05. acc. prob=0.77]
warmup:   5%|▍         | 414/8800 [04:01<1:11:22,  1.96it/s, 391 steps of size 4.55e-05. acc. prob=0.77] 
warmup:   5%|▍         | 416/8800 [04:02<1:05:12,  2.14it/s, 1023 steps of size 7.82e-05. acc. prob=0.77]
warmup:   5%|▍         | 418/8800 [04:02<1:01:16,  2.28it/s, 1023 steps of size 3.88e-05. acc. prob=0.77]
warmup:   5%|▍         | 419/8800 [04:03<1:11:03,  1.97it/s, 1023 steps of size 5.07e-05. acc. prob=0.77]
warmup:   5%|▍         | 420/8800 [04:04<1:19:35,  1.75it/s, 1023 steps of size 2.66e-05. acc. prob=0.77]
warmup:   5%|▍         | 421/8800 [04:05<1:26:29,  1.61it/s, 1023 steps of size 3.58e-05. acc. prob=0.77]
warmup:   5%|▍         | 422/8800 [04:05<1:31:58,  1.52it/s, 1023 steps of size 4.16e-05. acc. prob=0.77]
warmup:   5%|▍         | 423/8800 [04:06<1:36:10,  1.45it/s, 1023 steps of size 5.11e-05. acc. prob=0.77]
warmup:   5%|▍         | 424/8800 [04:07<1:39:25,  1.40it/s, 1023 steps of size 6.82e-05. acc. prob=0.77]
warmup:   5%|▍         | 425/8800 [04:07<1:16:46,  1.82it/s, 199 steps of size 3.04e-05. acc. prob=0.77] 
warmup:   5%|▍         | 426/8800 [04:08<1:25:37,  1.63it/s, 1023 steps of size 4.05e-05. acc. prob=0.77]
warmup:   5%|▍         | 427/8800 [04:09<1:32:21,  1.51it/s, 1023 steps of size 4.48e-05. acc. prob=0.77]
warmup:   5%|▍         | 428/8800 [04:09<1:37:03,  1.44it/s, 1023 steps of size 5.86e-05. acc. prob=0.77]
warmup:   5%|▍         | 429/8800 [04:10<1:35:31,  1.46it/s, 871 steps of size 3.57e-05. acc. prob=0.77] 
warmup:   5%|▍         | 430/8800 [04:11<1:39:03,  1.41it/s, 1023 steps of size 4.21e-05. acc. prob=0.77]
warmup:   5%|▍         | 431/8800 [04:12<1:41:49,  1.37it/s, 1023 steps of size 4.80e-05. acc. prob=0.77]
warmup:   5%|▍         | 432/8800 [04:12<1:43:27,  1.35it/s, 1023 steps of size 4.88e-05. acc. prob=0.77]
warmup:   5%|▍         | 433/8800 [04:13<1:44:37,  1.33it/s, 1023 steps of size 6.46e-05. acc. prob=0.78]
warmup:   5%|▍         | 434/8800 [04:14<1:45:25,  1.32it/s, 1023 steps of size 3.51e-05. acc. prob=0.77]
warmup:   5%|▍         | 435/8800 [04:15<1:45:58,  1.32it/s, 1023 steps of size 4.66e-05. acc. prob=0.77]
warmup:   5%|▍         | 436/8800 [04:16<1:46:23,  1.31it/s, 1023 steps of size 4.71e-05. acc. prob=0.77]
warmup:   5%|▍         | 437/8800 [04:16<1:47:00,  1.30it/s, 1023 steps of size 4.50e-05. acc. prob=0.77]
warmup:   5%|▍         | 438/8800 [04:17<1:47:06,  1.30it/s, 1023 steps of size 5.81e-05. acc. prob=0.78]
warmup:   5%|▍         | 439/8800 [04:18<1:47:26,  1.30it/s, 1023 steps of size 4.54e-05. acc. prob=0.77]
warmup:   5%|▌         | 440/8800 [04:19<1:47:22,  1.30it/s, 1023 steps of size 4.10e-05. acc. prob=0.77]
warmup:   5%|▌         | 441/8800 [04:19<1:46:55,  1.30it/s, 1023 steps of size 5.40e-05. acc. prob=0.78]
warmup:   5%|▌         | 444/8800 [04:20<1:06:35,  2.09it/s, 1023 steps of size 4.36e-05. acc. prob=0.78]
warmup:   5%|▌         | 445/8800 [04:21<1:14:45,  1.86it/s, 1023 steps of size 4.84e-05. acc. prob=0.78]
warmup:   5%|▌         | 446/8800 [04:22<1:21:34,  1.71it/s, 1023 steps of size 5.04e-05. acc. prob=0.78]
warmup:   5%|▌         | 447/8800 [04:22<1:27:12,  1.60it/s, 1023 steps of size 5.46e-05. acc. prob=0.78]
warmup:   5%|▌         | 448/8800 [04:23<1:31:36,  1.52it/s, 1023 steps of size 3.85e-05. acc. prob=0.78]
warmup:   5%|▌         | 449/8800 [04:24<1:35:02,  1.46it/s, 1023 steps of size 4.48e-05. acc. prob=0.78]
warmup:   5%|▌         | 450/8800 [04:24<1:14:07,  1.88it/s, 207 steps of size 5.77e-05. acc. prob=0.78] 
warmup:   5%|▌         | 451/8800 [04:25<1:23:58,  1.66it/s, 1023 steps of size 3.97e-05. acc. prob=0.78]
warmup:   5%|▌         | 452/8800 [04:26<1:31:58,  1.51it/s, 1023 steps of size 5.14e-05. acc. prob=0.78]
warmup:   5%|▌         | 453/8800 [04:26<1:34:32,  1.47it/s, 1023 steps of size 4.03e-05. acc. prob=0.78]
warmup:   5%|▌         | 454/8800 [04:27<1:32:12,  1.51it/s, 959 steps of size 2.75e-05. acc. prob=0.77] 
warmup:   5%|▌         | 455/8800 [04:28<1:31:48,  1.52it/s, 1023 steps of size 3.61e-05. acc. prob=0.78]
warmup:   5%|▌         | 456/8800 [04:28<1:31:29,  1.52it/s, 1023 steps of size 4.09e-05. acc. prob=0.78]
warmup:   5%|▌         | 457/8800 [04:29<1:31:09,  1.53it/s, 1023 steps of size 5.07e-05. acc. prob=0.78]
warmup:   5%|▌         | 458/8800 [04:30<1:30:55,  1.53it/s, 1023 steps of size 4.63e-05. acc. prob=0.78]
warmup:   5%|▌         | 459/8800 [04:30<1:30:45,  1.53it/s, 1023 steps of size 4.22e-05. acc. prob=0.78]
warmup:   5%|▌         | 460/8800 [04:31<1:30:37,  1.53it/s, 1023 steps of size 4.69e-05. acc. prob=0.78]
warmup:   5%|▌         | 461/8800 [04:32<1:30:31,  1.54it/s, 1023 steps of size 6.11e-05. acc. prob=0.78]
warmup:   5%|▌         | 463/8800 [04:32<1:11:38,  1.94it/s, 1023 steps of size 5.22e-05. acc. prob=0.78]
warmup:   5%|▌         | 464/8800 [04:33<1:16:14,  1.82it/s, 1023 steps of size 5.99e-05. acc. prob=0.78]
warmup:   5%|▌         | 466/8800 [04:34<1:03:49,  2.18it/s, 1023 steps of size 3.22e-05. acc. prob=0.78]
warmup:   5%|▌         | 467/8800 [04:34<1:09:53,  1.99it/s, 1023 steps of size 4.19e-05. acc. prob=0.78]
warmup:   5%|▌         | 468/8800 [04:35<1:14:53,  1.85it/s, 1023 steps of size 4.92e-05. acc. prob=0.78]
warmup:   5%|▌         | 469/8800 [04:35<1:18:53,  1.76it/s, 1023 steps of size 4.24e-05. acc. prob=0.78]
warmup:   5%|▌         | 471/8800 [04:36<1:04:37,  2.15it/s, 1023 steps of size 3.97e-05. acc. prob=0.78]
warmup:   5%|▌         | 472/8800 [04:37<1:10:35,  1.97it/s, 1023 steps of size 5.09e-05. acc. prob=0.78]
warmup:   5%|▌         | 473/8800 [04:37<1:15:28,  1.84it/s, 1023 steps of size 5.15e-05. acc. prob=0.78]
warmup:   5%|▌         | 474/8800 [04:38<1:19:21,  1.75it/s, 1023 steps of size 6.30e-05. acc. prob=0.78]
warmup:   5%|▌         | 475/8800 [04:38<1:07:09,  2.07it/s, 403 steps of size 3.55e-05. acc. prob=0.78] 
warmup:   5%|▌         | 476/8800 [04:39<1:13:37,  1.88it/s, 1023 steps of size 4.34e-05. acc. prob=0.78]
warmup:   5%|▌         | 477/8800 [04:40<1:18:24,  1.77it/s, 1023 steps of size 5.43e-05. acc. prob=0.78]
warmup:   5%|▌         | 478/8800 [04:40<1:21:51,  1.69it/s, 1023 steps of size 6.95e-05. acc. prob=0.78]
warmup:   5%|▌         | 480/8800 [04:41<1:05:23,  2.12it/s, 1023 steps of size 2.82e-05. acc. prob=0.78]
warmup:   5%|▌         | 481/8800 [04:42<1:11:28,  1.94it/s, 1023 steps of size 3.50e-05. acc. prob=0.78]
warmup:   5%|▌         | 482/8800 [04:42<1:16:17,  1.82it/s, 1023 steps of size 4.23e-05. acc. prob=0.78]
warmup:   5%|▌         | 483/8800 [04:43<1:20:04,  1.73it/s, 1023 steps of size 2.88e-05. acc. prob=0.78]
warmup:   6%|▌         | 485/8800 [04:44<1:04:54,  2.13it/s, 1023 steps of size 4.03e-05. acc. prob=0.78]
warmup:   6%|▌         | 486/8800 [04:44<1:10:53,  1.95it/s, 1023 steps of size 4.00e-05. acc. prob=0.78]
warmup:   6%|▌         | 487/8800 [04:45<1:15:45,  1.83it/s, 1023 steps of size 5.12e-05. acc. prob=0.78]
warmup:   6%|▌         | 488/8800 [04:46<1:19:32,  1.74it/s, 1023 steps of size 6.60e-05. acc. prob=0.78]
warmup:   6%|▌         | 490/8800 [04:46<1:04:50,  2.14it/s, 1023 steps of size 3.29e-05. acc. prob=0.78]
warmup:   6%|▌         | 491/8800 [04:47<1:10:47,  1.96it/s, 1023 steps of size 3.52e-05. acc. prob=0.78]
warmup:   6%|▌         | 494/8800 [04:47<50:27,  2.74it/s, 1023 steps of size 3.02e-05. acc. prob=0.78]  
warmup:   6%|▌         | 495/8800 [04:48<58:07,  2.38it/s, 1023 steps of size 3.65e-05. acc. prob=0.78]
warmup:   6%|▌         | 496/8800 [04:49<1:05:00,  2.13it/s, 1023 steps of size 4.03e-05. acc. prob=0.78]
warmup:   6%|▌         | 497/8800 [04:49<1:10:55,  1.95it/s, 1023 steps of size 5.15e-05. acc. prob=0.78]
warmup:   6%|▌         | 498/8800 [04:50<1:15:42,  1.83it/s, 1023 steps of size 3.51e-05. acc. prob=0.78]
warmup:   6%|▌         | 499/8800 [04:51<1:19:28,  1.74it/s, 1023 steps of size 4.47e-05. acc. prob=0.78]
warmup:   6%|▌         | 500/8800 [04:51<1:22:23,  1.68it/s, 1023 steps of size 3.34e-05. acc. prob=0.78]
warmup:   6%|▌         | 501/8800 [04:52<1:24:31,  1.64it/s, 1023 steps of size 3.59e-05. acc. prob=0.78]
warmup:   6%|▌         | 503/8800 [04:53<1:07:09,  2.06it/s, 1023 steps of size 2.36e-05. acc. prob=0.78]
warmup:   6%|▌         | 504/8800 [04:53<1:12:39,  1.90it/s, 1023 steps of size 2.91e-05. acc. prob=0.78]
warmup:   6%|▌         | 506/8800 [04:54<1:01:28,  2.25it/s, 1023 steps of size 4.25e-05. acc. prob=0.78]
warmup:   6%|▌         | 508/8800 [04:55<55:31,  2.49it/s, 1023 steps of size 3.62e-05. acc. prob=0.78]  
warmup:   6%|▌         | 509/8800 [04:55<1:01:18,  2.25it/s, 951 steps of size 3.07e-05. acc. prob=0.78]
warmup:   6%|▌         | 510/8800 [04:56<1:07:50,  2.04it/s, 1023 steps of size 3.90e-05. acc. prob=0.78]
warmup:   6%|▌         | 511/8800 [04:57<1:13:14,  1.89it/s, 1023 steps of size 3.79e-05. acc. prob=0.78]
warmup:   6%|▌         | 512/8800 [04:57<1:17:33,  1.78it/s, 1023 steps of size 2.80e-05. acc. prob=0.78]
warmup:   6%|▌         | 513/8800 [04:58<1:20:56,  1.71it/s, 1023 steps of size 3.49e-05. acc. prob=0.78]
warmup:   6%|▌         | 514/8800 [04:59<1:23:22,  1.66it/s, 1023 steps of size 4.29e-05. acc. prob=0.78]
warmup:   6%|▌         | 515/8800 [04:59<1:25:11,  1.62it/s, 1023 steps of size 4.23e-05. acc. prob=0.78]
warmup:   6%|▌         | 516/8800 [05:00<1:26:35,  1.59it/s, 1023 steps of size 5.36e-05. acc. prob=0.78]
warmup:   6%|▌         | 518/8800 [05:01<1:10:00,  1.97it/s, 1023 steps of size 3.78e-05. acc. prob=0.78]
warmup:   6%|▌         | 519/8800 [05:01<1:14:48,  1.84it/s, 1023 steps of size 3.49e-05. acc. prob=0.78]
warmup:   6%|▌         | 520/8800 [05:02<1:18:39,  1.75it/s, 1023 steps of size 3.84e-05. acc. prob=0.78]
warmup:   6%|▌         | 521/8800 [05:02<1:21:43,  1.69it/s, 1023 steps of size 3.56e-05. acc. prob=0.78]
warmup:   6%|▌         | 522/8800 [05:03<1:23:55,  1.64it/s, 1023 steps of size 3.91e-05. acc. prob=0.78]
warmup:   6%|▌         | 523/8800 [05:04<1:25:35,  1.61it/s, 1023 steps of size 2.67e-05. acc. prob=0.78]
warmup:   6%|▌         | 524/8800 [05:04<1:26:45,  1.59it/s, 1023 steps of size 3.24e-05. acc. prob=0.78]
warmup:   6%|▌         | 525/8800 [05:05<1:27:38,  1.57it/s, 1023 steps of size 2.92e-05. acc. prob=0.78]
warmup:   6%|▌         | 526/8800 [05:06<1:28:12,  1.56it/s, 1023 steps of size 3.68e-05. acc. prob=0.78]
warmup:   6%|▌         | 527/8800 [05:06<1:28:38,  1.56it/s, 1023 steps of size 4.59e-05. acc. prob=0.78]
warmup:   6%|▌         | 528/8800 [05:07<1:28:54,  1.55it/s, 1023 steps of size 5.77e-05. acc. prob=0.78]
warmup:   6%|▌         | 530/8800 [05:08<1:09:20,  1.99it/s, 1023 steps of size 4.01e-05. acc. prob=0.78]
warmup:   6%|▌         | 531/8800 [05:08<1:14:23,  1.85it/s, 1023 steps of size 5.05e-05. acc. prob=0.78]
warmup:   6%|▌         | 532/8800 [05:09<1:18:22,  1.76it/s, 1023 steps of size 4.32e-05. acc. prob=0.78]
