
  0%|          | 0/1100 [00:00<?, ?it/s]
sample:  84%|████████▍ | 926/1100 [16:29<02:39,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  84%|████████▍ | 927/1100 [16:30<02:35,  1.11it/s, 952 steps of size 6.99e-07. acc. prob=0.79] 
sample:  84%|████████▍ | 928/1100 [16:31<02:35,  1.10it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  84%|████████▍ | 929/1100 [16:32<02:35,  1.10it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  85%|████████▍ | 930/1100 [16:33<02:35,  1.10it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  85%|████████▍ | 931/1100 [16:34<02:34,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  85%|████████▍ | 932/1100 [16:35<02:34,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  85%|████████▍ | 933/1100 [16:36<02:33,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  85%|████████▍ | 934/1100 [16:37<02:32,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  85%|████████▌ | 935/1100 [16:38<02:31,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  85%|████████▌ | 936/1100 [16:39<02:30,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  85%|████████▌ | 937/1100 [16:39<02:30,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  85%|████████▌ | 938/1100 [16:40<02:29,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  85%|████████▌ | 939/1100 [16:41<02:28,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  85%|████████▌ | 940/1100 [16:42<02:27,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  86%|████████▌ | 941/1100 [16:43<02:12,  1.20it/s, 713 steps of size 6.99e-07. acc. prob=0.79] 
sample:  86%|████████▌ | 942/1100 [16:44<02:15,  1.16it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  86%|████████▌ | 943/1100 [16:45<02:17,  1.14it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  86%|████████▌ | 944/1100 [16:45<01:53,  1.38it/s, 420 steps of size 6.99e-07. acc. prob=0.79] 
sample:  86%|████████▌ | 945/1100 [16:46<02:01,  1.28it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  86%|████████▌ | 946/1100 [16:47<02:07,  1.21it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  86%|████████▌ | 947/1100 [16:48<02:10,  1.17it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  86%|████████▌ | 948/1100 [16:49<02:12,  1.14it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  86%|████████▋ | 949/1100 [16:50<02:14,  1.13it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  86%|████████▋ | 950/1100 [16:51<02:14,  1.11it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  86%|████████▋ | 951/1100 [16:51<02:14,  1.11it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  87%|████████▋ | 952/1100 [16:52<02:14,  1.10it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  87%|████████▋ | 953/1100 [16:53<02:14,  1.10it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  87%|████████▋ | 954/1100 [16:54<02:13,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  87%|████████▋ | 955/1100 [16:55<02:12,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  87%|████████▋ | 956/1100 [16:56<02:12,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  87%|████████▋ | 957/1100 [16:57<02:11,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  87%|████████▋ | 958/1100 [16:58<02:10,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  87%|████████▋ | 959/1100 [16:59<02:09,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  87%|████████▋ | 960/1100 [17:00<02:08,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  87%|████████▋ | 961/1100 [17:01<02:07,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  87%|████████▋ | 962/1100 [17:02<02:06,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  88%|████████▊ | 963/1100 [17:03<02:06,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  88%|████████▊ | 964/1100 [17:03<02:05,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  88%|████████▊ | 965/1100 [17:04<02:04,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  88%|████████▊ | 966/1100 [17:05<02:03,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  88%|████████▊ | 967/1100 [17:06<02:02,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  88%|████████▊ | 968/1100 [17:07<02:01,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  88%|████████▊ | 969/1100 [17:08<02:00,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  88%|████████▊ | 970/1100 [17:09<01:59,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  88%|████████▊ | 971/1100 [17:10<01:59,  1.08it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  88%|████████▊ | 972/1100 [17:11<01:58,  1.08it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  88%|████████▊ | 973/1100 [17:12<01:57,  1.08it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  89%|████████▊ | 974/1100 [17:13<01:56,  1.08it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  89%|████████▊ | 975/1100 [17:13<01:45,  1.19it/s, 734 steps of size 6.99e-07. acc. prob=0.79] 
sample:  89%|████████▊ | 976/1100 [17:14<01:47,  1.15it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  89%|████████▉ | 977/1100 [17:15<01:48,  1.13it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  89%|████████▉ | 978/1100 [17:16<01:48,  1.12it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  89%|████████▉ | 979/1100 [17:17<01:49,  1.11it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  89%|████████▉ | 980/1100 [17:18<01:48,  1.10it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  89%|████████▉ | 981/1100 [17:19<01:48,  1.10it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  89%|████████▉ | 982/1100 [17:20<01:47,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  89%|████████▉ | 983/1100 [17:21<01:47,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  89%|████████▉ | 984/1100 [17:22<01:46,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  90%|████████▉ | 985/1100 [17:23<01:45,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  90%|████████▉ | 986/1100 [17:23<01:44,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  90%|████████▉ | 987/1100 [17:24<01:43,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  90%|████████▉ | 988/1100 [17:25<01:42,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  90%|████████▉ | 989/1100 [17:26<01:42,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  90%|█████████ | 990/1100 [17:27<01:41,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  90%|█████████ | 991/1100 [17:28<01:31,  1.19it/s, 746 steps of size 6.99e-07. acc. prob=0.79] 
sample:  90%|█████████ | 992/1100 [17:29<01:33,  1.15it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  90%|█████████ | 993/1100 [17:30<01:34,  1.13it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  90%|█████████ | 994/1100 [17:31<01:34,  1.12it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  90%|█████████ | 995/1100 [17:31<01:13,  1.43it/s, 282 steps of size 6.99e-07. acc. prob=0.79] 
sample:  91%|█████████ | 996/1100 [17:32<01:19,  1.31it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  91%|█████████ | 997/1100 [17:33<01:23,  1.23it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  91%|█████████ | 998/1100 [17:34<01:26,  1.18it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  91%|█████████ | 999/1100 [17:34<01:27,  1.15it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  91%|█████████ | 1000/1100 [17:35<01:21,  1.23it/s, 770 steps of size 6.99e-07. acc. prob=0.79]
sample:  91%|█████████ | 1001/1100 [17:36<01:19,  1.25it/s, 870 steps of size 6.99e-07. acc. prob=0.79]
sample:  91%|█████████ | 1002/1100 [17:37<01:22,  1.19it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  91%|█████████ | 1003/1100 [17:38<01:23,  1.16it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  91%|█████████▏| 1004/1100 [17:39<01:24,  1.14it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  91%|█████████▏| 1005/1100 [17:40<01:24,  1.12it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  91%|█████████▏| 1006/1100 [17:41<01:24,  1.11it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  92%|█████████▏| 1007/1100 [17:41<01:24,  1.10it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  92%|█████████▏| 1008/1100 [17:42<01:23,  1.10it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  92%|█████████▏| 1009/1100 [17:43<01:23,  1.10it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  92%|█████████▏| 1010/1100 [17:44<01:22,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  92%|█████████▏| 1011/1100 [17:45<01:21,  1.09it/s, 1017 steps of size 6.99e-07. acc. prob=0.79]
sample:  92%|█████████▏| 1012/1100 [17:46<01:20,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  92%|█████████▏| 1013/1100 [17:47<01:19,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  92%|█████████▏| 1014/1100 [17:47<01:09,  1.24it/s, 606 steps of size 6.99e-07. acc. prob=0.79] 
sample:  92%|█████████▏| 1015/1100 [17:48<00:59,  1.42it/s, 538 steps of size 6.99e-07. acc. prob=0.79]
sample:  92%|█████████▏| 1016/1100 [17:48<00:54,  1.55it/s, 565 steps of size 6.99e-07. acc. prob=0.79]
sample:  92%|█████████▏| 1017/1100 [17:49<00:57,  1.44it/s, 906 steps of size 6.99e-07. acc. prob=0.79]
sample:  93%|█████████▎| 1018/1100 [17:50<01:02,  1.31it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  93%|█████████▎| 1019/1100 [17:51<01:05,  1.24it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  93%|█████████▎| 1020/1100 [17:52<01:07,  1.19it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  93%|█████████▎| 1021/1100 [17:53<00:58,  1.35it/s, 580 steps of size 6.99e-07. acc. prob=0.79] 
sample:  93%|█████████▎| 1022/1100 [17:53<00:44,  1.76it/s, 185 steps of size 6.99e-07. acc. prob=0.79]
sample:  93%|█████████▎| 1023/1100 [17:54<00:51,  1.48it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  93%|█████████▎| 1024/1100 [17:55<00:56,  1.34it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  93%|█████████▎| 1025/1100 [17:55<00:59,  1.25it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  93%|█████████▎| 1026/1100 [17:56<01:01,  1.20it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  93%|█████████▎| 1027/1100 [17:57<01:02,  1.16it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  93%|█████████▎| 1028/1100 [17:58<01:03,  1.14it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  94%|█████████▎| 1029/1100 [17:59<01:03,  1.12it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  94%|█████████▎| 1030/1100 [18:00<01:02,  1.11it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  94%|█████████▎| 1031/1100 [18:01<01:02,  1.10it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  94%|█████████▍| 1032/1100 [18:02<01:01,  1.10it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  94%|█████████▍| 1033/1100 [18:03<01:01,  1.10it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  94%|█████████▍| 1034/1100 [18:04<01:00,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  94%|█████████▍| 1035/1100 [18:05<00:59,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  94%|█████████▍| 1036/1100 [18:06<00:58,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  94%|█████████▍| 1037/1100 [18:07<00:57,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  94%|█████████▍| 1038/1100 [18:07<00:56,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  94%|█████████▍| 1039/1100 [18:08<00:56,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  95%|█████████▍| 1040/1100 [18:09<00:55,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  95%|█████████▍| 1041/1100 [18:10<00:54,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  95%|█████████▍| 1042/1100 [18:11<00:53,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  95%|█████████▍| 1043/1100 [18:12<00:52,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  95%|█████████▍| 1044/1100 [18:13<00:51,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  95%|█████████▌| 1045/1100 [18:14<00:50,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  95%|█████████▌| 1046/1100 [18:15<00:49,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  95%|█████████▌| 1047/1100 [18:16<00:48,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  95%|█████████▌| 1048/1100 [18:17<00:47,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  95%|█████████▌| 1049/1100 [18:18<00:46,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  95%|█████████▌| 1050/1100 [18:18<00:46,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  96%|█████████▌| 1051/1100 [18:19<00:45,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  96%|█████████▌| 1052/1100 [18:20<00:44,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  96%|█████████▌| 1053/1100 [18:21<00:43,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  96%|█████████▌| 1054/1100 [18:22<00:42,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  96%|█████████▌| 1055/1100 [18:23<00:41,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  96%|█████████▌| 1056/1100 [18:24<00:40,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  96%|█████████▌| 1057/1100 [18:25<00:39,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  96%|█████████▌| 1058/1100 [18:26<00:38,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  96%|█████████▋| 1059/1100 [18:27<00:37,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  96%|█████████▋| 1060/1100 [18:28<00:36,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  96%|█████████▋| 1061/1100 [18:29<00:35,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  97%|█████████▋| 1062/1100 [18:30<00:34,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  97%|█████████▋| 1063/1100 [18:30<00:34,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  97%|█████████▋| 1064/1100 [18:31<00:33,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  97%|█████████▋| 1065/1100 [18:32<00:32,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  97%|█████████▋| 1066/1100 [18:33<00:31,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  97%|█████████▋| 1067/1100 [18:34<00:30,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  97%|█████████▋| 1068/1100 [18:35<00:29,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  97%|█████████▋| 1069/1100 [18:36<00:28,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  97%|█████████▋| 1070/1100 [18:37<00:27,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  97%|█████████▋| 1071/1100 [18:38<00:26,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  97%|█████████▋| 1072/1100 [18:39<00:25,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  98%|█████████▊| 1073/1100 [18:40<00:24,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  98%|█████████▊| 1074/1100 [18:41<00:23,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  98%|█████████▊| 1075/1100 [18:41<00:23,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.79]
sample:  98%|█████████▊| 1076/1100 [18:42<00:22,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  98%|█████████▊| 1077/1100 [18:43<00:21,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  98%|█████████▊| 1078/1100 [18:44<00:20,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  98%|█████████▊| 1079/1100 [18:45<00:19,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  98%|█████████▊| 1080/1100 [18:46<00:18,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  98%|█████████▊| 1081/1100 [18:47<00:17,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  98%|█████████▊| 1082/1100 [18:48<00:16,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  98%|█████████▊| 1083/1100 [18:49<00:15,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  99%|█████████▊| 1084/1100 [18:50<00:14,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  99%|█████████▊| 1085/1100 [18:51<00:13,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  99%|█████████▊| 1086/1100 [18:52<00:12,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  99%|█████████▉| 1087/1100 [18:53<00:11,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  99%|█████████▉| 1088/1100 [18:53<00:11,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  99%|█████████▉| 1089/1100 [18:54<00:10,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  99%|█████████▉| 1090/1100 [18:55<00:09,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  99%|█████████▉| 1091/1100 [18:56<00:08,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  99%|█████████▉| 1092/1100 [18:57<00:07,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  99%|█████████▉| 1093/1100 [18:58<00:06,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample:  99%|█████████▉| 1094/1100 [18:59<00:05,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample: 100%|█████████▉| 1095/1100 [19:00<00:04,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample: 100%|█████████▉| 1096/1100 [19:01<00:03,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample: 100%|█████████▉| 1097/1100 [19:02<00:02,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample: 100%|█████████▉| 1098/1100 [19:03<00:01,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample: 100%|█████████▉| 1099/1100 [19:04<00:00,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.78]
sample: 100%|██████████| 1100/1100 [19:04<00:00,  1.10it/s, 999 steps of size 6.99e-07. acc. prob=0.78] 
sample: 100%|██████████| 1100/1100 [19:04<00:00,  1.04s/it, 999 steps of size 6.99e-07. acc. prob=0.78]
Traceback (most recent call last):
  File "/home/yanw/.conda/envs/uncertain/lib/python3.9/site-packages/scipy/optimize/_differentiable_functions.py", line 141, in fun_wrapped
    fx = np.asarray(fx).item()
ValueError: can only convert an array of size 1 to a Python scalar

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/local/294797/main.py", line 130, in <module>
    result = minimize(neg_log_posterior, initial_guess, args=(Xu_fixed, Xf, Y, Xu_noise, prior_var*jnp.eye(2), param_iter),
  File "/home/yanw/.conda/envs/uncertain/lib/python3.9/site-packages/scipy/optimize/_minimize.py", line 699, in minimize
    res = _minimize_lbfgsb(fun, x0, args, jac, bounds,
  File "/home/yanw/.conda/envs/uncertain/lib/python3.9/site-packages/scipy/optimize/_lbfgsb_py.py", line 308, in _minimize_lbfgsb
    sf = _prepare_scalar_function(fun, x0, jac=jac, args=args, epsilon=eps,
  File "/home/yanw/.conda/envs/uncertain/lib/python3.9/site-packages/scipy/optimize/_optimize.py", line 263, in _prepare_scalar_function
    sf = ScalarFunction(fun, x0, args, grad, hess,
  File "/home/yanw/.conda/envs/uncertain/lib/python3.9/site-packages/scipy/optimize/_differentiable_functions.py", line 158, in __init__
    self._update_fun()
  File "/home/yanw/.conda/envs/uncertain/lib/python3.9/site-packages/scipy/optimize/_differentiable_functions.py", line 251, in _update_fun
    self._update_fun_impl()
  File "/home/yanw/.conda/envs/uncertain/lib/python3.9/site-packages/scipy/optimize/_differentiable_functions.py", line 155, in update_fun
    self.f = fun_wrapped(self.x)
  File "/home/yanw/.conda/envs/uncertain/lib/python3.9/site-packages/scipy/optimize/_differentiable_functions.py", line 143, in fun_wrapped
    raise ValueError(
ValueError: The user-provided objective function must return a scalar value.
--------------------------------------------------------------------------
Primary job  terminated normally, but 1 process returned
a non-zero exit code. Per user-direction, the job has been aborted.
--------------------------------------------------------------------------
--------------------------------------------------------------------------
mpirun detected that one or more processes exited with non-zero status, thus causing
the job to be terminated. The first process to do so was:

  Process name: [[33869,1],0]
  Exit code:    1
--------------------------------------------------------------------------
cp: missing destination file operand after '*.png/home/yanw/uncertain/results/figures/0621'
Try 'cp --help' for more information.
cp: missing destination file operand after '/home/yanw/uncertain'
Try 'cp --help' for more information.
mv: cannot stat '*.log': No such file or directory
