cp: cannot stat '/home/yanw/uncertain/uncertain_294726.log': No such file or directory

  0%|          | 0/10000 [00:00<?, ?it/s]
warmup:   0%|          | 1/10000 [00:06<18:30:00,  6.66s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   3%|▎         | 293/10000 [03:24<1:12:18,  2.24it/s, 1023 steps of size 4.89e-05. acc. prob=0.76]
warmup:   3%|▎         | 294/10000 [03:24<1:03:29,  2.55it/s, 259 steps of size 5.36e-05. acc. prob=0.76] 
warmup:   3%|▎         | 295/10000 [03:25<1:16:07,  2.12it/s, 1023 steps of size 8.81e-05. acc. prob=0.77]
warmup:   3%|▎         | 296/10000 [03:25<1:26:41,  1.87it/s, 1023 steps of size 6.02e-05. acc. prob=0.77]
warmup:   3%|▎         | 297/10000 [03:26<1:35:08,  1.70it/s, 1023 steps of size 7.02e-05. acc. prob=0.77]
warmup:   3%|▎         | 298/10000 [03:27<1:41:41,  1.59it/s, 1023 steps of size 1.07e-04. acc. prob=0.77]
warmup:   3%|▎         | 300/10000 [03:28<1:23:46,  1.93it/s, 1023 steps of size 3.05e-05. acc. prob=0.76]
warmup:   3%|▎         | 301/10000 [03:28<1:32:13,  1.75it/s, 1023 steps of size 4.25e-05. acc. prob=0.77]
warmup:   3%|▎         | 302/10000 [03:29<1:39:05,  1.63it/s, 1023 steps of size 6.54e-05. acc. prob=0.77]
warmup:   3%|▎         | 303/10000 [03:30<1:44:27,  1.55it/s, 1023 steps of size 6.77e-05. acc. prob=0.77]
warmup:   3%|▎         | 304/10000 [03:31<1:48:32,  1.49it/s, 1023 steps of size 8.25e-05. acc. prob=0.77]
warmup:   3%|▎         | 305/10000 [03:31<1:51:33,  1.45it/s, 1023 steps of size 1.31e-04. acc. prob=0.77]
warmup:   3%|▎         | 307/10000 [03:32<1:28:38,  1.82it/s, 1023 steps of size 4.77e-05. acc. prob=0.77]
warmup:   3%|▎         | 308/10000 [03:33<1:36:00,  1.68it/s, 1023 steps of size 7.51e-05. acc. prob=0.77]
warmup:   3%|▎         | 309/10000 [03:34<1:42:04,  1.58it/s, 1023 steps of size 1.18e-04. acc. prob=0.77]
warmup:   3%|▎         | 311/10000 [03:34<1:24:18,  1.92it/s, 1023 steps of size 3.20e-05. acc. prob=0.77]
warmup:   3%|▎         | 312/10000 [03:35<1:32:23,  1.75it/s, 1023 steps of size 4.90e-05. acc. prob=0.77]
warmup:   3%|▎         | 313/10000 [03:36<1:39:05,  1.63it/s, 1023 steps of size 7.15e-05. acc. prob=0.77]
warmup:   3%|▎         | 314/10000 [03:37<1:44:22,  1.55it/s, 1023 steps of size 4.47e-05. acc. prob=0.77]
warmup:   3%|▎         | 315/10000 [03:37<1:48:26,  1.49it/s, 1023 steps of size 6.92e-05. acc. prob=0.77]
warmup:   3%|▎         | 316/10000 [03:38<1:51:28,  1.45it/s, 1023 steps of size 1.03e-04. acc. prob=0.77]
warmup:   3%|▎         | 318/10000 [03:39<1:28:30,  1.82it/s, 1023 steps of size 2.94e-05. acc. prob=0.77]
warmup:   3%|▎         | 319/10000 [03:40<1:35:54,  1.68it/s, 1023 steps of size 4.46e-05. acc. prob=0.77]
warmup:   3%|▎         | 320/10000 [03:40<1:41:51,  1.58it/s, 1023 steps of size 6.83e-05. acc. prob=0.77]
warmup:   3%|▎         | 321/10000 [03:41<1:46:27,  1.52it/s, 1023 steps of size 9.13e-05. acc. prob=0.77]
warmup:   3%|▎         | 322/10000 [03:41<1:21:51,  1.97it/s, 159 steps of size 1.86e-05. acc. prob=0.77] 
warmup:   3%|▎         | 323/10000 [03:42<1:32:23,  1.75it/s, 1023 steps of size 2.85e-05. acc. prob=0.77]
warmup:   3%|▎         | 324/10000 [03:43<1:40:05,  1.61it/s, 1023 steps of size 4.27e-05. acc. prob=0.77]
warmup:   3%|▎         | 325/10000 [03:43<1:45:37,  1.53it/s, 1023 steps of size 5.71e-05. acc. prob=0.77]
warmup:   3%|▎         | 326/10000 [03:44<1:49:34,  1.47it/s, 1023 steps of size 8.49e-05. acc. prob=0.77]
warmup:   3%|▎         | 327/10000 [03:45<1:52:22,  1.43it/s, 1023 steps of size 3.60e-05. acc. prob=0.77]
warmup:   3%|▎         | 328/10000 [03:46<1:54:22,  1.41it/s, 1023 steps of size 4.59e-05. acc. prob=0.77]
warmup:   3%|▎         | 329/10000 [03:46<1:55:46,  1.39it/s, 1023 steps of size 6.65e-05. acc. prob=0.77]
warmup:   3%|▎         | 330/10000 [03:47<1:56:43,  1.38it/s, 1023 steps of size 2.88e-05. acc. prob=0.77]
warmup:   3%|▎         | 331/10000 [03:48<1:57:23,  1.37it/s, 1023 steps of size 4.16e-05. acc. prob=0.77]
warmup:   3%|▎         | 332/10000 [03:49<1:57:51,  1.37it/s, 1023 steps of size 5.91e-05. acc. prob=0.77]
warmup:   3%|▎         | 333/10000 [03:49<1:58:11,  1.36it/s, 1023 steps of size 5.29e-05. acc. prob=0.77]
warmup:   3%|▎         | 334/10000 [03:50<1:58:24,  1.36it/s, 1023 steps of size 7.79e-05. acc. prob=0.77]
warmup:   3%|▎         | 335/10000 [03:51<1:58:32,  1.36it/s, 1023 steps of size 9.98e-05. acc. prob=0.77]
warmup:   3%|▎         | 337/10000 [03:51<1:32:10,  1.75it/s, 1023 steps of size 5.56e-05. acc. prob=0.77]
warmup:   3%|▎         | 338/10000 [03:52<1:38:45,  1.63it/s, 1023 steps of size 8.19e-05. acc. prob=0.77]
warmup:   3%|▎         | 340/10000 [03:53<1:23:54,  1.92it/s, 1023 steps of size 4.88e-05. acc. prob=0.77]
warmup:   3%|▎         | 341/10000 [03:54<1:31:53,  1.75it/s, 1023 steps of size 6.30e-05. acc. prob=0.77]
warmup:   3%|▎         | 342/10000 [03:54<1:38:30,  1.63it/s, 1023 steps of size 5.45e-05. acc. prob=0.77]
warmup:   3%|▎         | 343/10000 [03:55<1:43:46,  1.55it/s, 1023 steps of size 7.98e-05. acc. prob=0.77]
warmup:   3%|▎         | 344/10000 [03:56<1:47:50,  1.49it/s, 1023 steps of size 9.61e-05. acc. prob=0.77]
warmup:   3%|▎         | 346/10000 [03:57<1:27:05,  1.85it/s, 1023 steps of size 3.66e-05. acc. prob=0.77]
warmup:   3%|▎         | 347/10000 [03:57<1:34:37,  1.70it/s, 1023 steps of size 5.19e-05. acc. prob=0.77]
warmup:   3%|▎         | 348/10000 [03:58<1:40:44,  1.60it/s, 1023 steps of size 7.14e-05. acc. prob=0.77]
warmup:   3%|▎         | 349/10000 [03:59<1:45:31,  1.52it/s, 1023 steps of size 5.10e-05. acc. prob=0.77]
warmup:   4%|▎         | 350/10000 [04:00<1:49:08,  1.47it/s, 1023 steps of size 6.62e-05. acc. prob=0.77]
warmup:   4%|▎         | 352/10000 [04:00<1:27:25,  1.84it/s, 1023 steps of size 2.40e-05. acc. prob=0.77]
warmup:   4%|▎         | 353/10000 [04:01<1:34:54,  1.69it/s, 1023 steps of size 3.45e-05. acc. prob=0.77]
warmup:   4%|▎         | 354/10000 [04:02<1:40:56,  1.59it/s, 1023 steps of size 4.73e-05. acc. prob=0.77]
warmup:   4%|▎         | 356/10000 [04:03<1:23:30,  1.92it/s, 1023 steps of size 3.60e-05. acc. prob=0.77]
warmup:   4%|▎         | 357/10000 [04:03<1:31:38,  1.75it/s, 1023 steps of size 4.33e-05. acc. prob=0.77]
warmup:   4%|▎         | 358/10000 [04:04<1:38:18,  1.63it/s, 1023 steps of size 3.55e-05. acc. prob=0.77]
warmup:   4%|▎         | 359/10000 [04:05<1:43:36,  1.55it/s, 1023 steps of size 5.08e-05. acc. prob=0.77]
warmup:   4%|▎         | 360/10000 [04:06<1:47:40,  1.49it/s, 1023 steps of size 3.14e-05. acc. prob=0.77]
warmup:   4%|▎         | 361/10000 [04:06<1:50:43,  1.45it/s, 1023 steps of size 4.41e-05. acc. prob=0.77]
warmup:   4%|▎         | 363/10000 [04:07<1:27:57,  1.83it/s, 1023 steps of size 7.77e-05. acc. prob=0.77]
warmup:   4%|▎         | 364/10000 [04:08<1:35:19,  1.68it/s, 1023 steps of size 1.03e-04. acc. prob=0.77]
warmup:   4%|▎         | 366/10000 [04:09<1:20:59,  1.98it/s, 1023 steps of size 3.60e-05. acc. prob=0.77]
warmup:   4%|▎         | 367/10000 [04:09<1:29:29,  1.79it/s, 1023 steps of size 4.43e-05. acc. prob=0.77]
warmup:   4%|▎         | 369/10000 [04:10<1:17:45,  2.06it/s, 1023 steps of size 7.57e-05. acc. prob=0.77]
warmup:   4%|▎         | 370/10000 [04:11<1:26:39,  1.85it/s, 1023 steps of size 1.06e-04. acc. prob=0.77]
warmup:   4%|▎         | 372/10000 [04:12<1:16:18,  2.10it/s, 1023 steps of size 4.73e-05. acc. prob=0.77]
warmup:   4%|▎         | 373/10000 [04:12<1:25:23,  1.88it/s, 1023 steps of size 5.85e-05. acc. prob=0.77]
warmup:   4%|▎         | 374/10000 [04:13<1:33:09,  1.72it/s, 1023 steps of size 7.59e-05. acc. prob=0.77]
warmup:   4%|▍         | 375/10000 [04:14<1:39:30,  1.61it/s, 1023 steps of size 7.27e-05. acc. prob=0.77]
warmup:   4%|▍         | 378/10000 [04:15<1:09:24,  2.31it/s, 1023 steps of size 4.76e-05. acc. prob=0.77]
warmup:   4%|▍         | 379/10000 [04:15<1:19:05,  2.03it/s, 1023 steps of size 5.87e-05. acc. prob=0.77]
warmup:   4%|▍         | 380/10000 [04:16<1:27:44,  1.83it/s, 1023 steps of size 8.17e-05. acc. prob=0.77]
warmup:   4%|▍         | 381/10000 [04:17<1:35:04,  1.69it/s, 1023 steps of size 1.08e-04. acc. prob=0.77]
warmup:   4%|▍         | 383/10000 [04:17<1:20:39,  1.99it/s, 1023 steps of size 5.09e-05. acc. prob=0.77]
warmup:   4%|▍         | 384/10000 [04:18<1:29:07,  1.80it/s, 1023 steps of size 5.94e-05. acc. prob=0.77]
warmup:   4%|▍         | 385/10000 [04:19<1:36:12,  1.67it/s, 1023 steps of size 2.98e-05. acc. prob=0.77]
warmup:   4%|▍         | 386/10000 [04:20<1:41:53,  1.57it/s, 1023 steps of size 4.13e-05. acc. prob=0.77]
warmup:   4%|▍         | 387/10000 [04:20<1:46:17,  1.51it/s, 1023 steps of size 5.68e-05. acc. prob=0.77]
warmup:   4%|▍         | 388/10000 [04:21<1:49:38,  1.46it/s, 1023 steps of size 7.65e-05. acc. prob=0.77]
warmup:   4%|▍         | 389/10000 [04:22<1:52:05,  1.43it/s, 1023 steps of size 5.01e-05. acc. prob=0.77]
warmup:   4%|▍         | 390/10000 [04:23<1:53:51,  1.41it/s, 1023 steps of size 5.18e-05. acc. prob=0.77]
warmup:   4%|▍         | 391/10000 [04:23<1:55:07,  1.39it/s, 1023 steps of size 2.92e-05. acc. prob=0.77]
warmup:   4%|▍         | 392/10000 [04:24<1:56:00,  1.38it/s, 1023 steps of size 4.00e-05. acc. prob=0.77]
warmup:   4%|▍         | 393/10000 [04:25<1:56:38,  1.37it/s, 1023 steps of size 5.45e-05. acc. prob=0.77]
warmup:   4%|▍         | 394/10000 [04:26<1:57:06,  1.37it/s, 1023 steps of size 7.41e-05. acc. prob=0.77]
warmup:   4%|▍         | 395/10000 [04:26<1:57:25,  1.36it/s, 1023 steps of size 9.92e-05. acc. prob=0.77]
warmup:   4%|▍         | 397/10000 [04:27<1:30:52,  1.76it/s, 1023 steps of size 3.89e-05. acc. prob=0.77]
warmup:   4%|▍         | 398/10000 [04:28<1:37:35,  1.64it/s, 1023 steps of size 5.28e-05. acc. prob=0.77]
warmup:   4%|▍         | 399/10000 [04:29<1:42:56,  1.55it/s, 1023 steps of size 6.82e-05. acc. prob=0.77]
warmup:   4%|▍         | 400/10000 [04:29<1:47:02,  1.49it/s, 1023 steps of size 8.52e-05. acc. prob=0.77]
warmup:   4%|▍         | 403/10000 [04:30<1:11:38,  2.23it/s, 1023 steps of size 6.57e-05. acc. prob=0.77]
warmup:   4%|▍         | 404/10000 [04:31<1:21:06,  1.97it/s, 1023 steps of size 4.62e-05. acc. prob=0.77]
warmup:   4%|▍         | 405/10000 [04:32<1:29:26,  1.79it/s, 1023 steps of size 5.09e-05. acc. prob=0.77]
warmup:   4%|▍         | 406/10000 [04:32<1:36:23,  1.66it/s, 1023 steps of size 4.53e-05. acc. prob=0.77]
warmup:   4%|▍         | 407/10000 [04:33<1:41:57,  1.57it/s, 1023 steps of size 5.31e-05. acc. prob=0.77]
warmup:   4%|▍         | 408/10000 [04:34<1:46:17,  1.50it/s, 1023 steps of size 3.30e-05. acc. prob=0.77]
warmup:   4%|▍         | 411/10000 [04:34<1:10:34,  2.26it/s, 1023 steps of size 5.83e-05. acc. prob=0.77]
warmup:   4%|▍         | 412/10000 [04:35<1:20:12,  1.99it/s, 1023 steps of size 5.85e-05. acc. prob=0.77]
warmup:   4%|▍         | 413/10000 [04:36<1:28:40,  1.80it/s, 1023 steps of size 7.20e-05. acc. prob=0.77]
warmup:   4%|▍         | 414/10000 [04:36<1:17:45,  2.05it/s, 391 steps of size 4.55e-05. acc. prob=0.77] 
warmup:   4%|▍         | 416/10000 [04:37<1:11:10,  2.24it/s, 1023 steps of size 7.82e-05. acc. prob=0.77]
warmup:   4%|▍         | 418/10000 [04:38<1:06:58,  2.38it/s, 1023 steps of size 3.88e-05. acc. prob=0.77]
warmup:   4%|▍         | 419/10000 [04:39<1:17:35,  2.06it/s, 1023 steps of size 5.07e-05. acc. prob=0.77]
warmup:   4%|▍         | 420/10000 [04:39<1:26:48,  1.84it/s, 1023 steps of size 2.66e-05. acc. prob=0.77]
warmup:   4%|▍         | 421/10000 [04:40<1:34:24,  1.69it/s, 1023 steps of size 3.58e-05. acc. prob=0.77]
warmup:   4%|▍         | 422/10000 [04:41<1:40:28,  1.59it/s, 1023 steps of size 4.16e-05. acc. prob=0.77]
warmup:   4%|▍         | 423/10000 [04:41<1:45:08,  1.52it/s, 1023 steps of size 5.11e-05. acc. prob=0.77]
warmup:   4%|▍         | 424/10000 [04:42<1:48:38,  1.47it/s, 1023 steps of size 6.82e-05. acc. prob=0.77]
warmup:   4%|▍         | 425/10000 [04:42<1:23:52,  1.90it/s, 199 steps of size 3.04e-05. acc. prob=0.77] 
warmup:   4%|▍         | 426/10000 [04:43<1:33:41,  1.70it/s, 1023 steps of size 4.05e-05. acc. prob=0.77]
warmup:   4%|▍         | 427/10000 [04:44<1:40:43,  1.58it/s, 1023 steps of size 4.48e-05. acc. prob=0.77]
warmup:   4%|▍         | 428/10000 [04:45<1:45:44,  1.51it/s, 1023 steps of size 5.86e-05. acc. prob=0.77]
warmup:   4%|▍         | 429/10000 [04:45<1:43:59,  1.53it/s, 871 steps of size 3.57e-05. acc. prob=0.77] 
warmup:   4%|▍         | 430/10000 [04:46<1:48:01,  1.48it/s, 1023 steps of size 4.21e-05. acc. prob=0.77]
warmup:   4%|▍         | 431/10000 [04:47<1:50:50,  1.44it/s, 1023 steps of size 4.80e-05. acc. prob=0.77]
warmup:   4%|▍         | 432/10000 [04:47<1:52:47,  1.41it/s, 1023 steps of size 4.88e-05. acc. prob=0.77]
warmup:   4%|▍         | 433/10000 [04:48<1:54:10,  1.40it/s, 1023 steps of size 6.46e-05. acc. prob=0.78]
warmup:   4%|▍         | 434/10000 [04:49<1:55:08,  1.38it/s, 1023 steps of size 3.51e-05. acc. prob=0.77]
warmup:   4%|▍         | 435/10000 [04:50<1:55:49,  1.38it/s, 1023 steps of size 4.66e-05. acc. prob=0.77]
warmup:   4%|▍         | 436/10000 [04:50<1:56:17,  1.37it/s, 1023 steps of size 4.71e-05. acc. prob=0.77]
warmup:   4%|▍         | 437/10000 [04:51<1:56:37,  1.37it/s, 1023 steps of size 4.50e-05. acc. prob=0.77]
warmup:   4%|▍         | 438/10000 [04:52<1:56:47,  1.36it/s, 1023 steps of size 5.81e-05. acc. prob=0.78]
warmup:   4%|▍         | 439/10000 [04:53<1:56:56,  1.36it/s, 1023 steps of size 4.54e-05. acc. prob=0.77]
warmup:   4%|▍         | 440/10000 [04:53<1:57:02,  1.36it/s, 1023 steps of size 4.10e-05. acc. prob=0.77]
warmup:   4%|▍         | 441/10000 [04:54<1:57:05,  1.36it/s, 1023 steps of size 5.40e-05. acc. prob=0.78]
warmup:   4%|▍         | 444/10000 [04:55<1:13:28,  2.17it/s, 1023 steps of size 4.36e-05. acc. prob=0.78]
warmup:   4%|▍         | 445/10000 [04:55<1:22:42,  1.93it/s, 1023 steps of size 4.84e-05. acc. prob=0.78]
warmup:   4%|▍         | 446/10000 [04:56<1:30:44,  1.75it/s, 1023 steps of size 5.04e-05. acc. prob=0.78]
warmup:   4%|▍         | 447/10000 [04:57<1:37:23,  1.63it/s, 1023 steps of size 5.46e-05. acc. prob=0.78]
warmup:   4%|▍         | 448/10000 [04:58<1:42:40,  1.55it/s, 1023 steps of size 3.85e-05. acc. prob=0.78]
warmup:   4%|▍         | 449/10000 [04:58<1:46:44,  1.49it/s, 1023 steps of size 4.48e-05. acc. prob=0.78]
warmup:   4%|▍         | 450/10000 [04:59<1:23:13,  1.91it/s, 207 steps of size 5.77e-05. acc. prob=0.78] 
warmup:   5%|▍         | 451/10000 [04:59<1:32:59,  1.71it/s, 1023 steps of size 6.51e-04. acc. prob=0.78]
warmup:   5%|▍         | 454/10000 [05:00<48:22,  3.29it/s, 303 steps of size 3.07e-05. acc. prob=0.77]   
warmup:   5%|▍         | 455/10000 [05:00<1:02:41,  2.54it/s, 1023 steps of size 4.90e-05. acc. prob=0.77]
warmup:   5%|▍         | 456/10000 [05:01<1:15:09,  2.12it/s, 1023 steps of size 6.01e-05. acc. prob=0.77]
warmup:   5%|▍         | 457/10000 [05:02<1:25:30,  1.86it/s, 1023 steps of size 9.74e-05. acc. prob=0.77]
warmup:   5%|▍         | 459/10000 [05:03<1:15:10,  2.12it/s, 1023 steps of size 2.99e-05. acc. prob=0.77]
warmup:   5%|▍         | 460/10000 [05:03<1:24:45,  1.88it/s, 1023 steps of size 5.53e-05. acc. prob=0.77]
warmup:   5%|▍         | 461/10000 [05:04<1:32:44,  1.71it/s, 1023 steps of size 1.04e-04. acc. prob=0.78]
warmup:   5%|▍         | 463/10000 [05:05<1:19:27,  2.00it/s, 1023 steps of size 2.74e-05. acc. prob=0.77]
warmup:   5%|▍         | 464/10000 [05:05<1:28:03,  1.80it/s, 1023 steps of size 4.94e-05. acc. prob=0.77]
warmup:   5%|▍         | 465/10000 [05:06<1:35:11,  1.67it/s, 1023 steps of size 2.66e-05. acc. prob=0.77]
warmup:   5%|▍         | 466/10000 [05:07<1:40:52,  1.58it/s, 1023 steps of size 4.93e-05. acc. prob=0.77]
warmup:   5%|▍         | 467/10000 [05:08<1:45:16,  1.51it/s, 1023 steps of size 9.17e-05. acc. prob=0.78]
warmup:   5%|▍         | 469/10000 [05:09<1:28:15,  1.80it/s, 1023 steps of size 2.55e-05. acc. prob=0.77]
warmup:   5%|▍         | 471/10000 [05:09<1:17:06,  2.06it/s, 1023 steps of size 5.80e-05. acc. prob=0.78]
warmup:   5%|▍         | 472/10000 [05:10<1:25:43,  1.85it/s, 1023 steps of size 1.06e-04. acc. prob=0.78]
warmup:   5%|▍         | 474/10000 [05:11<1:15:42,  2.10it/s, 1023 steps of size 1.90e-05. acc. prob=0.77]
warmup:   5%|▍         | 475/10000 [05:12<1:24:32,  1.88it/s, 1023 steps of size 3.39e-05. acc. prob=0.77]
warmup:   5%|▍         | 476/10000 [05:12<1:32:08,  1.72it/s, 1023 steps of size 5.70e-05. acc. prob=0.78]
warmup:   5%|▍         | 477/10000 [05:13<1:38:22,  1.61it/s, 1023 steps of size 9.20e-05. acc. prob=0.78]
warmup:   5%|▍         | 479/10000 [05:14<1:22:06,  1.93it/s, 1023 steps of size 2.05e-05. acc. prob=0.77]
warmup:   5%|▍         | 480/10000 [05:14<1:30:06,  1.76it/s, 1023 steps of size 3.16e-05. acc. prob=0.78]
warmup:   5%|▍         | 481/10000 [05:15<1:36:45,  1.64it/s, 1023 steps of size 5.36e-05. acc. prob=0.78]
warmup:   5%|▍         | 482/10000 [05:16<1:42:01,  1.55it/s, 1023 steps of size 8.73e-05. acc. prob=0.78]
warmup:   5%|▍         | 484/10000 [05:17<1:23:42,  1.89it/s, 1023 steps of size 2.76e-05. acc. prob=0.78]
warmup:   5%|▍         | 485/10000 [05:17<1:31:27,  1.73it/s, 1023 steps of size 3.97e-05. acc. prob=0.78]
warmup:   5%|▍         | 486/10000 [05:18<1:37:50,  1.62it/s, 1023 steps of size 6.63e-05. acc. prob=0.78]
warmup:   5%|▍         | 487/10000 [05:19<1:42:51,  1.54it/s, 1023 steps of size 1.09e-04. acc. prob=0.78]
warmup:   5%|▍         | 489/10000 [05:20<1:24:00,  1.89it/s, 1023 steps of size 2.38e-05. acc. prob=0.78]
warmup:   5%|▍         | 490/10000 [05:20<1:31:44,  1.73it/s, 1023 steps of size 3.56e-05. acc. prob=0.78]
warmup:   5%|▍         | 491/10000 [05:21<1:38:04,  1.62it/s, 1023 steps of size 5.06e-05. acc. prob=0.78]
warmup:   5%|▍         | 492/10000 [05:21<1:17:03,  2.06it/s, 167 steps of size 1.74e-05. acc. prob=0.77] 
warmup:   5%|▍         | 493/10000 [05:22<1:27:58,  1.80it/s, 1023 steps of size 2.79e-05. acc. prob=0.78]
warmup:   5%|▍         | 494/10000 [05:23<1:36:06,  1.65it/s, 1023 steps of size 4.06e-05. acc. prob=0.78]
warmup:   5%|▍         | 495/10000 [05:23<1:42:02,  1.55it/s, 1023 steps of size 6.44e-05. acc. prob=0.78]
warmup:   5%|▍         | 496/10000 [05:24<1:46:21,  1.49it/s, 1023 steps of size 6.10e-05. acc. prob=0.78]
warmup:   5%|▍         | 497/10000 [05:25<1:49:24,  1.45it/s, 1023 steps of size 9.80e-05. acc. prob=0.78]
warmup:   5%|▍         | 499/10000 [05:26<1:26:17,  1.83it/s, 1023 steps of size 2.45e-05. acc. prob=0.78]
warmup:   5%|▌         | 500/10000 [05:26<1:33:45,  1.69it/s, 1023 steps of size 3.31e-05. acc. prob=0.78]
warmup:   5%|▌         | 501/10000 [05:27<1:39:44,  1.59it/s, 1023 steps of size 5.13e-05. acc. prob=0.78]
warmup:   5%|▌         | 503/10000 [05:28<1:22:18,  1.92it/s, 1023 steps of size 2.15e-05. acc. prob=0.78]
warmup:   5%|▌         | 504/10000 [05:29<1:30:19,  1.75it/s, 1023 steps of size 3.31e-05. acc. prob=0.78]
warmup:   5%|▌         | 505/10000 [05:29<1:36:12,  1.64it/s, 999 steps of size 4.17e-05. acc. prob=0.78] 
warmup:   5%|▌         | 506/10000 [05:30<1:41:37,  1.56it/s, 1023 steps of size 6.50e-05. acc. prob=0.78]
warmup:   5%|▌         | 507/10000 [05:31<1:45:45,  1.50it/s, 1023 steps of size 3.24e-05. acc. prob=0.78]
warmup:   5%|▌         | 508/10000 [05:32<1:48:52,  1.45it/s, 1023 steps of size 5.16e-05. acc. prob=0.78]
warmup:   5%|▌         | 509/10000 [05:32<1:41:31,  1.56it/s, 739 steps of size 4.04e-05. acc. prob=0.78] 
warmup:   5%|▌         | 510/10000 [05:33<1:45:53,  1.49it/s, 1023 steps of size 6.33e-05. acc. prob=0.78]
warmup:   5%|▌         | 511/10000 [05:34<1:49:02,  1.45it/s, 1023 steps of size 5.07e-05. acc. prob=0.78]
warmup:   5%|▌         | 512/10000 [05:34<1:51:17,  1.42it/s, 1023 steps of size 4.96e-05. acc. prob=0.78]
warmup:   5%|▌         | 513/10000 [05:35<1:52:51,  1.40it/s, 1023 steps of size 5.75e-05. acc. prob=0.78]
warmup:   5%|▌         | 514/10000 [05:36<1:53:56,  1.39it/s, 1023 steps of size 8.17e-05. acc. prob=0.78]
warmup:   5%|▌         | 516/10000 [05:37<1:29:03,  1.77it/s, 1023 steps of size 4.45e-05. acc. prob=0.78]
warmup:   5%|▌         | 517/10000 [05:37<1:35:51,  1.65it/s, 1023 steps of size 5.46e-05. acc. prob=0.78]
warmup:   5%|▌         | 518/10000 [05:38<1:41:15,  1.56it/s, 1023 steps of size 2.54e-05. acc. prob=0.78]
warmup:   5%|▌         | 519/10000 [05:39<1:45:24,  1.50it/s, 1023 steps of size 3.92e-05. acc. prob=0.78]
warmup:   5%|▌         | 520/10000 [05:39<1:48:31,  1.46it/s, 1023 steps of size 4.47e-05. acc. prob=0.78]
warmup:   5%|▌         | 521/10000 [05:40<1:50:48,  1.43it/s, 1023 steps of size 5.18e-05. acc. prob=0.78]
warmup:   5%|▌         | 522/10000 [05:41<1:52:27,  1.40it/s, 1023 steps of size 4.19e-05. acc. prob=0.78]
warmup:   5%|▌         | 523/10000 [05:42<1:53:38,  1.39it/s, 1023 steps of size 4.94e-05. acc. prob=0.78]
warmup:   5%|▌         | 524/10000 [05:42<1:54:28,  1.38it/s, 1023 steps of size 7.46e-05. acc. prob=0.78]
warmup:   5%|▌         | 526/10000 [05:43<1:29:20,  1.77it/s, 1023 steps of size 2.51e-05. acc. prob=0.78]
warmup:   5%|▌         | 528/10000 [05:44<1:17:18,  2.04it/s, 1023 steps of size 5.76e-05. acc. prob=0.78]
warmup:   5%|▌         | 529/10000 [05:45<1:25:54,  1.84it/s, 1023 steps of size 8.39e-05. acc. prob=0.78]
