
  0%|          | 0/16500 [00:00<?, ?it/s]
warmup:   2%|▏         | 332/16500 [02:31<2:26:24,  1.84it/s, 1023 steps of size 7.03e-05. acc. prob=0.77]
warmup:   2%|▏         | 333/16500 [02:31<2:34:05,  1.75it/s, 1023 steps of size 7.45e-05. acc. prob=0.77]
warmup:   2%|▏         | 335/16500 [02:32<2:05:18,  2.15it/s, 1023 steps of size 1.24e-04. acc. prob=0.77]
warmup:   2%|▏         | 337/16500 [02:33<1:50:59,  2.43it/s, 1023 steps of size 4.25e-05. acc. prob=0.77]
warmup:   2%|▏         | 338/16500 [02:33<2:09:36,  2.08it/s, 1023 steps of size 6.28e-05. acc. prob=0.77]
warmup:   2%|▏         | 339/16500 [02:34<2:26:09,  1.84it/s, 1023 steps of size 5.64e-05. acc. prob=0.77]
warmup:   2%|▏         | 340/16500 [02:35<2:39:47,  1.69it/s, 1023 steps of size 6.48e-05. acc. prob=0.77]
warmup:   2%|▏         | 341/16500 [02:35<2:49:11,  1.59it/s, 1023 steps of size 6.91e-05. acc. prob=0.77]
warmup:   2%|▏         | 342/16500 [02:36<2:56:59,  1.52it/s, 1023 steps of size 9.63e-05. acc. prob=0.77]
warmup:   2%|▏         | 343/16500 [02:37<3:03:23,  1.47it/s, 1023 steps of size 1.17e-04. acc. prob=0.77]
warmup:   2%|▏         | 345/16500 [02:38<2:29:15,  1.80it/s, 1023 steps of size 5.76e-05. acc. prob=0.77]
warmup:   2%|▏         | 346/16500 [02:38<2:41:44,  1.66it/s, 1023 steps of size 6.49e-05. acc. prob=0.77]
warmup:   2%|▏         | 348/16500 [02:39<2:18:10,  1.95it/s, 1023 steps of size 8.16e-05. acc. prob=0.77]
warmup:   2%|▏         | 349/16500 [02:40<2:32:23,  1.77it/s, 1023 steps of size 7.91e-05. acc. prob=0.77]
warmup:   2%|▏         | 350/16500 [02:41<2:44:15,  1.64it/s, 1023 steps of size 9.02e-05. acc. prob=0.77]
warmup:   2%|▏         | 351/16500 [02:41<2:54:38,  1.54it/s, 1023 steps of size 2.52e-05. acc. prob=0.77]
warmup:   2%|▏         | 353/16500 [02:42<2:24:06,  1.87it/s, 1023 steps of size 5.28e-05. acc. prob=0.77]
warmup:   2%|▏         | 354/16500 [02:43<2:37:46,  1.71it/s, 1023 steps of size 6.91e-05. acc. prob=0.77]
warmup:   2%|▏         | 356/16500 [02:44<2:15:45,  1.98it/s, 1023 steps of size 4.96e-05. acc. prob=0.77]
warmup:   2%|▏         | 357/16500 [02:45<2:31:11,  1.78it/s, 1023 steps of size 6.07e-05. acc. prob=0.77]
warmup:   2%|▏         | 358/16500 [02:45<2:43:37,  1.64it/s, 1023 steps of size 5.64e-05. acc. prob=0.77]
warmup:   2%|▏         | 359/16500 [02:46<2:53:40,  1.55it/s, 1023 steps of size 8.00e-05. acc. prob=0.77]
warmup:   2%|▏         | 360/16500 [02:47<3:01:40,  1.48it/s, 1023 steps of size 4.02e-05. acc. prob=0.77]
warmup:   2%|▏         | 361/16500 [02:48<3:08:14,  1.43it/s, 1023 steps of size 4.01e-05. acc. prob=0.77]
warmup:   2%|▏         | 363/16500 [02:48<2:30:57,  1.78it/s, 1023 steps of size 7.53e-05. acc. prob=0.77]
warmup:   2%|▏         | 364/16500 [02:49<2:44:07,  1.64it/s, 1023 steps of size 1.05e-04. acc. prob=0.77]
warmup:   2%|▏         | 365/16500 [02:49<2:21:25,  1.90it/s, 389 steps of size 4.46e-05. acc. prob=0.77] 
warmup:   2%|▏         | 366/16500 [02:50<2:37:55,  1.70it/s, 1023 steps of size 6.06e-05. acc. prob=0.77]
warmup:   2%|▏         | 367/16500 [02:51<2:50:26,  1.58it/s, 1023 steps of size 6.31e-05. acc. prob=0.77]
warmup:   2%|▏         | 368/16500 [02:52<2:59:40,  1.50it/s, 1023 steps of size 7.74e-05. acc. prob=0.77]
warmup:   2%|▏         | 369/16500 [02:52<3:06:02,  1.45it/s, 1023 steps of size 9.98e-05. acc. prob=0.77]
warmup:   2%|▏         | 370/16500 [02:53<3:10:28,  1.41it/s, 1023 steps of size 1.40e-04. acc. prob=0.77]
warmup:   2%|▏         | 372/16500 [02:54<2:30:21,  1.79it/s, 1023 steps of size 6.70e-05. acc. prob=0.77]
warmup:   2%|▏         | 373/16500 [02:55<2:44:22,  1.64it/s, 1023 steps of size 8.66e-05. acc. prob=0.77]
warmup:   2%|▏         | 374/16500 [02:55<2:23:09,  1.88it/s, 419 steps of size 1.16e-04. acc. prob=0.77] 
warmup:   2%|▏         | 376/16500 [02:56<2:06:57,  2.12it/s, 1023 steps of size 4.68e-05. acc. prob=0.77]
warmup:   2%|▏         | 378/16500 [02:57<1:58:23,  2.27it/s, 1023 steps of size 8.59e-05. acc. prob=0.77]
warmup:   2%|▏         | 379/16500 [02:57<2:17:18,  1.96it/s, 1023 steps of size 7.36e-05. acc. prob=0.77]
warmup:   2%|▏         | 380/16500 [02:58<2:33:45,  1.75it/s, 1023 steps of size 1.02e-04. acc. prob=0.77]
warmup:   2%|▏         | 381/16500 [02:59<2:47:11,  1.61it/s, 1023 steps of size 1.41e-04. acc. prob=0.77]
warmup:   2%|▏         | 383/16500 [03:00<2:21:10,  1.90it/s, 1023 steps of size 4.97e-05. acc. prob=0.77]
warmup:   2%|▏         | 384/16500 [03:00<2:36:14,  1.72it/s, 1023 steps of size 6.14e-05. acc. prob=0.77]
warmup:   2%|▏         | 385/16500 [03:01<2:48:45,  1.59it/s, 1023 steps of size 6.14e-05. acc. prob=0.77]
warmup:   2%|▏         | 386/16500 [03:02<2:58:40,  1.50it/s, 1023 steps of size 8.43e-05. acc. prob=0.77]
warmup:   2%|▏         | 387/16500 [03:03<3:06:20,  1.44it/s, 1023 steps of size 8.96e-05. acc. prob=0.77]
warmup:   2%|▏         | 388/16500 [03:04<3:12:00,  1.40it/s, 1023 steps of size 5.72e-05. acc. prob=0.77]
warmup:   2%|▏         | 389/16500 [03:04<3:16:12,  1.37it/s, 1023 steps of size 7.18e-05. acc. prob=0.77]
warmup:   2%|▏         | 390/16500 [03:05<3:19:15,  1.35it/s, 1023 steps of size 6.58e-05. acc. prob=0.77]
warmup:   2%|▏         | 391/16500 [03:06<3:22:02,  1.33it/s, 1023 steps of size 3.09e-05. acc. prob=0.77]
warmup:   2%|▏         | 392/16500 [03:07<3:24:04,  1.32it/s, 1023 steps of size 4.12e-05. acc. prob=0.77]
warmup:   2%|▏         | 393/16500 [03:07<3:26:07,  1.30it/s, 1023 steps of size 5.60e-05. acc. prob=0.77]
warmup:   2%|▏         | 394/16500 [03:08<3:26:47,  1.30it/s, 1023 steps of size 7.68e-05. acc. prob=0.77]
warmup:   2%|▏         | 395/16500 [03:09<3:26:48,  1.30it/s, 1023 steps of size 9.91e-05. acc. prob=0.77]
warmup:   2%|▏         | 397/16500 [03:10<2:39:55,  1.68it/s, 1023 steps of size 3.90e-05. acc. prob=0.77]
warmup:   2%|▏         | 398/16500 [03:10<2:51:30,  1.56it/s, 1023 steps of size 5.35e-05. acc. prob=0.77]
warmup:   2%|▏         | 399/16500 [03:11<3:01:02,  1.48it/s, 1023 steps of size 7.03e-05. acc. prob=0.77]
warmup:   2%|▏         | 400/16500 [03:12<3:08:37,  1.42it/s, 1023 steps of size 8.91e-05. acc. prob=0.77]
warmup:   2%|▏         | 401/16500 [03:13<3:14:17,  1.38it/s, 1023 steps of size 3.83e-05. acc. prob=0.77]
warmup:   2%|▏         | 403/16500 [03:14<2:35:07,  1.73it/s, 1023 steps of size 7.05e-05. acc. prob=0.77]
warmup:   2%|▏         | 404/16500 [03:14<2:48:04,  1.60it/s, 1023 steps of size 5.38e-05. acc. prob=0.77]
warmup:   2%|▏         | 405/16500 [03:15<2:58:32,  1.50it/s, 1023 steps of size 6.48e-05. acc. prob=0.77]
warmup:   2%|▏         | 406/16500 [03:16<3:07:04,  1.43it/s, 1023 steps of size 4.43e-05. acc. prob=0.77]
warmup:   2%|▏         | 407/16500 [03:17<3:12:32,  1.39it/s, 1023 steps of size 5.77e-05. acc. prob=0.77]
warmup:   2%|▏         | 408/16500 [03:17<3:16:33,  1.36it/s, 1023 steps of size 6.82e-05. acc. prob=0.77]
warmup:   2%|▏         | 409/16500 [03:18<3:19:28,  1.34it/s, 1023 steps of size 3.39e-05. acc. prob=0.77]
warmup:   2%|▏         | 411/16500 [03:19<2:36:18,  1.72it/s, 1023 steps of size 6.04e-05. acc. prob=0.77]
warmup:   2%|▏         | 412/16500 [03:20<2:48:32,  1.59it/s, 1023 steps of size 6.85e-05. acc. prob=0.77]
warmup:   3%|▎         | 414/16500 [03:21<2:24:00,  1.86it/s, 1023 steps of size 5.41e-05. acc. prob=0.77]
warmup:   3%|▎         | 415/16500 [03:21<2:38:13,  1.69it/s, 1023 steps of size 6.54e-05. acc. prob=0.77]
warmup:   3%|▎         | 416/16500 [03:22<2:16:53,  1.96it/s, 363 steps of size 3.94e-05. acc. prob=0.77] 
warmup:   3%|▎         | 417/16500 [03:22<1:55:41,  2.32it/s, 283 steps of size 4.34e-05. acc. prob=0.77]
warmup:   3%|▎         | 418/16500 [03:23<2:20:13,  1.91it/s, 1023 steps of size 5.80e-05. acc. prob=0.77]
warmup:   3%|▎         | 419/16500 [03:23<2:38:45,  1.69it/s, 1023 steps of size 7.29e-05. acc. prob=0.77]
warmup:   3%|▎         | 421/16500 [03:24<2:16:46,  1.96it/s, 1023 steps of size 3.92e-05. acc. prob=0.77]
warmup:   3%|▎         | 422/16500 [03:25<2:33:29,  1.75it/s, 1023 steps of size 4.79e-05. acc. prob=0.77]
warmup:   3%|▎         | 423/16500 [03:26<2:47:02,  1.60it/s, 1023 steps of size 5.98e-05. acc. prob=0.77]
warmup:   3%|▎         | 424/16500 [03:27<2:57:33,  1.51it/s, 1023 steps of size 7.89e-05. acc. prob=0.78]
warmup:   3%|▎         | 426/16500 [03:27<2:25:45,  1.84it/s, 1023 steps of size 3.45e-05. acc. prob=0.77]
warmup:   3%|▎         | 427/16500 [03:28<2:40:06,  1.67it/s, 1023 steps of size 4.22e-05. acc. prob=0.77]
warmup:   3%|▎         | 428/16500 [03:29<2:51:46,  1.56it/s, 1023 steps of size 5.61e-05. acc. prob=0.77]
warmup:   3%|▎         | 429/16500 [03:30<3:01:23,  1.48it/s, 1023 steps of size 3.25e-05. acc. prob=0.77]
warmup:   3%|▎         | 430/16500 [03:30<3:08:45,  1.42it/s, 1023 steps of size 2.65e-05. acc. prob=0.77]
warmup:   3%|▎         | 431/16500 [03:31<3:14:16,  1.38it/s, 1023 steps of size 3.46e-05. acc. prob=0.77]
warmup:   3%|▎         | 432/16500 [03:32<3:18:31,  1.35it/s, 1023 steps of size 4.29e-05. acc. prob=0.77]
warmup:   3%|▎         | 433/16500 [03:33<3:22:02,  1.33it/s, 1023 steps of size 5.69e-05. acc. prob=0.77]
warmup:   3%|▎         | 434/16500 [03:34<3:23:58,  1.31it/s, 1023 steps of size 5.32e-05. acc. prob=0.77]
warmup:   3%|▎         | 435/16500 [03:34<3:25:20,  1.30it/s, 1023 steps of size 6.89e-05. acc. prob=0.78]
warmup:   3%|▎         | 436/16500 [03:35<3:12:38,  1.39it/s, 807 steps of size 2.92e-05. acc. prob=0.77] 
warmup:   3%|▎         | 437/16500 [03:36<3:17:21,  1.36it/s, 1023 steps of size 3.88e-05. acc. prob=0.77]
warmup:   3%|▎         | 438/16500 [03:36<3:20:43,  1.33it/s, 1023 steps of size 4.90e-05. acc. prob=0.77]
warmup:   3%|▎         | 439/16500 [03:37<3:23:00,  1.32it/s, 1023 steps of size 5.02e-05. acc. prob=0.78]
warmup:   3%|▎         | 440/16500 [03:38<3:24:34,  1.31it/s, 1023 steps of size 6.58e-05. acc. prob=0.78]
warmup:   3%|▎         | 441/16500 [03:39<3:25:50,  1.30it/s, 1023 steps of size 6.46e-05. acc. prob=0.78]
warmup:   3%|▎         | 442/16500 [03:40<3:23:32,  1.31it/s, 973 steps of size 2.60e-05. acc. prob=0.77] 
warmup:   3%|▎         | 443/16500 [03:40<3:25:00,  1.31it/s, 1023 steps of size 3.38e-05. acc. prob=0.77]
warmup:   3%|▎         | 444/16500 [03:41<3:25:25,  1.30it/s, 1023 steps of size 4.17e-05. acc. prob=0.77]
warmup:   3%|▎         | 445/16500 [03:42<3:25:41,  1.30it/s, 1023 steps of size 4.42e-05. acc. prob=0.78]
warmup:   3%|▎         | 446/16500 [03:42<2:41:38,  1.66it/s, 303 steps of size 5.38e-05. acc. prob=0.78] 
warmup:   3%|▎         | 447/16500 [03:43<2:55:01,  1.53it/s, 1023 steps of size 6.60e-05. acc. prob=0.78]
warmup:   3%|▎         | 448/16500 [03:44<3:04:21,  1.45it/s, 1023 steps of size 3.21e-05. acc. prob=0.77]
warmup:   3%|▎         | 449/16500 [03:44<3:10:54,  1.40it/s, 1023 steps of size 3.86e-05. acc. prob=0.78]
warmup:   3%|▎         | 450/16500 [03:45<2:33:26,  1.74it/s, 339 steps of size 4.96e-05. acc. prob=0.78] 
warmup:   3%|▎         | 451/16500 [03:45<2:49:27,  1.58it/s, 1023 steps of size 6.44e-04. acc. prob=0.78]
warmup:   3%|▎         | 454/16500 [03:46<1:53:09,  2.36it/s, 1023 steps of size 1.51e-05. acc. prob=0.77]
warmup:   3%|▎         | 455/16500 [03:47<2:12:48,  2.01it/s, 1023 steps of size 2.35e-05. acc. prob=0.77]
warmup:   3%|▎         | 456/16500 [03:48<2:29:44,  1.79it/s, 1023 steps of size 3.94e-05. acc. prob=0.77]
warmup:   3%|▎         | 457/16500 [03:49<2:44:18,  1.63it/s, 1023 steps of size 6.94e-05. acc. prob=0.77]
warmup:   3%|▎         | 458/16500 [03:49<2:55:35,  1.52it/s, 1023 steps of size 9.30e-05. acc. prob=0.77]
warmup:   3%|▎         | 459/16500 [03:50<2:44:45,  1.62it/s, 685 steps of size 1.54e-05. acc. prob=0.77] 
warmup:   3%|▎         | 460/16500 [03:51<2:56:18,  1.52it/s, 1023 steps of size 2.87e-05. acc. prob=0.77]
warmup:   3%|▎         | 461/16500 [03:51<3:05:04,  1.44it/s, 1023 steps of size 5.41e-05. acc. prob=0.77]
warmup:   3%|▎         | 462/16500 [03:52<3:09:26,  1.41it/s, 1023 steps of size 8.04e-05. acc. prob=0.77]
warmup:   3%|▎         | 463/16500 [03:52<2:38:16,  1.69it/s, 431 steps of size 1.28e-05. acc. prob=0.77] 
warmup:   3%|▎         | 464/16500 [03:53<2:51:05,  1.56it/s, 1023 steps of size 2.44e-05. acc. prob=0.77]
warmup:   3%|▎         | 465/16500 [03:54<2:59:48,  1.49it/s, 1023 steps of size 3.45e-05. acc. prob=0.77]
warmup:   3%|▎         | 466/16500 [03:55<3:05:56,  1.44it/s, 1023 steps of size 6.09e-05. acc. prob=0.77]
warmup:   3%|▎         | 467/16500 [03:55<3:10:17,  1.40it/s, 1023 steps of size 1.14e-04. acc. prob=0.78]
warmup:   3%|▎         | 469/16500 [03:56<2:29:08,  1.79it/s, 1023 steps of size 1.94e-05. acc. prob=0.77]
warmup:   3%|▎         | 471/16500 [03:57<2:10:05,  2.05it/s, 1023 steps of size 5.37e-05. acc. prob=0.78]
warmup:   3%|▎         | 472/16500 [03:58<2:26:46,  1.82it/s, 1023 steps of size 9.71e-05. acc. prob=0.78]
warmup:   3%|▎         | 474/16500 [03:58<2:10:49,  2.04it/s, 1023 steps of size 2.21e-05. acc. prob=0.77]
warmup:   3%|▎         | 475/16500 [03:59<2:26:19,  1.83it/s, 1023 steps of size 3.93e-05. acc. prob=0.77]
warmup:   3%|▎         | 476/16500 [04:00<2:40:43,  1.66it/s, 1023 steps of size 6.42e-05. acc. prob=0.78]
warmup:   3%|▎         | 477/16500 [04:01<2:51:00,  1.56it/s, 1023 steps of size 1.07e-04. acc. prob=0.78]
warmup:   3%|▎         | 479/16500 [04:02<2:21:40,  1.88it/s, 1023 steps of size 2.24e-05. acc. prob=0.77]
warmup:   3%|▎         | 480/16500 [04:02<2:35:05,  1.72it/s, 1023 steps of size 3.64e-05. acc. prob=0.78]
warmup:   3%|▎         | 481/16500 [04:03<2:46:10,  1.61it/s, 1023 steps of size 5.84e-05. acc. prob=0.78]
warmup:   3%|▎         | 482/16500 [04:04<2:55:00,  1.53it/s, 1023 steps of size 7.37e-05. acc. prob=0.78]
warmup:   3%|▎         | 483/16500 [04:05<3:01:47,  1.47it/s, 1023 steps of size 1.40e-05. acc. prob=0.77]
warmup:   3%|▎         | 484/16500 [04:05<3:06:50,  1.43it/s, 1023 steps of size 2.44e-05. acc. prob=0.77]
warmup:   3%|▎         | 485/16500 [04:06<3:10:34,  1.40it/s, 1023 steps of size 3.83e-05. acc. prob=0.78]
warmup:   3%|▎         | 486/16500 [04:07<3:13:16,  1.38it/s, 1023 steps of size 6.50e-05. acc. prob=0.78]
warmup:   3%|▎         | 487/16500 [04:08<3:15:14,  1.37it/s, 1023 steps of size 1.07e-04. acc. prob=0.78]
warmup:   3%|▎         | 489/16500 [04:08<2:33:18,  1.74it/s, 1023 steps of size 2.67e-05. acc. prob=0.78]
warmup:   3%|▎         | 490/16500 [04:09<2:44:42,  1.62it/s, 1023 steps of size 3.90e-05. acc. prob=0.78]
warmup:   3%|▎         | 491/16500 [04:10<2:53:51,  1.53it/s, 1023 steps of size 5.60e-05. acc. prob=0.78]
warmup:   3%|▎         | 492/16500 [04:10<2:56:00,  1.52it/s, 935 steps of size 1.79e-05. acc. prob=0.77] 
warmup:   3%|▎         | 494/16500 [04:11<2:22:59,  1.87it/s, 1023 steps of size 4.74e-05. acc. prob=0.78]
warmup:   3%|▎         | 495/16500 [04:12<2:36:30,  1.70it/s, 1023 steps of size 7.38e-05. acc. prob=0.78]
warmup:   3%|▎         | 496/16500 [04:13<2:47:25,  1.59it/s, 1023 steps of size 1.48e-05. acc. prob=0.77]
warmup:   3%|▎         | 497/16500 [04:13<2:56:03,  1.51it/s, 1023 steps of size 2.45e-05. acc. prob=0.78]
warmup:   3%|▎         | 498/16500 [04:14<3:02:32,  1.46it/s, 1023 steps of size 3.83e-05. acc. prob=0.78]
warmup:   3%|▎         | 499/16500 [04:15<3:07:24,  1.42it/s, 1023 steps of size 6.25e-05. acc. prob=0.78]
warmup:   3%|▎         | 500/16500 [04:16<3:10:56,  1.40it/s, 1023 steps of size 3.99e-05. acc. prob=0.78]
warmup:   3%|▎         | 501/16500 [04:16<3:13:28,  1.38it/s, 1023 steps of size 6.22e-05. acc. prob=0.78]
warmup:   3%|▎         | 502/16500 [04:17<3:15:16,  1.37it/s, 1023 steps of size 2.93e-05. acc. prob=0.78]
warmup:   3%|▎         | 503/16500 [04:18<3:16:35,  1.36it/s, 1023 steps of size 4.25e-05. acc. prob=0.78]
warmup:   3%|▎         | 504/16500 [04:19<3:17:28,  1.35it/s, 1023 steps of size 5.81e-05. acc. prob=0.78]
warmup:   3%|▎         | 505/16500 [04:19<3:18:06,  1.35it/s, 1023 steps of size 4.33e-05. acc. prob=0.78]
warmup:   3%|▎         | 506/16500 [04:20<3:18:31,  1.34it/s, 1023 steps of size 6.86e-05. acc. prob=0.78]
warmup:   3%|▎         | 507/16500 [04:21<3:03:57,  1.45it/s, 777 steps of size 3.25e-05. acc. prob=0.78] 
warmup:   3%|▎         | 508/16500 [04:22<3:08:47,  1.41it/s, 1023 steps of size 5.17e-05. acc. prob=0.78]
warmup:   3%|▎         | 509/16500 [04:22<3:12:02,  1.39it/s, 1023 steps of size 6.01e-05. acc. prob=0.78]
warmup:   3%|▎         | 510/16500 [04:23<3:14:16,  1.37it/s, 1023 steps of size 9.34e-05. acc. prob=0.78]
warmup:   3%|▎         | 512/16500 [04:24<2:30:54,  1.77it/s, 1023 steps of size 3.80e-05. acc. prob=0.78]
warmup:   3%|▎         | 513/16500 [04:25<2:43:01,  1.63it/s, 1023 steps of size 5.60e-05. acc. prob=0.78]
warmup:   3%|▎         | 514/16500 [04:25<2:52:37,  1.54it/s, 1023 steps of size 8.42e-05. acc. prob=0.78]
warmup:   3%|▎         | 515/16500 [04:26<2:59:56,  1.48it/s, 1023 steps of size 2.26e-05. acc. prob=0.78]
warmup:   3%|▎         | 516/16500 [04:27<3:05:24,  1.44it/s, 1023 steps of size 3.51e-05. acc. prob=0.78]
warmup:   3%|▎         | 517/16500 [04:28<3:09:29,  1.41it/s, 1023 steps of size 4.83e-05. acc. prob=0.78]
warmup:   3%|▎         | 518/16500 [04:28<3:12:21,  1.38it/s, 1023 steps of size 6.45e-05. acc. prob=0.78]
warmup:   3%|▎         | 519/16500 [04:29<3:14:26,  1.37it/s, 1023 steps of size 9.57e-05. acc. prob=0.78]
warmup:   3%|▎         | 521/16500 [04:30<2:31:31,  1.76it/s, 1023 steps of size 2.72e-05. acc. prob=0.78]
warmup:   3%|▎         | 522/16500 [04:31<2:43:21,  1.63it/s, 1023 steps of size 3.60e-05. acc. prob=0.78]
warmup:   3%|▎         | 523/16500 [04:31<2:52:46,  1.54it/s, 1023 steps of size 4.83e-05. acc. prob=0.78]
warmup:   3%|▎         | 524/16500 [04:32<3:00:00,  1.48it/s, 1023 steps of size 6.62e-05. acc. prob=0.78]
warmup:   3%|▎         | 525/16500 [04:33<3:05:24,  1.44it/s, 1023 steps of size 3.74e-05. acc. prob=0.78]
warmup:   3%|▎         | 526/16500 [04:34<3:09:26,  1.41it/s, 1023 steps of size 5.52e-05. acc. prob=0.78]
warmup:   3%|▎         | 527/16500 [04:34<3:12:22,  1.38it/s, 1023 steps of size 7.99e-05. acc. prob=0.78]
warmup:   3%|▎         | 528/16500 [04:35<3:14:26,  1.37it/s, 1023 steps of size 1.18e-04. acc. prob=0.78]
warmup:   3%|▎         | 530/16500 [04:36<2:31:31,  1.76it/s, 1023 steps of size 5.59e-05. acc. prob=0.78]
warmup:   3%|▎         | 531/16500 [04:37<2:43:13,  1.63it/s, 1023 steps of size 8.38e-05. acc. prob=0.78]
warmup:   3%|▎         | 532/16500 [04:37<2:52:34,  1.54it/s, 1023 steps of size 4.07e-05. acc. prob=0.78]
warmup:   3%|▎         | 533/16500 [04:38<2:59:51,  1.48it/s, 1023 steps of size 6.09e-05. acc. prob=0.78]
warmup:   3%|▎         | 534/16500 [04:39<3:05:14,  1.44it/s, 1023 steps of size 9.07e-05. acc. prob=0.78]
warmup:   3%|▎         | 536/16500 [04:40<2:27:46,  1.80it/s, 1023 steps of size 3.77e-05. acc. prob=0.78]
warmup:   3%|▎         | 537/16500 [04:40<2:40:08,  1.66it/s, 1023 steps of size 5.41e-05. acc. prob=0.78]
warmup:   3%|▎         | 538/16500 [04:41<2:50:07,  1.56it/s, 1023 steps of size 7.28e-05. acc. prob=0.78]
warmup:   3%|▎         | 539/16500 [04:42<2:40:03,  1.66it/s, 691 steps of size 5.11e-05. acc. prob=0.78] 
warmup:   3%|▎         | 540/16500 [04:42<2:51:04,  1.55it/s, 1023 steps of size 7.54e-05. acc. prob=0.78]
warmup:   3%|▎         | 541/16500 [04:43<2:59:04,  1.49it/s, 1023 steps of size 1.10e-04. acc. prob=0.78]
warmup:   3%|▎         | 543/16500 [04:44<2:23:52,  1.85it/s, 1023 steps of size 8.76e-05. acc. prob=0.78]
warmup:   3%|▎         | 545/16500 [04:45<2:07:08,  2.09it/s, 1023 steps of size 3.16e-05. acc. prob=0.78]
warmup:   3%|▎         | 547/16500 [04:45<1:57:37,  2.26it/s, 1023 steps of size 5.65e-05. acc. prob=0.78]
warmup:   3%|▎         | 549/16500 [04:46<1:53:56,  2.33it/s, 1023 steps of size 4.14e-05. acc. prob=0.78]
warmup:   3%|▎         | 550/16500 [04:47<2:23:59,  1.85it/s, 1023 steps of size 6.01e-05. acc. prob=0.78]
warmup:   3%|▎         | 551/16500 [04:48<2:36:55,  1.69it/s, 1023 steps of size 4.10e-05. acc. prob=0.78]
warmup:   3%|▎         | 552/16500 [04:49<2:42:30,  1.64it/s, 1023 steps of size 5.47e-05. acc. prob=0.78]
warmup:   3%|▎         | 553/16500 [04:49<2:45:04,  1.61it/s, 1023 steps of size 7.67e-05. acc. prob=0.78]
warmup:   3%|▎         | 555/16500 [04:50<2:12:16,  2.01it/s, 1023 steps of size 2.63e-05. acc. prob=0.78]
warmup:   3%|▎         | 556/16500 [04:51<2:21:33,  1.88it/s, 1023 steps of size 3.65e-05. acc. prob=0.78]
warmup:   3%|▎         | 558/16500 [04:51<2:00:21,  2.21it/s, 1023 steps of size 6.30e-05. acc. prob=0.78]
warmup:   3%|▎         | 559/16500 [04:52<2:11:51,  2.01it/s, 1023 steps of size 8.41e-05. acc. prob=0.78]
warmup:   3%|▎         | 561/16500 [04:52<1:54:31,  2.32it/s, 1023 steps of size 3.31e-05. acc. prob=0.78]
