
  0%|          | 0/2100 [00:00<?, ?it/s]
sample:  13%|█▎        | 276/2100 [03:21<25:55,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  13%|█▎        | 277/2100 [03:22<25:55,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  13%|█▎        | 278/2100 [03:23<25:56,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  13%|█▎        | 279/2100 [03:24<25:54,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  13%|█▎        | 280/2100 [03:24<25:52,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  13%|█▎        | 281/2100 [03:25<25:51,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  13%|█▎        | 282/2100 [03:26<25:50,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:  13%|█▎        | 283/2100 [03:27<25:48,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  14%|█▎        | 284/2100 [03:28<25:48,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  14%|█▎        | 285/2100 [03:29<25:47,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  14%|█▎        | 286/2100 [03:29<25:47,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  14%|█▎        | 287/2100 [03:30<25:45,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  14%|█▎        | 288/2100 [03:31<25:46,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  14%|█▍        | 289/2100 [03:32<25:45,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  14%|█▍        | 290/2100 [03:33<25:45,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  14%|█▍        | 291/2100 [03:34<25:44,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  14%|█▍        | 292/2100 [03:35<25:43,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  14%|█▍        | 293/2100 [03:35<25:43,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  14%|█▍        | 294/2100 [03:36<25:41,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:  14%|█▍        | 295/2100 [03:37<25:39,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:  14%|█▍        | 296/2100 [03:38<25:38,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:  14%|█▍        | 297/2100 [03:39<25:37,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  14%|█▍        | 298/2100 [03:40<25:38,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  14%|█▍        | 299/2100 [03:41<25:37,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  14%|█▍        | 300/2100 [03:41<25:35,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:  14%|█▍        | 301/2100 [03:42<25:34,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  14%|█▍        | 302/2100 [03:43<25:33,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  14%|█▍        | 303/2100 [03:44<25:31,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  14%|█▍        | 304/2100 [03:45<25:31,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:  15%|█▍        | 305/2100 [03:46<25:30,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:  15%|█▍        | 306/2100 [03:47<25:30,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  15%|█▍        | 307/2100 [03:47<25:29,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  15%|█▍        | 308/2100 [03:48<25:27,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  15%|█▍        | 309/2100 [03:49<25:26,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  15%|█▍        | 310/2100 [03:50<25:25,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  15%|█▍        | 311/2100 [03:51<25:24,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  15%|█▍        | 312/2100 [03:52<25:24,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  15%|█▍        | 313/2100 [03:53<25:23,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  15%|█▍        | 314/2100 [03:53<25:22,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  15%|█▌        | 315/2100 [03:54<25:21,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  15%|█▌        | 316/2100 [03:55<25:20,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  15%|█▌        | 317/2100 [03:56<25:20,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  15%|█▌        | 318/2100 [03:57<25:19,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  15%|█▌        | 319/2100 [03:58<25:17,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  15%|█▌        | 320/2100 [03:58<25:17,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  15%|█▌        | 321/2100 [03:59<25:15,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  15%|█▌        | 322/2100 [04:00<25:15,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  15%|█▌        | 323/2100 [04:01<25:13,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  15%|█▌        | 324/2100 [04:02<25:13,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  15%|█▌        | 325/2100 [04:03<25:13,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  16%|█▌        | 326/2100 [04:04<25:12,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  16%|█▌        | 327/2100 [04:04<25:10,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  16%|█▌        | 328/2100 [04:05<25:11,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  16%|█▌        | 329/2100 [04:06<25:09,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  16%|█▌        | 330/2100 [04:07<25:09,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  16%|█▌        | 331/2100 [04:08<25:09,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  16%|█▌        | 332/2100 [04:09<25:09,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  16%|█▌        | 333/2100 [04:10<25:06,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  16%|█▌        | 334/2100 [04:10<25:07,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  16%|█▌        | 335/2100 [04:11<25:05,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  16%|█▌        | 336/2100 [04:12<25:04,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  16%|█▌        | 337/2100 [04:13<25:03,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  16%|█▌        | 338/2100 [04:14<25:03,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  16%|█▌        | 339/2100 [04:15<25:01,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  16%|█▌        | 340/2100 [04:16<25:01,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  16%|█▌        | 341/2100 [04:16<25:00,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  16%|█▋        | 342/2100 [04:17<25:00,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  16%|█▋        | 343/2100 [04:18<24:58,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  16%|█▋        | 344/2100 [04:19<24:58,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  16%|█▋        | 345/2100 [04:20<24:58,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  16%|█▋        | 346/2100 [04:21<24:57,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  17%|█▋        | 347/2100 [04:22<24:56,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  17%|█▋        | 348/2100 [04:22<24:55,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  17%|█▋        | 349/2100 [04:23<24:54,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  17%|█▋        | 350/2100 [04:24<24:54,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  17%|█▋        | 351/2100 [04:25<24:53,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  17%|█▋        | 352/2100 [04:26<24:52,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  17%|█▋        | 353/2100 [04:27<24:51,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  17%|█▋        | 354/2100 [04:27<24:49,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  17%|█▋        | 355/2100 [04:28<24:49,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  17%|█▋        | 356/2100 [04:29<24:48,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  17%|█▋        | 357/2100 [04:30<24:46,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  17%|█▋        | 358/2100 [04:31<24:45,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  17%|█▋        | 359/2100 [04:32<24:44,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  17%|█▋        | 360/2100 [04:33<24:44,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  17%|█▋        | 361/2100 [04:33<24:43,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  17%|█▋        | 362/2100 [04:34<24:42,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  17%|█▋        | 363/2100 [04:35<24:41,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  17%|█▋        | 364/2100 [04:36<24:41,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  17%|█▋        | 365/2100 [04:37<24:40,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  17%|█▋        | 366/2100 [04:38<24:40,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  17%|█▋        | 367/2100 [04:39<24:38,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  18%|█▊        | 368/2100 [04:39<24:36,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  18%|█▊        | 369/2100 [04:40<24:36,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  18%|█▊        | 370/2100 [04:41<24:35,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  18%|█▊        | 371/2100 [04:42<24:34,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  18%|█▊        | 372/2100 [04:43<24:34,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  18%|█▊        | 373/2100 [04:44<24:33,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  18%|█▊        | 374/2100 [04:45<24:33,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  18%|█▊        | 375/2100 [04:45<24:31,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  18%|█▊        | 376/2100 [04:46<24:30,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  18%|█▊        | 377/2100 [04:47<24:28,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  18%|█▊        | 378/2100 [04:48<24:27,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  18%|█▊        | 379/2100 [04:49<24:27,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.73]
sample:  18%|█▊        | 380/2100 [04:50<24:26,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  18%|█▊        | 381/2100 [04:51<24:26,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  18%|█▊        | 382/2100 [04:51<24:25,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  18%|█▊        | 383/2100 [04:52<24:24,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  18%|█▊        | 384/2100 [04:53<24:24,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  18%|█▊        | 385/2100 [04:54<24:23,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  18%|█▊        | 386/2100 [04:55<24:23,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  18%|█▊        | 387/2100 [04:56<24:22,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  18%|█▊        | 388/2100 [04:57<24:21,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  19%|█▊        | 389/2100 [04:57<24:19,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  19%|█▊        | 390/2100 [04:58<24:19,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  19%|█▊        | 391/2100 [04:59<24:18,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  19%|█▊        | 392/2100 [05:00<24:16,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  19%|█▊        | 393/2100 [05:01<24:16,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  19%|█▉        | 394/2100 [05:02<24:15,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  19%|█▉        | 395/2100 [05:02<24:14,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  19%|█▉        | 396/2100 [05:03<24:14,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  19%|█▉        | 397/2100 [05:04<24:12,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  19%|█▉        | 398/2100 [05:05<24:11,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  19%|█▉        | 399/2100 [05:06<24:11,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  19%|█▉        | 400/2100 [05:07<24:09,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  19%|█▉        | 401/2100 [05:08<24:09,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  19%|█▉        | 402/2100 [05:08<24:08,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  19%|█▉        | 403/2100 [05:09<24:06,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  19%|█▉        | 404/2100 [05:10<24:06,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  19%|█▉        | 405/2100 [05:11<24:05,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  19%|█▉        | 406/2100 [05:12<24:04,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  19%|█▉        | 407/2100 [05:13<24:04,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  19%|█▉        | 408/2100 [05:14<24:03,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  19%|█▉        | 409/2100 [05:14<24:02,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  20%|█▉        | 410/2100 [05:15<24:02,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  20%|█▉        | 411/2100 [05:16<24:01,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  20%|█▉        | 412/2100 [05:17<24:00,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  20%|█▉        | 413/2100 [05:18<23:59,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  20%|█▉        | 414/2100 [05:19<23:57,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  20%|█▉        | 415/2100 [05:20<23:56,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  20%|█▉        | 416/2100 [05:20<23:55,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  20%|█▉        | 417/2100 [05:21<23:54,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  20%|█▉        | 418/2100 [05:22<23:53,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  20%|█▉        | 419/2100 [05:23<23:52,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  20%|██        | 420/2100 [05:24<23:53,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  20%|██        | 421/2100 [05:25<23:51,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  20%|██        | 422/2100 [05:26<23:51,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  20%|██        | 423/2100 [05:26<23:50,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  20%|██        | 424/2100 [05:27<23:50,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  20%|██        | 425/2100 [05:28<23:49,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  20%|██        | 426/2100 [05:29<23:48,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  20%|██        | 427/2100 [05:30<23:46,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  20%|██        | 428/2100 [05:31<23:45,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  20%|██        | 429/2100 [05:31<23:45,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  20%|██        | 430/2100 [05:32<23:44,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  21%|██        | 431/2100 [05:33<23:43,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  21%|██        | 432/2100 [05:34<23:42,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  21%|██        | 433/2100 [05:35<23:41,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  21%|██        | 434/2100 [05:36<23:41,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  21%|██        | 435/2100 [05:37<23:40,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  21%|██        | 436/2100 [05:37<23:39,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  21%|██        | 437/2100 [05:38<23:38,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  21%|██        | 438/2100 [05:39<23:38,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  21%|██        | 439/2100 [05:40<23:38,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  21%|██        | 440/2100 [05:41<23:37,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  21%|██        | 441/2100 [05:42<23:35,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  21%|██        | 442/2100 [05:43<23:34,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  21%|██        | 443/2100 [05:43<23:33,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  21%|██        | 444/2100 [05:44<23:32,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  21%|██        | 445/2100 [05:45<23:31,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  21%|██        | 446/2100 [05:46<23:30,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  21%|██▏       | 447/2100 [05:47<23:32,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  21%|██▏       | 448/2100 [05:48<23:32,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  21%|██▏       | 449/2100 [05:49<23:30,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  21%|██▏       | 450/2100 [05:49<23:29,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  21%|██▏       | 451/2100 [05:50<23:28,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  22%|██▏       | 452/2100 [05:51<23:27,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  22%|██▏       | 453/2100 [05:52<23:25,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  22%|██▏       | 454/2100 [05:53<23:24,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  22%|██▏       | 455/2100 [05:54<23:23,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  22%|██▏       | 456/2100 [05:55<23:22,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  22%|██▏       | 457/2100 [05:55<23:21,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  22%|██▏       | 458/2100 [05:56<23:21,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  22%|██▏       | 459/2100 [05:57<23:21,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  22%|██▏       | 460/2100 [05:58<23:20,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  22%|██▏       | 461/2100 [05:59<23:18,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  22%|██▏       | 462/2100 [06:00<23:18,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  22%|██▏       | 463/2100 [06:00<23:16,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  22%|██▏       | 464/2100 [06:01<23:15,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  22%|██▏       | 465/2100 [06:02<23:14,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  22%|██▏       | 466/2100 [06:03<23:15,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  22%|██▏       | 467/2100 [06:04<23:14,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
