
  0%|          | 0/2100 [00:00<?, ?it/s]
sample:  13%|█▎        | 264/2100 [05:38<43:39,  1.43s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  13%|█▎        | 265/2100 [05:39<42:54,  1.40s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  13%|█▎        | 266/2100 [05:41<42:41,  1.40s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  13%|█▎        | 267/2100 [05:42<42:20,  1.39s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  13%|█▎        | 268/2100 [05:43<42:04,  1.38s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  13%|█▎        | 269/2100 [05:45<44:22,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  13%|█▎        | 270/2100 [05:46<43:02,  1.41s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  13%|█▎        | 271/2100 [05:48<43:16,  1.42s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  13%|█▎        | 272/2100 [05:49<42:31,  1.40s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  13%|█▎        | 273/2100 [05:50<42:02,  1.38s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  13%|█▎        | 274/2100 [05:52<43:30,  1.43s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  13%|█▎        | 275/2100 [05:53<42:28,  1.40s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  13%|█▎        | 276/2100 [05:55<42:08,  1.39s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  13%|█▎        | 277/2100 [05:56<41:52,  1.38s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  13%|█▎        | 278/2100 [05:57<41:13,  1.36s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  13%|█▎        | 279/2100 [05:59<41:40,  1.37s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  13%|█▎        | 280/2100 [06:00<42:21,  1.40s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  13%|█▎        | 281/2100 [06:02<42:28,  1.40s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  13%|█▎        | 282/2100 [06:03<43:03,  1.42s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  13%|█▎        | 283/2100 [06:05<45:31,  1.50s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  14%|█▎        | 284/2100 [06:06<46:12,  1.53s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  14%|█▎        | 285/2100 [06:08<46:35,  1.54s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  14%|█▎        | 286/2100 [06:10<48:22,  1.60s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  14%|█▎        | 287/2100 [06:11<47:49,  1.58s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  14%|█▎        | 288/2100 [06:13<47:27,  1.57s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  14%|█▍        | 289/2100 [06:14<45:47,  1.52s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  14%|█▍        | 290/2100 [06:16<48:25,  1.61s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  14%|█▍        | 291/2100 [06:17<47:14,  1.57s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  14%|█▍        | 292/2100 [06:19<46:58,  1.56s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  14%|█▍        | 293/2100 [06:20<46:16,  1.54s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  14%|█▍        | 294/2100 [06:22<45:45,  1.52s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  14%|█▍        | 295/2100 [06:23<44:25,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  14%|█▍        | 296/2100 [06:25<44:02,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  14%|█▍        | 297/2100 [06:26<45:12,  1.50s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  14%|█▍        | 298/2100 [06:28<44:24,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  14%|█▍        | 299/2100 [06:29<45:05,  1.50s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  14%|█▍        | 300/2100 [06:31<43:07,  1.44s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  14%|█▍        | 301/2100 [06:32<44:39,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  14%|█▍        | 302/2100 [06:34<45:18,  1.51s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  14%|█▍        | 303/2100 [06:35<44:03,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.84]
sample:  14%|█▍        | 304/2100 [06:37<46:01,  1.54s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  15%|█▍        | 305/2100 [06:38<44:48,  1.50s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  15%|█▍        | 306/2100 [06:40<43:25,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  15%|█▍        | 307/2100 [06:41<42:54,  1.44s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  15%|█▍        | 308/2100 [06:42<43:33,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  15%|█▍        | 309/2100 [06:44<43:46,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  15%|█▍        | 310/2100 [06:45<44:00,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  15%|█▍        | 311/2100 [06:47<43:41,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  15%|█▍        | 312/2100 [06:48<44:59,  1.51s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  15%|█▍        | 313/2100 [06:50<44:09,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  15%|█▍        | 314/2100 [06:51<45:11,  1.52s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  15%|█▌        | 315/2100 [06:53<45:12,  1.52s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  15%|█▌        | 316/2100 [06:54<43:55,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  15%|█▌        | 317/2100 [06:56<43:33,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  15%|█▌        | 318/2100 [06:57<44:02,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  15%|█▌        | 319/2100 [06:59<44:12,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  15%|█▌        | 320/2100 [07:00<44:48,  1.51s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  15%|█▌        | 321/2100 [07:02<44:30,  1.50s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  15%|█▌        | 322/2100 [07:03<45:18,  1.53s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  15%|█▌        | 323/2100 [07:05<43:25,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  15%|█▌        | 324/2100 [07:06<43:33,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  15%|█▌        | 325/2100 [07:08<45:13,  1.53s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  16%|█▌        | 326/2100 [07:09<43:53,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  16%|█▌        | 327/2100 [07:11<42:56,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  16%|█▌        | 328/2100 [07:12<44:44,  1.51s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  16%|█▌        | 329/2100 [07:14<43:08,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  16%|█▌        | 330/2100 [07:15<42:45,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  16%|█▌        | 331/2100 [07:17<42:45,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  16%|█▌        | 332/2100 [07:18<43:30,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  16%|█▌        | 333/2100 [07:19<42:21,  1.44s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  16%|█▌        | 334/2100 [07:21<43:07,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  16%|█▌        | 335/2100 [07:23<43:45,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  16%|█▌        | 336/2100 [07:24<42:29,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  16%|█▌        | 337/2100 [07:25<43:03,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  16%|█▌        | 338/2100 [07:27<43:14,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  16%|█▌        | 339/2100 [07:28<43:27,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  16%|█▌        | 340/2100 [07:30<46:12,  1.58s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  16%|█▌        | 341/2100 [07:32<45:21,  1.55s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  16%|█▋        | 342/2100 [07:33<43:39,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  16%|█▋        | 343/2100 [07:35<46:00,  1.57s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  16%|█▋        | 344/2100 [07:36<45:39,  1.56s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  16%|█▋        | 345/2100 [07:38<44:55,  1.54s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  16%|█▋        | 346/2100 [07:39<43:20,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  17%|█▋        | 347/2100 [07:41<42:49,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  17%|█▋        | 348/2100 [07:42<45:15,  1.55s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  17%|█▋        | 349/2100 [07:44<43:24,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  17%|█▋        | 350/2100 [07:45<42:20,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  17%|█▋        | 351/2100 [07:47<42:39,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  17%|█▋        | 352/2100 [07:48<41:37,  1.43s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  17%|█▋        | 353/2100 [07:49<40:29,  1.39s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  17%|█▋        | 354/2100 [07:51<41:11,  1.42s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  17%|█▋        | 355/2100 [07:52<40:33,  1.39s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  17%|█▋        | 356/2100 [07:54<42:45,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  17%|█▋        | 357/2100 [07:55<43:30,  1.50s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  17%|█▋        | 358/2100 [07:57<44:01,  1.52s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  17%|█▋        | 359/2100 [07:58<44:07,  1.52s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  17%|█▋        | 360/2100 [08:00<44:28,  1.53s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  17%|█▋        | 361/2100 [08:01<41:58,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  17%|█▋        | 362/2100 [08:03<42:32,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  17%|█▋        | 363/2100 [08:04<44:47,  1.55s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  17%|█▋        | 364/2100 [08:06<44:52,  1.55s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  17%|█▋        | 365/2100 [08:08<46:01,  1.59s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  17%|█▋        | 366/2100 [08:09<45:57,  1.59s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  17%|█▋        | 367/2100 [08:11<43:44,  1.51s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  18%|█▊        | 368/2100 [08:12<43:00,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.83]
sample:  18%|█▊        | 369/2100 [08:13<42:01,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.82]
sample:  18%|█▊        | 370/2100 [08:15<41:38,  1.44s/it, 1023 steps of size 4.41e-12. acc. prob=0.82]
sample:  18%|█▊        | 371/2100 [08:16<42:46,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.82]
sample:  18%|█▊        | 372/2100 [08:18<41:27,  1.44s/it, 1023 steps of size 4.41e-12. acc. prob=0.82]
sample:  18%|█▊        | 373/2100 [08:19<41:07,  1.43s/it, 1023 steps of size 4.41e-12. acc. prob=0.82]
sample:  18%|█▊        | 374/2100 [08:21<41:38,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.82]
sample:  18%|█▊        | 375/2100 [08:22<40:23,  1.41s/it, 1023 steps of size 4.41e-12. acc. prob=0.82]
sample:  18%|█▊        | 376/2100 [08:23<40:54,  1.42s/it, 1023 steps of size 4.41e-12. acc. prob=0.82]
sample:  18%|█▊        | 377/2100 [08:25<43:24,  1.51s/it, 1023 steps of size 4.41e-12. acc. prob=0.82]
sample:  18%|█▊        | 378/2100 [08:27<42:59,  1.50s/it, 1023 steps of size 4.41e-12. acc. prob=0.82]
sample:  18%|█▊        | 379/2100 [08:28<42:50,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.82]
sample:  18%|█▊        | 380/2100 [08:29<42:19,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.82]
sample:  18%|█▊        | 381/2100 [08:31<41:32,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.82]
sample:  18%|█▊        | 382/2100 [08:32<41:47,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.82]
sample:  18%|█▊        | 383/2100 [08:34<42:18,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.82]
sample:  18%|█▊        | 384/2100 [08:35<41:28,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.82]
sample:  18%|█▊        | 385/2100 [08:37<41:25,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.82]
sample:  18%|█▊        | 386/2100 [08:38<41:19,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.82]
sample:  18%|█▊        | 387/2100 [08:40<41:14,  1.44s/it, 1023 steps of size 4.41e-12. acc. prob=0.82]
sample:  18%|█▊        | 388/2100 [08:41<39:53,  1.40s/it, 1023 steps of size 4.41e-12. acc. prob=0.82]
sample:  19%|█▊        | 389/2100 [08:42<39:56,  1.40s/it, 1023 steps of size 4.41e-12. acc. prob=0.82]
sample:  19%|█▊        | 390/2100 [08:44<40:00,  1.40s/it, 1023 steps of size 4.41e-12. acc. prob=0.82]
sample:  19%|█▊        | 391/2100 [08:45<41:11,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.82]
sample:  19%|█▊        | 392/2100 [08:47<41:06,  1.44s/it, 1023 steps of size 4.41e-12. acc. prob=0.82]
sample:  19%|█▊        | 393/2100 [08:48<41:39,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.82]
sample:  19%|█▉        | 394/2100 [08:50<41:21,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.82]
sample:  19%|█▉        | 395/2100 [08:51<40:58,  1.44s/it, 1023 steps of size 4.41e-12. acc. prob=0.82]
sample:  19%|█▉        | 396/2100 [08:52<40:27,  1.42s/it, 1023 steps of size 4.41e-12. acc. prob=0.82]
sample:  19%|█▉        | 397/2100 [08:54<40:49,  1.44s/it, 1023 steps of size 4.41e-12. acc. prob=0.82]
sample:  19%|█▉        | 398/2100 [08:55<39:42,  1.40s/it, 1023 steps of size 4.41e-12. acc. prob=0.82]
sample:  19%|█▉        | 399/2100 [08:57<40:25,  1.43s/it, 1023 steps of size 4.41e-12. acc. prob=0.82]
sample:  19%|█▉        | 400/2100 [08:58<41:06,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.82]
sample:  19%|█▉        | 401/2100 [09:00<43:45,  1.55s/it, 1023 steps of size 4.41e-12. acc. prob=0.82]
sample:  19%|█▉        | 402/2100 [09:01<43:36,  1.54s/it, 1023 steps of size 4.41e-12. acc. prob=0.82]
sample:  19%|█▉        | 403/2100 [09:03<42:37,  1.51s/it, 1023 steps of size 4.41e-12. acc. prob=0.81]
sample:  19%|█▉        | 404/2100 [09:04<42:46,  1.51s/it, 1023 steps of size 4.41e-12. acc. prob=0.81]
sample:  19%|█▉        | 405/2100 [09:06<43:16,  1.53s/it, 1023 steps of size 4.41e-12. acc. prob=0.81]
sample:  19%|█▉        | 406/2100 [09:07<42:57,  1.52s/it, 1023 steps of size 4.41e-12. acc. prob=0.81]
sample:  19%|█▉        | 407/2100 [09:09<41:36,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.81]
sample:  19%|█▉        | 408/2100 [09:10<42:10,  1.50s/it, 1023 steps of size 4.41e-12. acc. prob=0.81]
sample:  19%|█▉        | 409/2100 [09:12<42:09,  1.50s/it, 1023 steps of size 4.41e-12. acc. prob=0.81]
sample:  20%|█▉        | 410/2100 [09:13<41:32,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.81]
sample:  20%|█▉        | 411/2100 [09:15<40:31,  1.44s/it, 1023 steps of size 4.41e-12. acc. prob=0.81]
sample:  20%|█▉        | 412/2100 [09:16<41:29,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.81]
sample:  20%|█▉        | 413/2100 [09:18<40:39,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.82]
sample:  20%|█▉        | 414/2100 [09:19<40:15,  1.43s/it, 1023 steps of size 4.41e-12. acc. prob=0.82]
sample:  20%|█▉        | 415/2100 [09:21<41:17,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.82]
sample:  20%|█▉        | 416/2100 [09:22<40:34,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.82]
sample:  20%|█▉        | 417/2100 [09:23<41:02,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.82]
sample:  20%|█▉        | 418/2100 [09:25<40:39,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.82]
sample:  20%|█▉        | 419/2100 [09:26<40:52,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.81]
sample:  20%|██        | 420/2100 [09:28<41:13,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.81]
sample:  20%|██        | 421/2100 [09:29<40:22,  1.44s/it, 1023 steps of size 4.41e-12. acc. prob=0.81]
sample:  20%|██        | 422/2100 [09:31<39:10,  1.40s/it, 1023 steps of size 4.41e-12. acc. prob=0.81]
sample:  20%|██        | 423/2100 [09:32<39:27,  1.41s/it, 1023 steps of size 4.41e-12. acc. prob=0.81]
sample:  20%|██        | 424/2100 [09:33<38:51,  1.39s/it, 1023 steps of size 4.41e-12. acc. prob=0.81]
sample:  20%|██        | 425/2100 [09:35<39:55,  1.43s/it, 1023 steps of size 4.41e-12. acc. prob=0.81]
sample:  20%|██        | 426/2100 [09:36<41:19,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.81]
sample:  20%|██        | 427/2100 [09:38<40:38,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.81]
sample:  20%|██        | 428/2100 [09:39<41:40,  1.50s/it, 1023 steps of size 4.41e-12. acc. prob=0.81]
sample:  20%|██        | 429/2100 [09:41<41:49,  1.50s/it, 1023 steps of size 4.41e-12. acc. prob=0.81]
sample:  20%|██        | 430/2100 [09:42<40:16,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.81]
sample:  21%|██        | 431/2100 [09:44<41:15,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.81]
sample:  21%|██        | 432/2100 [09:45<40:42,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.81]
sample:  21%|██        | 433/2100 [09:47<40:34,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.81]
sample:  21%|██        | 434/2100 [09:48<40:27,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.81]
sample:  21%|██        | 435/2100 [09:50<41:15,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.81]
sample:  21%|██        | 436/2100 [09:51<41:12,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.81]
sample:  21%|██        | 437/2100 [09:53<40:54,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.81]
sample:  21%|██        | 438/2100 [09:54<41:12,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.81]
sample:  21%|██        | 439/2100 [09:56<40:10,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.81]
sample:  21%|██        | 440/2100 [09:57<40:32,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.81]
sample:  21%|██        | 441/2100 [09:59<40:53,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.81]
sample:  21%|██        | 442/2100 [10:00<39:19,  1.42s/it, 1023 steps of size 4.41e-12. acc. prob=0.81]
sample:  21%|██        | 443/2100 [10:02<41:50,  1.52s/it, 1023 steps of size 4.41e-12. acc. prob=0.81]
sample:  21%|██        | 444/2100 [10:03<42:49,  1.55s/it, 1023 steps of size 4.41e-12. acc. prob=0.81]
sample:  21%|██        | 445/2100 [10:05<42:16,  1.53s/it, 1023 steps of size 4.41e-12. acc. prob=0.81]
sample:  21%|██        | 446/2100 [10:06<41:36,  1.51s/it, 1023 steps of size 4.41e-12. acc. prob=0.81]
sample:  21%|██▏       | 447/2100 [10:08<40:58,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.81]
sample:  21%|██▏       | 448/2100 [10:09<40:40,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.81]
sample:  21%|██▏       | 449/2100 [10:11<40:56,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.81]
sample:  21%|██▏       | 450/2100 [10:12<41:16,  1.50s/it, 1023 steps of size 4.41e-12. acc. prob=0.80]
sample:  21%|██▏       | 451/2100 [10:14<41:13,  1.50s/it, 1023 steps of size 4.41e-12. acc. prob=0.80]
sample:  22%|██▏       | 452/2100 [10:15<41:08,  1.50s/it, 1023 steps of size 4.41e-12. acc. prob=0.80]
sample:  22%|██▏       | 453/2100 [10:17<41:14,  1.50s/it, 1023 steps of size 4.41e-12. acc. prob=0.80]
sample:  22%|██▏       | 454/2100 [10:18<41:02,  1.50s/it, 1023 steps of size 4.41e-12. acc. prob=0.80]
sample:  22%|██▏       | 455/2100 [10:19<40:29,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.80]
sample:  22%|██▏       | 456/2100 [10:21<40:34,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.80]
