
  0%|          | 0/5500 [00:00<?, ?it/s]
warmup:   5%|▍         | 259/5500 [03:22<1:19:27,  1.10it/s, 1023 steps of size 3.90e-12. acc. prob=0.73]
warmup:   5%|▍         | 260/5500 [03:23<1:19:20,  1.10it/s, 1023 steps of size 2.27e-12. acc. prob=0.73]
warmup:   5%|▍         | 261/5500 [03:24<1:19:17,  1.10it/s, 1023 steps of size 2.00e-12. acc. prob=0.73]
warmup:   5%|▍         | 262/5500 [03:24<1:19:16,  1.10it/s, 1023 steps of size 3.59e-12. acc. prob=0.73]
warmup:   5%|▍         | 263/5500 [03:25<1:19:16,  1.10it/s, 1023 steps of size 5.02e-12. acc. prob=0.73]
warmup:   5%|▍         | 264/5500 [03:26<1:19:15,  1.10it/s, 1023 steps of size 4.75e-12. acc. prob=0.73]
warmup:   5%|▍         | 265/5500 [03:27<1:19:15,  1.10it/s, 1023 steps of size 5.08e-12. acc. prob=0.73]
warmup:   5%|▍         | 266/5500 [03:28<1:19:14,  1.10it/s, 1023 steps of size 5.29e-12. acc. prob=0.73]
warmup:   5%|▍         | 267/5500 [03:29<1:19:18,  1.10it/s, 1023 steps of size 5.66e-12. acc. prob=0.73]
warmup:   5%|▍         | 268/5500 [03:30<1:19:16,  1.10it/s, 1023 steps of size 5.02e-12. acc. prob=0.73]
warmup:   5%|▍         | 269/5500 [03:31<1:19:14,  1.10it/s, 1023 steps of size 6.10e-12. acc. prob=0.73]
warmup:   5%|▍         | 270/5500 [03:32<1:19:12,  1.10it/s, 1023 steps of size 5.99e-12. acc. prob=0.73]
warmup:   5%|▍         | 271/5500 [03:33<1:19:08,  1.10it/s, 1023 steps of size 1.94e-12. acc. prob=0.73]
warmup:   5%|▍         | 272/5500 [03:34<1:19:07,  1.10it/s, 1023 steps of size 3.03e-12. acc. prob=0.73]
warmup:   5%|▍         | 273/5500 [03:34<1:19:08,  1.10it/s, 1023 steps of size 5.07e-12. acc. prob=0.73]
warmup:   5%|▍         | 274/5500 [03:35<1:19:07,  1.10it/s, 1023 steps of size 4.19e-12. acc. prob=0.73]
warmup:   5%|▌         | 275/5500 [03:36<1:19:15,  1.10it/s, 1023 steps of size 4.43e-12. acc. prob=0.73]
warmup:   5%|▌         | 276/5500 [03:37<1:19:10,  1.10it/s, 1023 steps of size 6.90e-12. acc. prob=0.73]
warmup:   5%|▌         | 277/5500 [03:38<1:19:11,  1.10it/s, 1023 steps of size 1.22e-11. acc. prob=0.73]
warmup:   5%|▌         | 278/5500 [03:39<1:19:11,  1.10it/s, 1023 steps of size 6.59e-12. acc. prob=0.73]
warmup:   5%|▌         | 279/5500 [03:40<1:19:08,  1.10it/s, 1023 steps of size 6.97e-12. acc. prob=0.73]
warmup:   5%|▌         | 280/5500 [03:41<1:19:09,  1.10it/s, 1023 steps of size 7.87e-12. acc. prob=0.73]
warmup:   5%|▌         | 281/5500 [03:42<1:19:04,  1.10it/s, 1023 steps of size 2.81e-12. acc. prob=0.73]
warmup:   5%|▌         | 282/5500 [03:43<1:18:58,  1.10it/s, 1023 steps of size 4.87e-12. acc. prob=0.73]
warmup:   5%|▌         | 283/5500 [03:44<1:18:57,  1.10it/s, 1023 steps of size 4.83e-12. acc. prob=0.73]
warmup:   5%|▌         | 284/5500 [03:44<1:18:58,  1.10it/s, 1023 steps of size 6.59e-12. acc. prob=0.73]
warmup:   5%|▌         | 285/5500 [03:45<1:18:58,  1.10it/s, 1023 steps of size 7.42e-12. acc. prob=0.73]
warmup:   5%|▌         | 286/5500 [03:46<1:18:58,  1.10it/s, 1023 steps of size 2.54e-12. acc. prob=0.73]
warmup:   5%|▌         | 287/5500 [03:47<1:18:55,  1.10it/s, 1023 steps of size 4.31e-12. acc. prob=0.73]
warmup:   5%|▌         | 288/5500 [03:48<1:19:04,  1.10it/s, 1023 steps of size 3.00e-12. acc. prob=0.73]
warmup:   5%|▌         | 289/5500 [03:49<1:19:01,  1.10it/s, 1023 steps of size 4.17e-12. acc. prob=0.73]
warmup:   5%|▌         | 290/5500 [03:50<1:18:56,  1.10it/s, 1023 steps of size 6.30e-12. acc. prob=0.73]
warmup:   5%|▌         | 291/5500 [03:51<1:18:55,  1.10it/s, 1023 steps of size 5.02e-12. acc. prob=0.73]
warmup:   5%|▌         | 292/5500 [03:52<1:18:56,  1.10it/s, 1023 steps of size 5.06e-12. acc. prob=0.73]
warmup:   5%|▌         | 293/5500 [03:53<1:18:54,  1.10it/s, 1023 steps of size 3.21e-12. acc. prob=0.73]
warmup:   5%|▌         | 294/5500 [03:54<1:18:51,  1.10it/s, 1023 steps of size 3.39e-12. acc. prob=0.73]
warmup:   5%|▌         | 295/5500 [03:54<1:18:50,  1.10it/s, 1023 steps of size 4.51e-12. acc. prob=0.73]
warmup:   5%|▌         | 296/5500 [03:55<1:18:51,  1.10it/s, 1023 steps of size 1.96e-12. acc. prob=0.73]
warmup:   5%|▌         | 297/5500 [03:56<1:18:47,  1.10it/s, 1023 steps of size 3.17e-12. acc. prob=0.73]
warmup:   5%|▌         | 298/5500 [03:57<1:18:43,  1.10it/s, 1023 steps of size 3.03e-12. acc. prob=0.73]
warmup:   5%|▌         | 299/5500 [03:58<1:18:45,  1.10it/s, 1023 steps of size 2.73e-12. acc. prob=0.73]
warmup:   5%|▌         | 300/5500 [03:59<1:18:48,  1.10it/s, 1023 steps of size 3.84e-12. acc. prob=0.74]
warmup:   5%|▌         | 301/5500 [04:00<1:18:44,  1.10it/s, 1023 steps of size 4.08e-12. acc. prob=0.74]
warmup:   5%|▌         | 302/5500 [04:01<1:18:39,  1.10it/s, 1023 steps of size 1.96e-12. acc. prob=0.73]
warmup:   6%|▌         | 303/5500 [04:02<1:18:41,  1.10it/s, 1023 steps of size 3.13e-12. acc. prob=0.74]
warmup:   6%|▌         | 304/5500 [04:03<1:18:37,  1.10it/s, 1023 steps of size 2.11e-12. acc. prob=0.74]
warmup:   6%|▌         | 305/5500 [04:04<1:18:38,  1.10it/s, 1023 steps of size 2.23e-12. acc. prob=0.74]
warmup:   6%|▌         | 306/5500 [04:04<1:18:38,  1.10it/s, 1023 steps of size 3.04e-12. acc. prob=0.74]
warmup:   6%|▌         | 307/5500 [04:05<1:18:39,  1.10it/s, 1023 steps of size 4.04e-12. acc. prob=0.74]
warmup:   6%|▌         | 308/5500 [04:06<1:18:38,  1.10it/s, 1023 steps of size 4.15e-12. acc. prob=0.74]
warmup:   6%|▌         | 309/5500 [04:07<1:18:37,  1.10it/s, 1023 steps of size 3.43e-12. acc. prob=0.74]
warmup:   6%|▌         | 310/5500 [04:08<1:18:41,  1.10it/s, 1023 steps of size 4.58e-12. acc. prob=0.74]
warmup:   6%|▌         | 311/5500 [04:09<1:18:40,  1.10it/s, 1023 steps of size 4.37e-12. acc. prob=0.74]
warmup:   6%|▌         | 312/5500 [04:10<1:18:37,  1.10it/s, 1023 steps of size 5.69e-12. acc. prob=0.74]
warmup:   6%|▌         | 313/5500 [04:11<1:18:34,  1.10it/s, 1023 steps of size 6.95e-12. acc. prob=0.74]
warmup:   6%|▌         | 314/5500 [04:12<1:18:41,  1.10it/s, 1023 steps of size 4.68e-12. acc. prob=0.74]
warmup:   6%|▌         | 315/5500 [04:13<1:18:35,  1.10it/s, 1023 steps of size 2.17e-12. acc. prob=0.74]
warmup:   6%|▌         | 316/5500 [04:14<1:18:33,  1.10it/s, 1023 steps of size 2.98e-12. acc. prob=0.74]
warmup:   6%|▌         | 317/5500 [04:14<1:18:31,  1.10it/s, 1023 steps of size 2.68e-12. acc. prob=0.74]
warmup:   6%|▌         | 318/5500 [04:15<1:18:29,  1.10it/s, 1023 steps of size 3.49e-12. acc. prob=0.74]
warmup:   6%|▌         | 319/5500 [04:16<1:18:29,  1.10it/s, 1023 steps of size 3.09e-12. acc. prob=0.74]
warmup:   6%|▌         | 320/5500 [04:17<1:18:28,  1.10it/s, 1023 steps of size 4.42e-12. acc. prob=0.74]
warmup:   6%|▌         | 321/5500 [04:18<1:18:28,  1.10it/s, 1023 steps of size 6.03e-12. acc. prob=0.74]
warmup:   6%|▌         | 322/5500 [04:19<1:18:26,  1.10it/s, 1023 steps of size 5.73e-12. acc. prob=0.74]
warmup:   6%|▌         | 323/5500 [04:20<1:18:24,  1.10it/s, 1023 steps of size 4.77e-12. acc. prob=0.74]
warmup:   6%|▌         | 324/5500 [04:21<1:18:22,  1.10it/s, 1023 steps of size 4.48e-12. acc. prob=0.74]
warmup:   6%|▌         | 325/5500 [04:22<1:18:20,  1.10it/s, 1023 steps of size 3.46e-12. acc. prob=0.74]
warmup:   6%|▌         | 326/5500 [04:23<1:18:20,  1.10it/s, 1023 steps of size 4.61e-12. acc. prob=0.74]
warmup:   6%|▌         | 327/5500 [04:24<1:18:19,  1.10it/s, 1023 steps of size 5.48e-12. acc. prob=0.74]
warmup:   6%|▌         | 328/5500 [04:24<1:18:21,  1.10it/s, 1023 steps of size 7.49e-12. acc. prob=0.74]
warmup:   6%|▌         | 329/5500 [04:25<1:18:17,  1.10it/s, 1023 steps of size 1.02e-11. acc. prob=0.74]
warmup:   6%|▌         | 330/5500 [04:26<1:18:16,  1.10it/s, 1023 steps of size 6.73e-12. acc. prob=0.74]
warmup:   6%|▌         | 331/5500 [04:27<1:18:15,  1.10it/s, 1023 steps of size 7.60e-12. acc. prob=0.74]
warmup:   6%|▌         | 332/5500 [04:28<1:18:12,  1.10it/s, 1023 steps of size 1.05e-11. acc. prob=0.74]
warmup:   6%|▌         | 333/5500 [04:29<1:18:13,  1.10it/s, 1023 steps of size 9.26e-12. acc. prob=0.74]
warmup:   6%|▌         | 334/5500 [04:30<1:18:12,  1.10it/s, 1023 steps of size 5.80e-12. acc. prob=0.74]
warmup:   6%|▌         | 335/5500 [04:31<1:18:13,  1.10it/s, 1023 steps of size 8.29e-12. acc. prob=0.74]
warmup:   6%|▌         | 336/5500 [04:32<1:18:10,  1.10it/s, 1023 steps of size 9.03e-12. acc. prob=0.74]
warmup:   6%|▌         | 337/5500 [04:33<1:18:12,  1.10it/s, 1023 steps of size 3.16e-12. acc. prob=0.74]
warmup:   6%|▌         | 338/5500 [04:34<1:18:12,  1.10it/s, 1023 steps of size 2.24e-12. acc. prob=0.74]
warmup:   6%|▌         | 339/5500 [04:34<1:18:15,  1.10it/s, 1023 steps of size 2.60e-12. acc. prob=0.74]
warmup:   6%|▌         | 340/5500 [04:35<1:18:11,  1.10it/s, 1023 steps of size 3.50e-12. acc. prob=0.74]
warmup:   6%|▌         | 341/5500 [04:36<1:18:09,  1.10it/s, 1023 steps of size 4.25e-12. acc. prob=0.74]
warmup:   6%|▌         | 342/5500 [04:37<1:18:05,  1.10it/s, 1023 steps of size 2.40e-12. acc. prob=0.74]
warmup:   6%|▌         | 343/5500 [04:38<1:18:03,  1.10it/s, 1023 steps of size 3.50e-12. acc. prob=0.74]
warmup:   6%|▋         | 344/5500 [04:39<1:18:00,  1.10it/s, 1023 steps of size 3.30e-12. acc. prob=0.74]
warmup:   6%|▋         | 345/5500 [04:40<1:18:00,  1.10it/s, 1023 steps of size 3.70e-12. acc. prob=0.74]
warmup:   6%|▋         | 346/5500 [04:41<1:18:04,  1.10it/s, 1023 steps of size 3.97e-12. acc. prob=0.74]
warmup:   6%|▋         | 347/5500 [04:42<1:18:01,  1.10it/s, 1023 steps of size 5.77e-12. acc. prob=0.74]
warmup:   6%|▋         | 348/5500 [04:43<1:18:02,  1.10it/s, 1023 steps of size 5.77e-12. acc. prob=0.74]
warmup:   6%|▋         | 349/5500 [04:44<1:18:04,  1.10it/s, 1023 steps of size 8.34e-12. acc. prob=0.75]
warmup:   6%|▋         | 350/5500 [04:44<1:18:02,  1.10it/s, 1023 steps of size 6.59e-12. acc. prob=0.74]
warmup:   6%|▋         | 351/5500 [04:45<1:17:59,  1.10it/s, 1023 steps of size 4.21e-12. acc. prob=0.74]
warmup:   6%|▋         | 352/5500 [04:46<1:17:59,  1.10it/s, 1023 steps of size 3.80e-12. acc. prob=0.74]
warmup:   6%|▋         | 353/5500 [04:47<1:17:57,  1.10it/s, 1023 steps of size 3.98e-12. acc. prob=0.74]
warmup:   6%|▋         | 354/5500 [04:48<1:17:54,  1.10it/s, 1023 steps of size 4.25e-12. acc. prob=0.74]
warmup:   6%|▋         | 355/5500 [04:49<1:17:52,  1.10it/s, 1023 steps of size 3.22e-12. acc. prob=0.74]
warmup:   6%|▋         | 356/5500 [04:50<1:17:53,  1.10it/s, 1023 steps of size 4.33e-12. acc. prob=0.75]
warmup:   6%|▋         | 357/5500 [04:51<1:17:55,  1.10it/s, 1023 steps of size 4.99e-12. acc. prob=0.75]
warmup:   7%|▋         | 358/5500 [04:52<1:17:54,  1.10it/s, 1023 steps of size 6.11e-12. acc. prob=0.75]
warmup:   7%|▋         | 359/5500 [04:53<1:18:02,  1.10it/s, 1023 steps of size 3.60e-12. acc. prob=0.75]
warmup:   7%|▋         | 360/5500 [04:54<1:18:06,  1.10it/s, 1023 steps of size 3.63e-12. acc. prob=0.75]
warmup:   7%|▋         | 361/5500 [04:54<1:18:05,  1.10it/s, 1023 steps of size 2.25e-12. acc. prob=0.74]
warmup:   7%|▋         | 362/5500 [04:55<1:18:00,  1.10it/s, 1023 steps of size 3.20e-12. acc. prob=0.75]
warmup:   7%|▋         | 363/5500 [04:56<1:18:33,  1.09it/s, 1023 steps of size 4.53e-12. acc. prob=0.75]
warmup:   7%|▋         | 364/5500 [04:57<1:20:25,  1.06it/s, 1023 steps of size 4.04e-12. acc. prob=0.75]
warmup:   7%|▋         | 365/5500 [04:58<1:21:19,  1.05it/s, 1023 steps of size 2.39e-12. acc. prob=0.75]
warmup:   7%|▋         | 366/5500 [04:59<1:22:10,  1.04it/s, 1023 steps of size 3.11e-12. acc. prob=0.75]
warmup:   7%|▋         | 367/5500 [05:00<1:23:06,  1.03it/s, 1023 steps of size 2.17e-12. acc. prob=0.75]
warmup:   7%|▋         | 368/5500 [05:01<1:23:43,  1.02it/s, 1023 steps of size 2.90e-12. acc. prob=0.75]
warmup:   7%|▋         | 369/5500 [05:02<1:24:58,  1.01it/s, 1023 steps of size 3.19e-12. acc. prob=0.75]
warmup:   7%|▋         | 370/5500 [05:03<1:24:55,  1.01it/s, 1023 steps of size 1.90e-12. acc. prob=0.75]
warmup:   7%|▋         | 371/5500 [05:04<1:25:14,  1.00it/s, 1023 steps of size 2.38e-12. acc. prob=0.75]
warmup:   7%|▋         | 372/5500 [05:05<1:25:32,  1.00s/it, 1023 steps of size 3.35e-12. acc. prob=0.75]
warmup:   7%|▋         | 373/5500 [05:06<1:25:34,  1.00s/it, 1023 steps of size 4.02e-12. acc. prob=0.75]
warmup:   7%|▋         | 374/5500 [05:07<1:26:01,  1.01s/it, 1023 steps of size 3.08e-12. acc. prob=0.75]
warmup:   7%|▋         | 375/5500 [05:08<1:25:48,  1.00s/it, 1023 steps of size 2.68e-12. acc. prob=0.75]
warmup:   7%|▋         | 376/5500 [05:09<1:25:40,  1.00s/it, 1023 steps of size 3.24e-12. acc. prob=0.75]
warmup:   7%|▋         | 377/5500 [05:10<1:25:38,  1.00s/it, 1023 steps of size 3.91e-12. acc. prob=0.75]
warmup:   7%|▋         | 378/5500 [05:11<1:25:47,  1.00s/it, 1023 steps of size 2.88e-12. acc. prob=0.75]
warmup:   7%|▋         | 379/5500 [05:12<1:25:41,  1.00s/it, 1023 steps of size 3.53e-12. acc. prob=0.75]
warmup:   7%|▋         | 380/5500 [05:13<1:25:51,  1.01s/it, 1023 steps of size 3.33e-12. acc. prob=0.75]
warmup:   7%|▋         | 381/5500 [05:14<1:25:42,  1.00s/it, 1023 steps of size 2.86e-12. acc. prob=0.75]
warmup:   7%|▋         | 382/5500 [05:15<1:25:31,  1.00s/it, 1023 steps of size 3.90e-12. acc. prob=0.75]
warmup:   7%|▋         | 383/5500 [05:16<1:25:14,  1.00it/s, 1023 steps of size 4.26e-12. acc. prob=0.75]
warmup:   7%|▋         | 384/5500 [05:17<1:25:19,  1.00s/it, 1023 steps of size 5.12e-12. acc. prob=0.75]
warmup:   7%|▋         | 385/5500 [05:18<1:25:46,  1.01s/it, 1023 steps of size 5.44e-12. acc. prob=0.75]
warmup:   7%|▋         | 386/5500 [05:19<1:26:01,  1.01s/it, 1023 steps of size 7.40e-12. acc. prob=0.75]
warmup:   7%|▋         | 387/5500 [05:20<1:26:20,  1.01s/it, 1023 steps of size 6.60e-12. acc. prob=0.75]
warmup:   7%|▋         | 388/5500 [05:21<1:26:41,  1.02s/it, 1023 steps of size 8.01e-12. acc. prob=0.75]
warmup:   7%|▋         | 389/5500 [05:22<1:26:54,  1.02s/it, 1023 steps of size 2.99e-12. acc. prob=0.75]
warmup:   7%|▋         | 390/5500 [05:23<1:27:05,  1.02s/it, 1023 steps of size 3.53e-12. acc. prob=0.75]
warmup:   7%|▋         | 391/5500 [05:24<1:27:09,  1.02s/it, 1023 steps of size 3.21e-12. acc. prob=0.75]
warmup:   7%|▋         | 392/5500 [05:26<1:27:10,  1.02s/it, 1023 steps of size 3.67e-12. acc. prob=0.75]
warmup:   7%|▋         | 393/5500 [05:27<1:27:12,  1.02s/it, 1023 steps of size 5.04e-12. acc. prob=0.75]
warmup:   7%|▋         | 394/5500 [05:28<1:27:09,  1.02s/it, 1023 steps of size 5.06e-12. acc. prob=0.75]
warmup:   7%|▋         | 395/5500 [05:29<1:27:00,  1.02s/it, 1023 steps of size 6.10e-12. acc. prob=0.75]
warmup:   7%|▋         | 396/5500 [05:30<1:26:50,  1.02s/it, 1023 steps of size 2.82e-12. acc. prob=0.75]
warmup:   7%|▋         | 397/5500 [05:31<1:26:44,  1.02s/it, 1023 steps of size 3.16e-12. acc. prob=0.75]
warmup:   7%|▋         | 398/5500 [05:32<1:26:48,  1.02s/it, 1023 steps of size 2.46e-12. acc. prob=0.75]
warmup:   7%|▋         | 399/5500 [05:33<1:26:47,  1.02s/it, 1023 steps of size 1.89e-12. acc. prob=0.75]
warmup:   7%|▋         | 400/5500 [05:34<1:26:53,  1.02s/it, 1023 steps of size 2.35e-12. acc. prob=0.75]
warmup:   7%|▋         | 401/5500 [05:35<1:26:44,  1.02s/it, 1023 steps of size 2.97e-12. acc. prob=0.75]
warmup:   7%|▋         | 402/5500 [05:36<1:26:35,  1.02s/it, 1023 steps of size 3.83e-12. acc. prob=0.75]
warmup:   7%|▋         | 403/5500 [05:37<1:26:31,  1.02s/it, 1023 steps of size 2.26e-12. acc. prob=0.75]
warmup:   7%|▋         | 404/5500 [05:38<1:26:27,  1.02s/it, 1023 steps of size 2.50e-12. acc. prob=0.75]
warmup:   7%|▋         | 405/5500 [05:39<1:26:24,  1.02s/it, 1023 steps of size 1.74e-12. acc. prob=0.75]
warmup:   7%|▋         | 406/5500 [05:40<1:26:29,  1.02s/it, 1023 steps of size 2.20e-12. acc. prob=0.75]
warmup:   7%|▋         | 407/5500 [05:41<1:26:28,  1.02s/it, 1023 steps of size 2.81e-12. acc. prob=0.75]
warmup:   7%|▋         | 408/5500 [05:42<1:26:35,  1.02s/it, 1023 steps of size 2.98e-12. acc. prob=0.75]
warmup:   7%|▋         | 409/5500 [05:43<1:26:31,  1.02s/it, 1023 steps of size 3.80e-12. acc. prob=0.75]
warmup:   7%|▋         | 410/5500 [05:44<1:26:29,  1.02s/it, 1023 steps of size 5.07e-12. acc. prob=0.75]
warmup:   7%|▋         | 411/5500 [05:45<1:26:43,  1.02s/it, 1023 steps of size 6.77e-12. acc. prob=0.75]
warmup:   7%|▋         | 412/5500 [05:46<1:26:45,  1.02s/it, 1023 steps of size 9.02e-12. acc. prob=0.75]
warmup:   8%|▊         | 413/5500 [05:47<1:27:54,  1.04s/it, 1023 steps of size 7.98e-12. acc. prob=0.75]
warmup:   8%|▊         | 414/5500 [05:48<1:34:49,  1.12s/it, 1023 steps of size 3.45e-12. acc. prob=0.75]
warmup:   8%|▊         | 415/5500 [05:50<1:45:16,  1.24s/it, 1023 steps of size 2.34e-12. acc. prob=0.75]
warmup:   8%|▊         | 416/5500 [05:51<1:42:30,  1.21s/it, 1023 steps of size 2.90e-12. acc. prob=0.75]
warmup:   8%|▊         | 417/5500 [05:52<1:48:56,  1.29s/it, 1023 steps of size 2.13e-12. acc. prob=0.75]
warmup:   8%|▊         | 418/5500 [05:54<1:47:23,  1.27s/it, 1023 steps of size 2.75e-12. acc. prob=0.75]
warmup:   8%|▊         | 419/5500 [05:55<1:49:45,  1.30s/it, 1023 steps of size 1.32e-12. acc. prob=0.75]
warmup:   8%|▊         | 420/5500 [05:57<2:03:56,  1.46s/it, 1023 steps of size 1.58e-12. acc. prob=0.75]
warmup:   8%|▊         | 421/5500 [05:59<2:18:20,  1.63s/it, 1023 steps of size 2.00e-12. acc. prob=0.75]
warmup:   8%|▊         | 422/5500 [06:00<2:16:29,  1.61s/it, 1023 steps of size 2.29e-12. acc. prob=0.75]
warmup:   8%|▊         | 423/5500 [06:02<2:19:11,  1.64s/it, 1023 steps of size 2.69e-12. acc. prob=0.75]
warmup:   8%|▊         | 424/5500 [06:04<2:21:48,  1.68s/it, 1023 steps of size 2.85e-12. acc. prob=0.75]
warmup:   8%|▊         | 425/5500 [06:05<2:13:50,  1.58s/it, 1023 steps of size 2.01e-12. acc. prob=0.75]
warmup:   8%|▊         | 426/5500 [06:07<2:08:55,  1.52s/it, 1023 steps of size 2.62e-12. acc. prob=0.75]
warmup:   8%|▊         | 427/5500 [06:08<2:08:11,  1.52s/it, 1023 steps of size 3.03e-12. acc. prob=0.75]
warmup:   8%|▊         | 428/5500 [06:10<2:10:07,  1.54s/it, 1023 steps of size 3.88e-12. acc. prob=0.75]
warmup:   8%|▊         | 429/5500 [06:11<2:10:56,  1.55s/it, 1023 steps of size 4.46e-12. acc. prob=0.75]
warmup:   8%|▊         | 430/5500 [06:13<2:10:04,  1.54s/it, 1023 steps of size 5.07e-12. acc. prob=0.75]
warmup:   8%|▊         | 431/5500 [06:15<2:16:19,  1.61s/it, 1023 steps of size 5.95e-12. acc. prob=0.75]
warmup:   8%|▊         | 432/5500 [06:16<2:16:56,  1.62s/it, 1023 steps of size 7.50e-12. acc. prob=0.76]
warmup:   8%|▊         | 433/5500 [06:18<2:14:55,  1.60s/it, 1023 steps of size 4.11e-12. acc. prob=0.75]
warmup:   8%|▊         | 434/5500 [06:19<2:11:11,  1.55s/it, 1023 steps of size 5.19e-12. acc. prob=0.75]
warmup:   8%|▊         | 435/5500 [06:21<2:06:43,  1.50s/it, 1023 steps of size 6.17e-12. acc. prob=0.76]
warmup:   8%|▊         | 436/5500 [06:22<2:08:40,  1.52s/it, 1023 steps of size 6.13e-12. acc. prob=0.76]
warmup:   8%|▊         | 437/5500 [06:24<2:08:24,  1.52s/it, 1023 steps of size 6.90e-12. acc. prob=0.76]
warmup:   8%|▊         | 438/5500 [06:25<2:11:22,  1.56s/it, 1023 steps of size 5.33e-12. acc. prob=0.76]
warmup:   8%|▊         | 439/5500 [06:27<2:06:47,  1.50s/it, 1023 steps of size 5.75e-12. acc. prob=0.76]
warmup:   8%|▊         | 440/5500 [06:29<2:13:35,  1.58s/it, 1023 steps of size 6.99e-12. acc. prob=0.76]
warmup:   8%|▊         | 441/5500 [06:30<2:13:30,  1.58s/it, 1023 steps of size 4.36e-12. acc. prob=0.76]
warmup:   8%|▊         | 442/5500 [06:32<2:21:47,  1.68s/it, 1023 steps of size 4.72e-12. acc. prob=0.76]
warmup:   8%|▊         | 443/5500 [06:34<2:22:12,  1.69s/it, 1023 steps of size 3.37e-12. acc. prob=0.75]
warmup:   8%|▊         | 444/5500 [06:35<2:21:30,  1.68s/it, 1023 steps of size 3.93e-12. acc. prob=0.76]
warmup:   8%|▊         | 445/5500 [06:37<2:24:53,  1.72s/it, 1023 steps of size 5.03e-12. acc. prob=0.76]
warmup:   8%|▊         | 446/5500 [06:39<2:21:35,  1.68s/it, 1023 steps of size 3.32e-12. acc. prob=0.76]
warmup:   8%|▊         | 447/5500 [06:40<2:20:45,  1.67s/it, 1023 steps of size 3.80e-12. acc. prob=0.76]
warmup:   8%|▊         | 448/5500 [06:42<2:22:37,  1.69s/it, 1023 steps of size 4.52e-12. acc. prob=0.76]
warmup:   8%|▊         | 449/5500 [06:44<2:22:38,  1.69s/it, 1023 steps of size 5.22e-12. acc. prob=0.76]
warmup:   8%|▊         | 450/5500 [06:45<2:19:18,  1.66s/it, 1023 steps of size 4.55e-12. acc. prob=0.76]
warmup:   8%|▊         | 451/5500 [06:47<2:15:00,  1.60s/it, 1023 steps of size 5.04e-11. acc. prob=0.76]
warmup:   8%|▊         | 452/5500 [06:49<2:15:54,  1.62s/it, 1023 steps of size 1.24e-11. acc. prob=0.76]
warmup:   8%|▊         | 453/5500 [06:50<2:20:08,  1.67s/it, 1023 steps of size 8.54e-12. acc. prob=0.76]
warmup:   8%|▊         | 454/5500 [06:52<2:15:03,  1.61s/it, 1023 steps of size 2.04e-12. acc. prob=0.75]
warmup:   8%|▊         | 455/5500 [06:53<2:08:17,  1.53s/it, 1023 steps of size 2.86e-12. acc. prob=0.75]
warmup:   8%|▊         | 456/5500 [06:55<2:11:47,  1.57s/it, 1023 steps of size 4.75e-12. acc. prob=0.76]
warmup:   8%|▊         | 457/5500 [06:56<2:12:07,  1.57s/it, 1023 steps of size 3.44e-12. acc. prob=0.76]
